string,selectivity
SCHEDU,4
CASESH,2
ODDAG,1
USAKUSEN,1
ENGGAP,1
5554,1
TATICX,1
BARBIK,1
AHATY,1
NONPU,1
ATWOMAN,8
UNDAL,7
CUFER,1
UKAENA,1
LLESPIE,4
SKEPTA,1
761025,1
ICHHEI,1
CCUPSDAT,1
IDDAG,6
ENDROIT,1
ERWAKE,2
HYBIR,1
UARDEDS,1
SABIT,2
ZNJAK,1
MPLOM,1
AHORR,3
DRYAVK,1
EIXA,5
OURAVA,1
AMSLIT,1
UPNATIO,1
PANGELM,1
PERTROF,1
971211,5
AINTSAE,1
LUCKLUDE,2
XLVI,3
EIDEGR,1
DESMAID,14
LDGORDO,1
KSLANDET,1
HITPAKC,1
INTERMED,4
BARNAK,1
LEHULLET,1
NGLADU,1
ONNENPY,1
TRFICO,2
TIONSPO,2
VIANC,2
APRICIE,1
TTLEBA,2
GURUV,1
DELSC,1
KNEVEL,1
WWIIS,1
UNTERAG,1
LPTHE,1
ESTMETOD,1
RICCIOSA,1
NGULYSS,1
CALCANH,1
INMORARU,1
MLYLEVEG,1
OMMERLR,1
NGOPAL,1
ETLIT,1
VUOI,2
RGUMEN,14
OMFUL,1
UGTERRA,1
APALIT,1
SECUE,45
ILFLE,1
NESILT,1
BELLJAS,1
UMHANDEL,1
IKABERMI,1
LEICHST,1
OFLANNE,1
ECHIT,1
CRUSHE,26
EVIENS,1
NETSYOUN,1
ESIZE,2
EMACO,2
PNOTISMO,2
ERJEFF,2
VATROSLA,1
953092,2
MEF,27
GSC,16
GULIMAAL,1
NCHANTR,1
NGASA,3
CHUGALUG,1
9700,249
EXPUES,1
NSLATO,4
20011222,5
MPIMIE,2
20080705,6
MENMDC,1
COMBAT,81
THANATTU,1
NGENEN,1
IELUIS,1
ISIDORA,1
MPTEU,4
AKIADA,1
KFRISC,1
ICINA,25
TUNDERC,1
TONECUT,1
ELFESTE,2
OEAG,1
KEIMU,1
IGENTUM,1
GUTSU,2
EXICAI,1
NTANSSI,1
UNHOLAA,1
UCHEONY,1
NAZIMOVA,1
LINFERN,9
HMEST,1
19971212,5
RATCHAS,1
VDRAAMA,1
ONLUNCH,1
CATCH,211
READMIL,3
EERSVOGE,1
ECMA,2
DSR,12
WISLOCK,1
PLESEE,5
YEARW,4
NDERSGER,1
SANMAE,1
DUNSINAN,1
20020625,8
19861021,1
NVIOLENT,2
PEESCROI,1
ALFALFA,3
EXMOUTH,2
UPMAXS,1
E0,3
NNECTIO,123
NDHOU,6
DUGARU,1
LSNINGEN,1
ULTRAMOM,1
CHODAEB,1
AYASSU,1
JUVENTUD,15
MANJABS,1
PS4,2
NTTRO,2
ILISPIV,1
MELSKIB,1
CISTNA,1
KUMINSEI,1
ELOQUENT,2
LANGUEI,1
ONDNIA,1
VOLKSKUN,1
HEGYEK,1
AMMIF,1
ANNRYA,1
CERDANYA,1
BVASH,1
ROOM,1005
EPRIJ,3
GMATAR,1
IEBR,13
GUZMANA,1
ADAYETA,1
NDIX,2
ISTACHUP,1
EBESZAUB,1
ANGOLOK,1
LACEQ,1
DOOBID,1
OTIZED,9
SLEDJE,1
LISIENNE,1
PLANOSEQ,1
ANCHURI,3
962070,3
ANGAROB,1
OTWENDI,1
RDG,16
7ELE,1
PAARTAN,1
RVERENS,1
ANTANT,10
UCHVERBO,1
BOULE,46
REATIONS,6
IRBRIT,1
OPSPYRAM,1
PEKOPON,2
RYMACHRI,1
LLYGEDDO,1
TERFANGE,1
AZVASH,1
BACKSTO,2
NRYS,22
DROLVES,1
IALSH,2
ATBR,3
ZHELANI,2
NTESSA,10
LOUDM,2
RISIZED,1
IEGES,7
SHIZUN,1
URBULEN,8
ERSPOUT,1
VESTIGIA,1
HEINTALK,1
UGLIO,4
IJOUBAN,11
RITANNIA,15
RRFURJIC,1
USTYMI,1
TTWENG,1
840227,1
AHMACUN,1
HENKERN,1
OOBYTRAP,2
RVATSKO,1
SAIRAND,2
RCHEO,4
ZELARY,1
EADBOLT,2
TIAVA,1
LICKOR,1
GISSLAN,2
SAMBLA,1
KARNIGGE,1
LOURFLY,1
GETTY,17
19881011,1
LUCHSHI,2
LARGAL,3
RTIMENTO,4
3829,4
MATSUKU,2
LKERWAN,1
NISTRAO,1
EUKAEM,1
PESOK,3
EDBACK,14
DAISO,5
WONGA,1
RELLARO,1
ELIFTE,1
FASTFOOD,1
OUGHIES,1
THERNMOS,1
IUSZKA,1
GETIS,1
MEEND,1
RRADIAT,1
YCKET,1
SBASTIEN,3
RCUMSTAN,29
YGRIDIR,1
ANYCLA,1
REPETITI,6
ZIPPI,3
ENBES,3
POSTBODE,1
ACQUETBA,1
GENVORDI,1
ERHAT,3
199411,47
TADORI,4
STANDR,1
SKATEP,3
OKEDBACK,1
31008,10
RFRHSTC,1
IBETS,2
IJJI,6
20110215,20
IDOCCH,1
ORDANMI,1
TIGMI,5
RUF,137
ACHENME,1
IZFIEBER,1
EPELLI,2
UMMUTELM,1
ARLAI,1
BGR,23
DORFFS,1
UGENDC,1
UITSLAG,1
PLARE,5
YKINES,1
RMATOPL,1
ROFETE,1
ALREDE,3
POLOGIE,10
41015,20
CHBRE,2
PEZO,2
TSDU,1
YXIASGYR,1
UDHV,1
PDQ,1
ZAUVIJ,1
IMDEUL,1
UNGBEETL,1
IRMITIYA,1
ZTLENO,1
GABLOND,1
UGLES,6
EZODRO,1
SCHERPIL,1
SCALEMI,1
LLISUUDE,4
GEORGIOS,1
ENPARTIE,2
INKYSHI,1
IDEWAYS,5
SKUSTAN,1
POKWANG,1
FABBIAN,1
MIKAH,1
INSTYL,3
EETWISE,2
0000221,10
IGHTLEE,1
IMAGIN,134
JARKK,1
111223,17
KOUNDO,1
PFLEGEPA,1
SHIPU,1
UZYS,1
VALKAN,5
HAFFOUS,1
FERRA,68
IEDENB,1
TIARA,7
B56,3
ITYBI,1
OUQGHROU,1
PERSIE,3
STERBOYS,1
TSMU,2
RDTHRUS,2
TURCARE,1
PREDTU,1
SOGREA,4
AVARDIN,1
BILLIE,21
IZEK,4
AMISA,22
VISCONTE,1
TAMENA,1
IDAG,1
DOLEI,1
ASIONA,14
WENTC,1
DLESB,1
UNSGRAPE,1
HAMPADA,1
ULJIM,2
DECLARE,6
TRAPAR,1
ETHENY,1
LENLUMI,1
SIMPLETO,1
BEZIRKS,3
VOGELB,1
BINGWALO,1
SAIKATE,1
OURGUIG,2
ENTTEBAY,1
RYOGA,2
ENGLC,2
KONOMIYA,1
BESQUE,4
ERANAK,1
LONK,7
KUTTSU,1
EIKLUS,2
ANNOHER,1
CHASTENE,1
YASZL,1
BME,16
SONNWEND,1
AWNCHA,1
TERJGERN,1
CYZ,2
ATRIVOO,1
ONDAIN,2
0090930,6
ARYANKA,1
MIEDO,32
ARANYCSA,1
UUTNANTI,1
TOOARZT,1
MORSE,21
SEHFI,1
020129,9
ENZUO,1
PUCUS,1
NRES,8
SNI,222
CHICKI,2
IARGU,1
LMOPTA,1
IATOI,2
OTBALLET,1
PRERUN,1
INARR,1
HOAA,2
JANADES,1
MSKIE,2
ULLAH,8
6919,1
LSINGISS,3
PALABD,1
SOZIOG,1
COGLIER,1
ANTJO,1
CHEERES,1
ISTERHE,1
BRANH,1
HHELEY,1
BROENI,1
9791029,2
ABELSK,2
YSTEDE,1
WATERPR,2
PILIPIN,8
GELICAS,5
TLETOADS,2
KATSUYAK,1
HOENIXA,1
LCKST,4
GYAKUJO,1
ANYASAN,1
ALLFIF,1
GLAAD,4
UNGGA,1
IVJET,2
050512,12
FFERHELD,1
CASKI,1
PISTENB,1
EIZVOL,1
ROBOYS,2
SZATO,1
BAUCH,20
XCONCRET,1
RIBSK,1
UREDNICA,1
DTMINAT,1
HTMORDE,1
PHIQ,3
LKKEEN,1
20040616,10
CHEOPS,2
HUISKOMS,2
EFIVIKES,1
RRUSMA,1
CHBLAU,1
CHNITTER,1
CANEBIR,1
UBRENNOE,1
ILDARA,1
CHTSFES,1
111051,1
ROTECTOR,18
51030,16
ADAKK,1
EWEEST,4
ULTURHUS,1
RANTINOS,1
AIDAIIRO,1
ORFIAD,1
EJEGER,1
ENTECOST,3
ERTEPPI,1
ROUSL,8
GWELL,2
ONPLAI,1
NINSE,5
LTBI,1
MIAMINEW,1
RETALIAT,5
SFIX,2
DONCOVEY,1
JIJEOM,1
AKESID,7
PRIESTLE,2
991212,3
DERTROM,2
LECHAK,1
UNFREAK,1
RBTAN,4
PINFALL,1
ECHAU,20
EALLIF,2
MBASSAD,20
AUFRU,4
JUBELT,1
DECY,2
WATERH,2
KASVOIST,1
ANZENI,1
RKOMS,2
BHETO,1
ONZUSO,1
EARNESTN,1
THINGM,1
NIACATAN,1
TSABRI,1
NOWICZ,1
AWALAN,2
TABARA,1
MMONW,8
NGPATTER,1
AZIZA,5
AFALD,2
HEEST,1
NOVENE,2
ATAMAL,1
JUNKERH,1
CLESER,1
OHNA,5
EDARBRA,1
NVIETNAM,1
NENAVIST,2
MONPA,1
KALOPE,4
CEROR,1
IDDJE,1
STERYLON,1
EV004,1
ULSTE,7
RDOKK,1
EGESCHEN,1
NSTIL,3
LDVIERTE,1
KDIAMON,1
EEPHO,1
OPUH,1
UTNAJ,1
LPENFE,1
JEGYZET,1
HANDECK,1
HANGESTU,1
HJERFBEC,1
EVOIR,15
0020712,6
EMONCR,1
GROUNDSM,1
DUMBING,3
HEITSFE,1
GHOLIST,1
ABSINTH,4
OACIA,1
AAGAHAAN,1
DTERN,2
UGATJO,1
AFISTI,1
COOPE,89
TILSI,1
ACCURS,2
USEPULV,1
ALLERSR,1
OOKSH,2
11977,1
009071,48
CHMOLLT,1
TLERPA,1
MALLEY,4
KSTLICHK,1
SECHZ,4
NDURES,3
STRONIP,1
DATAKO,1
ROUGOK,1
IEAFL,1
TOFINI,1
MARKPAT,1
OPNO,1
960214,4
DUBOUQ,1
GGERP,1
AKARUK,1
POIRET,2
KABLES,1
HLAPPHO,1
THECE,1
ONATGE,2
TENRI,8
UZICARI,1
DEPA,101
OGAKU,4
ETALK,6
POOKEDM,1
3855,5
JYR,4
PPLYANC,1
VISEU,5
DONNIER,1
VZROSLA,1
KRITCH,1
IGYELE,1
CECATA,1
CHREVE,1
REBEYI,1
ROUBAMA,1
YTENNI,1
NDFALL,8
ULP,155
ZBIR,1
KEANE,9
ULTZYS,1
ANDOU,6
NSGLC,1
KASKI,3
0031214,8
RDPALLE,1
BOBY,1
ZVODYA,1
ELESGUAR,1
ENCING,5
OSRAYVER,1
OBOTPROF,1
UPCI,10
TAIJISE,1
ERBSKA,1
RAUMATIC,2
RSCAPU,1
GVINE,1
STALINA,3
ZLFLDE,1
WARYAABH,1
DASSS,1
POUSADA,1
RSTSTALL,1
FOTGRAF,7
SWAPNAP,1
TOCENT,1
INGBURO,1
NNILORU,1
IWODO,1
KESSEI,2
SALILUN,1
MARCIP,1
IESENGRU,1
KFHR,2
BARNSLE,1
SEDAG,3
TTEMAND,1
RAQDIA,1
DYBUSL,1
VMANNBI,1
OISSONS,6
ENSTELL,1
ARCIC,1
BHYEOLG,1
DEBOR,14
VIDEODAT,1
BECCAS,3
ITGENOS,1
YMNOP,1
LEBOTTOM,1
MPUTERMA,1
SOJIZU,1
UNLEASH,38
TFRIES,2
SDIRND,1
ENSAIRE,1
OMMANDEM,2
ZKLA,1
ESENTATI,23
AMBICION,2
OYASHIR,3
IFICIAL,30
ONSROUGE,1
WARTFINA,1
QUALT,2
TOMETAI,1
LAJIN,2
DELSAC,1
ARATHONS,1
NIRVANA,10
AMINUTE,2
EMIUM,8
NTLEMA,73
TMDCHE,1
INCLUS,4
DRIPPE,11
AFFENLA,4
TGN,5
ESSPAUS,1
RDAYWOR,1
ERRYJES,1
MESTHRI,1
ROZLEWIS,1
LATARA,1
COLGAD,4
CENTI,26
AETBIT,1
GIADOS,1
VLIEGEND,3
PROJIM,1
ENPLATT,1
OLSITO,1
MAREIKES,1
SHKVERST,1
NGKAMRA,1
NILAVAR,1
HIMIMASU,1
KFETC,1
SPLOSI,1
TERE,412
ENKRO,3
ICEST,16
OLTAMI,1
FEJSTB,1
NFLIES,3
INSIGNIF,3
ISHAI,2
AKSJONE,1
HHIKERS,5
RKZILLA,2
19970109,4
NNLLIS,1
TAMENTT,1
DOOMW,1
ELINALLE,2
UHELI,2
WOLGI,1
EONGDEU,1
JAHRE,119
GBOLOGBO,1
EEDAU,1
SSARICAN,1
LINFANZI,1
LLIVERS,3
SCHWERK,1
ERNKONT,1
USSICHTE,8
DANEJUN,1
ENAJ,16
ETSURIT,1
SIDOTT,1
ANGJOE,1
HIEBA,1
AMILYF,1
LSPEL,5
NANTERS,1
NGSTWER,1
DMIENK,1
POHR,5
960129,2
HIGANTI,1
TENSECON,1
CHAUE,5
TONSHIRE,1
705B,1
NUTB,3
RSKARREN,1
DRIDBA,1
ZIEGLER,2
20110209,16
SESIA,1
INIPI,1
KTINOU,1
EIMKINDE,1
LTONTHE,1
AUFGSPUI,1
TMEYE,3
ZANATION,1
ROOKS,44
UNGEBANK,1
UTTMAN,21
KUYOSHO,1
FOMAT,2
CORNELIU,3
ELEGAD,1
EENTRMYS,1
GANELI,3
ALGUNA,5
UNAEYI,1
WRTERHUS,1
ANTERAS,4
SINKHOL,1
AJEVR,1
UIGNONN,1
CHAISES,3
IOID,2
TOLER,36
OYNAMA,1
HAWAKA,1
16038,1
NSMISSIO,16
ZEROSK,1
MHAILLIG,1
ATZKO,1
FBJERG,3
OIMENPIT,1
LUFTENS,1
GUDIN,1
REFUGI,12
SHAUBREY,1
LASHLEY,2
3092,89
RIBDIS,2
DINENPRE,1
ARENDT,5
ERJUANGA,1
QUNCI,1
ELTSPIT,1
20081018,6
SVAIHEIT,1
ACELLI,2
BASCIATO,1
URELI,5
AUSR,7
ADRANG,1
RERMUS,1
OUVRIE,2
BLAGGERS,1
IJAM,11
ALGOO,1
NIGST,5
DTBA,2
UMALL,2
LAVYR,1
WILSONJ,1
METNIC,2
NEMSPRIN,1
DEINTREI,1
HEAPS,4
HOLN,3
AWATC,1
ILMASIL,1
ENTSHO,1
EANING,71
EISPRAKT,1
JATON,1
DILLIO,2
GHANT,3
KEFE,22
IHDISS,1
ROSTAYA,2
ILLSAMM,7
ONOPERA,1
ICEHI,1
INBOT,3
AZILLIO,2
FIANAKIS,3
OSPASMSS,1
LAKOWSK,1
MASAHAR,2
MEGAWOR,1
ENSPHOT,1
AMENASH,1
STANARCT,1
ANKJIJAL,1
9470726,1
MASTARI,1
PYDOGS,1
IERENG,2
ROFIS,10
ARROGANT,1
RIDD,60
ACULAIRE,1
HIQUIER,1
130405,14
NSPIRADO,1
19781221,1
TEIGT,3
REERUNNI,4
HANN,317
MPOOZLE,1
HASANLOU,1
SURYA,7
SKILJA,1
31128,15
HNBEC,1
ERGEO,1
DORFS,1
RFSN,1
NEXPECT,66
MALNE,1
NYUGEN,1
ARADEYB,1
OLIAGE,3
LERPARK,1
ITTERMO,1
HOKORT,4
SPEKTK,1
RISCHIA,1
ORISIERU,1
ERICAN,819
WAREKA,1
GENFURT,1
ERTETONE,1
CILALI,1
DEZEMBER,4
ARGUES,1
KAETTEK,5
DYRET,4
NEREPU,2
TAKAMI,1
9590209,1
ANOPTIC,1
LISTICO,5
YALANC,2
ERHESAU,1
ALCORES,1
DIB,126
CCAC,3
ODJAS,1
CONENUN,1
ONDALA,1
USUALS,1
ERLATEIN,1
APTABI,1
9790628,1
GRAMCAST,1
WITNEY,1
BACHT,5
MANDINA,1
EATSMITH,1
WALENTY,1
PELSA,1
MAPPE,4
OTLEG,16
SPRINK,5
FMAC,1
ALLCOC,1
MIXTUR,1
OBRONI,1
EVOLTOS,1
SPAAR,2
REBENZ,1
OUTERRA,2
AGTRA,1
ENWRTIGE,1
TIPPI,12
ELLAB,7
110462,1
GICIANC,2
SLEDNIJ,1
HPSX,1
OHNVBLOG,1
ERCHANG,1
UOCH,6
OLLIOP,1
TATEL,10
WORKE,58
TIDMA,1
LNGDE,1
KTRA,10
SUPERGOD,1
DSKAMPE,1
BABYL,33
9720228,2
TONAR,12
WDISH,1
URGAND,1
ICCUPS,11
OSLAVIJ,18
INOVNOST,1
ARIDORI,1
ONYUU,2
ANKFURT,17
CZUW,1
MBUDS,2
MCBRIDE,12
SCHAS,15
12516,1
MOSSE,2
UCTOR,32
LEWARE,1
IJUANKOR,1
INOGEN,2
AKSIN,2
ANKFES,1
AUSP,15
AZERSCEC,1
ORRORB,1
HEISTSTA,1
YDEKO,1
DENISO,1
BACHIA,1
EWITT,19
PATEI,3
ATORFIRE,1
VTRSA,1
QUERERTE,2
BAMBUS,1
NUIGU,3
5811,12
RAZENI,1
BOMINA,18
RAYED,33
GALAIC,1
BGJV,1
PBM,1
ZOPEN,1
THNESS,1
OLVIDALO,1
CETUMMY,1
ONSTERCH,1
ERSIY,1
OSCU,30
HJERNEBL,1
701215,2
LLIKO,1
BESHORO,1
BATUTA,1
GNAHIMD,1
EPSZEM,2
SONIER,1
HINOBIN,1
120813,19
KZAKK,1
TINAM,2
MANGEU,2
KANBEI,1
TTERGA,1
ARAHUM,1
JAGUAR,34
CINERA,2
UTCHERSO,1
IESGAD,3
TERIK,2
HATHR,1
ENGOSH,4
SITANTE,5
EENKREIS,1
MALITIE,1
EBIRU,4
AIVAAJA,2
IOLONT,1
EILLANT,1
SHIMADA,1
ZEBO,8
AKCJA,2
ERCHTESG,1
AHAGONI,1
ERELY,7
OWEENVIL,1
NADVO,1
TAGSKIND,3
UOTII,1
KIDP,2
YANAML,1
UMOKAY,1
ERICK,34
REENHORN,6
CINDERPI,1
KOALI,9
RENOST,1
UCURAS,1
JAMAPAR,1
SAEULFAT,1
LEXIBIL,1
CLSSIC,4
EUNZI,2
SANGHUR,1
ZIBAHKH,1
ACTIT,4
PEWRIT,8
ETONHJ,1
VESTERGA,2
TRSKOENE,1
PROWADZ,3
TALLMENT,7
GETAUCHT,4
000820,4
CETUM,1
RALPHC,1
IUJI,2
011073,11
1986041,12
OTTSM,1
SEDELIC,1
RBATTE,1
OZR,5
SFW,1
FANTACIE,1
LIKTEN,1
UTTRE,1
SFYRI,1
DKDENC,1
CURTOC,1
DEVI,540
19931205,3
OTITA,6
SVUOTO,1
NSTROK,3
KEOUGH,1
DEG,190
SLNKO,1
ELLBORN,1
GERY,50
VLLAZROR,1
TORTURAS,1
NOSAL,1
KEGARERU,1
OUTPAR,1
TIPPSSC,1
PUWERS,1
PALPITE,1
IXM,1
O3,3
NEPOKOR,4
CHNEEEUL,1
VERWAR,2
NORKLE,3
EZUELA,13
INDERZIE,1
001215,9
ONENDIEB,1
YBILLS,1
ARISTIN,1
AMONEVE,1
AWOOD,2
NAROD,26
CHINSON,5
MPAER,10
GABOOG,1
EULFAT,1
NAMELA,1
NEFU,2
GOVICI,1
NGALIS,2
DOWNPAY,1
DONGEU,1
ZUMBA,2
ESPERIEN,1
RENOUNC,1
BOLFTB,1
OSTED,10
SCHENREC,1
RETFO,1
010905,5
UGENDWEI,1
SHIRITA,1
PASACAL,1
LASSENAU,1
ZULOS,1
55S,1
800614,1
GRAALS,1
800905,2
4705,2
SWIP,4
LARSSP,1
ODTI,4
LKKEL,1
20011220,8
LSDEA,1
SENTENZA,1
NGYI,2
TGED,1
UFSTO,1
KOLEDA,1
HATCHD,1
DOBITI,1
ODEJNIC,4
1971031,12
REIDEK,1
PUNKIM,1
YGEM,2
LLANAOS,1
IJIKURI,1
1804,8
FARNDULA,1
UMACON,1
A398,1
HEREDIT,2
IZMEN,1
900927,3
OKHOZIA,1
ARVANE,1
NOSI,34
OBLEMH,3
CHANAPA,2
LPPOA,2
ECRUTA,2
USELSH,1
ORTIONS,3
RIMBELTE,1
CDUCKB,1
OREANGEL,1
GUETEIR,1
VILLAE,1
RELEICES,1
SSOMET,1
MUHOMONO,1
YSHIK,1
HIFTS,1
ARCHIVA,2
YARDG,1
SUCCESSI,6
HUTRES,1
LOJAMI,1
KITE,75
HTIHE,1
DENLU,2
OCCODRIL,1
OFAC,8
SENSCHLA,2
AVREMENI,1
EEMPTIV,4
990201,6
ASSEP,5
TAEB,4
RMAAS,3
YKAZANIU,1
WAAS,1
DRIFTLE,1
RANNI,27
WEALTHI,1
CUIDEM,2
HPS,1
GARETA,2
FRISEUSE,1
1463,24
LNECHNO,1
UNTAINE,6
TKAMPF,2
KJULT,2
UONKUME,1
UEREINS,1
03123,18
HLIVOS,1
PRTORIU,1
010912,4
AMOTEU,1
STELEVI,1
HEOR,52
TREGS,1
PRESUNTO,2
SSTHA,1
GEVIER,1
XIANGGAN,3
ROMARI,2
BRODU,1
MYUTT,1
NODGRAS,1
ADAMJE,1
PROOFRA,1
LONPOI,2
JASTR,2
IOVISUA,1
SORP,47
INFIELES,6
ORGETABL,1
LUSP,1
ANCHORM,2
HALJINA,1
BOUIF,2
RNEHJER,1
IZELDOR,1
VOLTERRA,1
RDADAS,1
OTECTED,6
NDBEN,6
NANETTE,6
KYOKATSU,1
GEJAR,2
BELVIDE,1
FRANCENO,1
EFCOR,1
MEISO,1
SZENTF,1
MOUJU,1
ARMCL,1
MMITZBL,1
RGELTU,4
ISEON,3
AKDEPOEN,1
WESTLA,3
ACKGIRLS,1
TOGRAFEN,3
ALLATE,1
DIAKOP,4
NVERTIB,8
ASHCHAET,2
HERALDED,1
KASAK,3
RYBEFOR,1
NGBRN,1
SOCHEFF,1
EORIMB,1
SHEDHEA,1
IMAMUR,1
LLERREG,1
NNESMERK,1
BORSELL,1
EIDU,63
YSTERON,1
ARTERIAL,3
BELPERIO,1
CORNETA,1
CADABRAN,1
KALIO,1
KEYCOKEY,1
UREIMO,1
RFLUCHTE,3
IGABO,2
ORNIKO,1
ORRUPT,39
KINMANA,1
HELMAND,1
HYPOC,13
HERIA,12
TCLUB,10
DHIKKU,1
THAAT,1
BRIEVEN,1
ZETSAM,1
EVOUN,1
OBSKOB,1
RAHASA,1
PENTHES,1
SCHENI,1
VEREY,1
ADGEMAXS,1
NNJO,1
RBEIDER,1
SIGNALER,1
KSTILIS,1
POSITH,1
JAKMN,2
NIZUK,3
AINVLIN,1
DALLOWA,1
ANKAKL,1
DOOKOOSL,1
970213,4
NGEWHNL,1
NACZEN,4
JEVEKOV,1
SHINSY,1
CHTSAUEN,1
EMEE,16
AKYO,5
RAWLERRE,1
LIMPRE,3
BACCH,9
EXCLUDA,1
19721113,2
EUNERPR,1
AMBRIA,4
URIVALLA,1
NDERNO,2
LEAUXCOU,1
KCANS,1
ANTAJEAD,1
LELESS,1
SHTOORRT,1
SSCHWUR,1
EUKDAEW,1
HEERLUC,2
WESTKSTE,2
GOPALU,1
MEHANIK,3
GREENSP,9
INENKIN,1
PERTENSI,2
CTIMONIO,1
ASON,603
1965083,1
EIGERJOH,1
DESHBAN,1
96083,3
CCUSED2,1
EDIRM,1
KAVERI,6
MBINATO,2
TUWMEE,1
HJEMSK,1
NICSCHI,1
CENTENAR,8
KAIBY,4
20080312,11
URUERUH,1
OBAR,41
UTOLI,1
MJLKEN,1
DROBO,1
ROSSBE,1
SILAR,1
880211,1
ALEIRO,1
PATOO,2
TTYNEIDE,1
TASRAL,1
NTREME,1
EYSKIY,1
RPERD,1
IAZEI,3
TSCHLAND,115
CITADO,3
2007101,92
TRANSES,1
0130411,14
ERTOPS,1
SITORY,1
RGINI,61
5890,4
JELDBJ,1
RADERSM,1
MPIRPR,1
PRIND,3
IGIOV,1
CALIB,22
VINAR,7
EDYWIDME,1
HIMOTA,3
PORKAP,2
UTSCHMAN,1
TESGHOS,1
PEEPER,6
040413,17
AVJES,1
REPSOU,1
PREETAM,1
EATHERW,4
SONANC,16
INDENNA,2
HUTEUL,1
DEVIRGI,1
FRANCEBR,1
AKCHIQUE,1
120926,19
20010730,5
SENCADE,1
KAGIT,1
RERASAND,1
RCISSI,2
STDTER,2
GEWORDE,2
POREON,1
AVICT,1
HJANT,1
ORDO,128
MPBL,1
ITIRITE,1
KNEMLLER,1
SKQU,1
GMTDALLA,1
CKLIFFES,1
953110,5
ITJU,1
6759,1
TSUBO,17
GAURAGA,1
ZUEREY,1
FORTWE,1
ORGAA,1
ENNEYS,1
RZYNSK,3
RUIDSJU,1
DAYT,36
EABESTI,1
CARRIL,8
SUCHE,68
WEAKING,1
FORESTN,1
GSOPER,1
CIDENTIA,1
VERBATTE,1
JINYA,2
ARZHER,1
ELKUCK,1
ILIMITAD,2
68011,15
MSAUDRIN,1
EKTONIKI,1
NESZER,1
DHJEM,2
MOCKINGB,3
EKDOW,1
DANGGE,1
LIENV,1
GLISC,5
ICHIBI,5
LLBLAU,1
MCGOVERN,4
ROTCHY,1
HUCKER,1
GOZARI,1
ROSTALGI,1
ERDSICHT,1
ITUCIONE,2
HAKUDA,1
EEMUKS,1
RAZBOY,4
DLELI,6
GOTIABLE,1
AAKSHASU,1
SAMEL,1
OLELEP,1
ICHFE,1
ASSPHAL,1
OMOMUKU,1
ODIAM,1
RIONFA,2
LOSTAGGI,1
TEAY,1
RUVAYOO,1
PNALOKUM,1
ARCIT,2
VANTUR,1
RRIWEA,1
SIASTS,1
HAMALIUK,1
TTOLAPSI,1
CATHED,25
INKYO,14
EFINITIV,5
ROKUSHO,1
YPNUT,1
BURING,2
POSTDAS,1
ALDORF,3
NSERENAD,1
AINTGAUD,1
FOGGON,1
RMA,1846
FLUCTUAT,3
BUCKWILD,2
19780926,1
SCHWEINF,1
EVADOS,1
LLPER,1
NODAN,2
DAYOU,1
HEREDERO,7
MUGGLING,5
BOGRUN,1
ESHIIN,1
LINFIDLE,2
TWOD,1
NKONTO,3
HALLANGE,2
IYKS,1
UARDAES,1
AFUKU,3
CUTENIG,1
CHABU,2
XCO,13
19690325,1
LAIANO,1
ACKB,41
MOORD,49
GRANDEC,1
ARNARJUN,1
RCIADOS,1
ESSKI,2
SHPAREHE,1
ARTOONBA,1
GREIPUR,1
BENSADE,1
AGDIJA,1
ORAHMAN,1
SDAGSFE,1
VERLOED,1
ODANNYFL,2
TJEKK,1
GLADIAAT,1
ATTYPUF,1
FURLOUGH,2
ALLBUBBL,1
LYPTIKI,1
2002122,54
KUSANGAC,1
NWEIC,1
PAGNATEU,1
LIANEU,1
TENBRO,1
ADEUC,1
DINGULYS,1
TATEKAWA,1
IKKADA,1
PERSTIK,1
KYAC,3
EOUID,1
TENTAZ,2
ATERPARK,1
NUPFEN,1
INALST,1
IWAKAIG,1
PADAKIS,2
TLYT,1
INTHENRI,1
AIF,44
VEZDOCH,1
9571203,2
DONGMYUJ,1
POJE,1
RADIOGRA,3
EAFDE,1
ERSWEET,11
ALKOINEN,2
TOSPASMS,1
IOMYL,1
110230,1
GGED,123
DIUME,2
JUMI,1
TSBEWE,1
SBETICO,1
AAZU,1
PENTUNN,1
ONVAIH,1
CHESKAI,1
NWAL,40
VALANMA,1
KJUUIJA,1
BHARAS,1
LGENG,2
OVERLORD,3
REGS,7
NONDR,1
HITMAN,28
EDAMORPH,1
OVYK,2
OLTZM,1
CASTER,25
ZAGORJ,1
ULEZV,3
ADMITS,5
POSTGRAD,2
DEMMAS,1
TROMMIN,2
IFIEL,1
SWA,445
PARENTA,17
CANRI,1
STSHIPPU,1
EJUY,1
TAFEL,2
RYLSREI,1
KEHED,1
DCLASS,1
RUMORS,16
CLEMO,2
BDEM,1
ESTLOHN,1
PONTCHA,1
DIVIDUAL,6
TEGENWI,1
MKNUT,1
YNAIK,27
GIRLWU,1
VEGBEN,1
CESME,2
QUABAT,1
IFERNAND,1
HENSHER,1
ITROUB,2
UHOMA,2
ATERAPI,1
CISNE,2
UBURAN,2
AINSB,4
MARYHOLL,1
PERCARR,2
BOZON,1
19140,1
ASTBA,1
RNEHJE,1
RRGAR,1
ONDM,8
ESCHIP,2
YNTHI,18
ADAVRES,2
