string,selectivity
9951206,4
PANIQUE,9
RIPPEN,2
ASTILLER,1
CLIFFHAN,7
HOOTHIK,1
MYMU,1
BOUROCH,1
19941213,2
HUNGSGST,1
CAPRIOL,1
DVENTYR,2
DRESSCOD,2
DAYAAN,1
FINNMA,1
SENRYA,3
EVISSIM,1
KOERIER,1
LLVARO,1
KOWSKY,4
AUNEN,5
OSCOM,1
CHUDIK,1
AKOIT,1
STRADAN,2
VELHNGT,1
KULDEEPA,1
TWISTER,27
UNANSTN,1
KOMBOL,1
CEAUX,3
TERDZ,3
TOLICE,1
LCHTE,2
KHAMM,5
DAKLOZ,1
ANIKRA,1
SIMPSO,28
RYTI,11
SWITCHB,7
ANPOIMI,1
RPROUVS,1
DEFTO,1
ONIUSZ,1
UHCISE,1
AJAVUK,1
TSNLEI,1
NUIJEN,1
LDFIRE,8
JABREA,1
KJEGG,1
5595,1
VETERA,32
MARGOL,4
OCOBOY,1
SANDMANV,1
OOZECA,1
AWAGES,1
RTUNATE,18
DALLION,11
NSTRUATI,2
ITATL,1
NDALAS,2
EATLEYS,1
BEAUDO,1
AUGAAR,2
OLKWI,1
LIAMO,3
PARATE,35
IVIENTE,7
EUBHY,1
SNKR,1
INOVNOST,1
RBETTE,1
19648,1
7472,1
YAMAT,15
000530,4
AMOSKEA,1
AGDRE,1
ALLARTA,3
71043,1
DLIWOSC,1
RTEVENTU,1
MUCHOT,1
ROSPORTS,1
0735,1
RAKETFAR,1
SAMKEIT,9
RCHECK,1
OPTEES,1
921001,3
TES,3372
RSCHNIT,1
HOHENW,1
KYJIM,1
ZIARES,1
AYDUCKS,1
SUCITADO,1
LOBREVAR,1
ESSCENTR,3
IMREPO,1
YCOCHEA,2
POSTCO,2
IGHTNOG,1
PPENHO,1
LLAVER,2
OICELES,2
IGRU,1
ALEVUL,1
IKOIRIEN,1
PAGLABAN,1
FENNY,1
NEPRED,1
JAYSON,3
DABACH,1
AZLUC,1
BAOZ,1
RIZEL,1
ILRUSH,1
LITOTIT,1
GENSCHA,1
ITERATUR,10
OSSZO,1
LBRIDE,1
BLAMIN,1
AJECZ,1
MITHKAR,1
RAGIKU,1
SJUKT,1
RGESMEGA,1
OAKTIV,2
BURNEDO,1
KOPIE,2
IMDEREL,1
PURNANDA,1
SAPERET,1
5435,2
PALSI,1
EGIRL,11
HTZLIN,1
NURSELO,1
SHOVE,32
ENSIONI,1
YPNAGOGE,1
SELMARVI,1
HELORS,25
ORRECCIO,1
ETENMODE,1
DIEVAL,22
HANATZI,1
UTTMAN,21
FIDM,1
NDOTTA,1
WELCHWIL,1
UPERHI,5
PIONIERF,1
FALIGETB,1
SJGER,1
SHINASE,1
IPELA,6
ANOUFLA,1
TAGONG,2
BOUT,715
ICESHE,1
VICHK,1
CICLOPDI,1
RPATILOR,1
AZIENKA,1
IGINS,38
OFFOCANT,1
ILZ,22
NGSTEST,2
OEDERVER,1
AUTKLEI,4
9800905,2
CHOOLYAR,2
MINGR,1
ORTVYH,1
GROTESC,1
RBOLLE,1
UTPHI,1
HSELLERS,1
IVEHYBR,1
KERB,20
ALAWAKAN,1
GEIERWA,2
RIUSU,1
JGTBLK,1
19840316,1
EDGECON,1
JAETTU,1
841029,1
UNDESP,3
MONSTRAT,7
TAHER,1
BEATLE,18
OZSLNG,1
SCHIAP,1
BLEBUSH,1
NINJABR,1
UNNINGCR,1
IONSSKI,1
CHITO,9
REGUN,10
EWELDON,1
GUIGAN,1
ACHAR,33
KIMARIA,1
AGATEE,1
JTHE,1
RTCRIM,1
HESTREI,2
YECEG,1
RIDADR,1
SHEEPDO,2
ELIFTE,1
CRISC,2
EFAHRER,1
EDOPOR,1
TROLLTR,1
APRAKL,1
ENOG,12
SERABIL,1
TRAUENSS,3
19920107,2
TTELLAN,1
EPLOYM,1
ERDRESS,2
ZUWEISUN,1
NDRUF,2
SCOLMARP,1
EZHDATA,1
EFSKYS,1
LIFEKR,1
BARUTAN,1
YTRSJE,1
TOBAH,7
TSGF,1
NENII,1
ANTITAN,1
AMANECER,17
BELSTEI,1
ORYBEAR,1
DRULE,1
JABB,7
NAKESTHE,1
PYSYVS,1
IHOLLIN,1
FARMAND,3
GUNAWA,1
ELSINN,1
EYLIG,1
BBERSID,1
EPAGELM,1
IVARATH,2
LEDN,67
MULTIVER,1
ROTST,2
OOMANCE,1
RVARIS,1
WOOTTO,1
OMMERN,8
IPOIK,2
BIODIVER,1
9608A,1
MOPHO,7
KOVIMA,1
RTUNU,1
XFO,38
LDERSE,3
09042,113
ARRIERA,1
PORTAZA,1
ARJON,1
LHOM,87
AHUYEN,1
OELCTRI,1
FOURTYTW,1
ETRIBUTI,31
SELOV,2
SHOSS,1
MMYVI,1
ROGNERI,1
THSTE,2
GOSPODJ,2
ROIA,6
IONALIN,1
AYIBOB,1
980530,2
TSUHEN,14
ITTEMIT,1
EHILT,1
NNATACHI,13
SWEATB,1
PEREGO,2
FFCH,4
HOUGHING,1
OKTACUL,6
ISOGASH,1
ROBIE,1
HIAMARSI,1
AIDCHIN,1
AINWASH,10
060611,9
PAGANDO,1
2528,3
NESSNA,1
YHD,7
OFFRET,1
OPETH,1
ACHZ,2
USEOP,1
ISBURY,4
UKOTYUKT,1
HORRORS,32
PAGELLA,1
NOKNI,1
YNKOWA,1
OVERWEIG,1
LANZAD,1
UDDIT,1
OLJENK,1
ELETES,2
ALUNKU,1
AMPROT,1
BUML,1
BATBO,1
AZEN,30
ROWNLOWS,1
DEWIJK,2
SIELACKY,1
ARDINA,58
KOULUTU,1
AFLOOD,1
2657,1
KENBRUCH,2
SUCCUL,1
RCELA,22
MURITAI,1
BEADL,1
ANTENAIR,1
TINKM,2
DSITTE,1
19051,1
HNIYA,2
HREESID,1
HERVE,4
19795,1
AKQ,4
ITUAZ,2
PINP,3
PBELLSAN,1
AIRFIEL,3
MUSTRID,1
NPIGER,1
UNCHKIND,1
TAGHD,1
FURLOUG,2
OTIEREND,1
URLONG,3
TUKSE,13
PRINGBR,1
COYO,41
FLATLAN,5
HANDSF,1
URENKIN,1
KONTRO,20
EKENDTR,1
EGLATSE,1
AGILI,4
TTSHIRT,1
INGGORON,1
IGESIC,1
NSUNDA,2
UREWEAPO,1
THOMASLO,1
ITALIENN,4
MULATOS,1
FCRYIN,1
LIBERTYS,3
020122,13
RBIILI,1
HEPZ,1
GENG,24
ERFECTA,5
DAMALS,4
RDONNAY,3
KEKK,30
GLAVE,3
PREVI,61
REENHORN,6
RAWDZ,3
GRACHI,1
PAQUETE,4
OODFEL,3
SCHLLE,5
WBISCHE,1
INDSWEP,1
DESHITA,2
CHONET,1
PAULALL,1
BANIST,2
9870222,1
BOXE,102
STRKAR,1
NIGHTSUN,1
MMAGINE,3
NAGAJ,1
EVJE,2
ADIKAN,2
RSHA,82
ASACHSTA,1
MOMENTUM,9
GUANG,23
BACHS,1
HRBELLIN,1
DINGEBO,1
PASTORE,5
STARCROS,6
FONNIE,6
RPALEITA,1
OTTHONO,1
NTLIGE,2
ANDLOP,2
PIRUNLOU,1
TENREP,2
DENPAI,2
CKEYER,1
RDERTHE,1
YAWKWA,1
120406,13
WOLV,56
EBONES,1
NBEAR,7
CIEUS,6
ILAJOT,1
ESHIVRO,1
NNATSA,1
PUYLLTYS,1
950071,3
ONECONG,1
GROANS,1
KKONM,1
19291933,1
GELOCHE,1
CZYCY,1
VICIVAN,1
TWATCHM,1
DUZI,3
MPERV,1
EDOBRAD,1
GORDIJN,1
15949,1
JEJEMON,1
GIHAR,1
SHAMPAN,2
USXI,1
LAHIMDIR,1
ENTALNYY,1
ASSAGE,116
LABES,1
STSWINGI,1
MAUMA,1
HAIRRA,2
THOONGA,2
HAYOR,1
ALADES,1
DOROH,1
OROCO,2
HAUTAJAI,2
REXTERI,1
HLEIE,4
GRANDB,3
BRAWN,4
SALABUS,1
AKSINAIS,1
FONNIERS,3
RUKIMONO,1
IBSTEU,1
ZUTE,1
UTZF,3
ASTFEE,2
ARTERD,1
NESCAFE,1
NATOAR,1
ISIKAT,1
TEEHETK,1
FAMILIEG,1
JOYSTIC,2
RECORRID,1
EBESCHA,1
20040807,6
PIGTAIL,5
OZLATIT,3
ELETHON,16
040305,16
ASSOC,32
RAUENEH,2
ARSELH,2
ULTTU,5
BLEBL,1
NKOMPLEX,1
GOENDAMA,1
ACUE,4
NFLI,97
KAZANO,4
FIRMENCH,1
KTACUR,1
BERMN,1
ITENACK,1
TENEGG,1
RONIKTA,1
EUMER,1
SSONPE,2
NTBLA,1
PIRAR,2
LUTRU,1
THYM,14
OOTIONA,1
ECASTL,1
TOWJEEH,1
CIPIC,3
LUROSA,1
BKAS,2
GARANA,1
ITHPOINT,1
HEADMA,5
ELEXO,1
ANTMAY,1
ERTZR,1
ARCO,141
RGETME,7
WARCHIE,1
ITAJ,2
TODOKANU,3
MATACHI,6
LIMONE,5
WSLI,3
KONOMAM,1
ILIMITAD,2
FRGUT,1
ONGFULL,4
PILOGI,2
NICHKA,1
LOOTING,2
ALLACY,2
ANAPAN,1
VERDENS,7
FIREPI,1
LDBRGERN,1
TRALF,1
EMORYM,1
OVERSA,1
CCSRE,1
ANGLOP,1
ADENPO,2
YTAR,13
SIBILISA,1
DIOC,5
PRIENCES,2
AMESEN,1
EEO,3
KUMAIN,1
AMOTOR,2
810224,1
ADACHIT,1
17172,2
EMNES,3
SANVN,1
OLENCENZ,1
BAHI,15
IFICACIN,2
YYPYN,1
EIERSU,1
TAGLE,1
HANCOCKY,1
11674,3
EINBOCK,1
097,27
LANCAIA,1
INIBLIT,1
970515,1
SIXOLO,1
ROCHES,9
RDUC,5
IDECH,1
IONSBO,1
SHRD,1
RZEMINEL,1
OLEA,12
AUNHEIM,2
ENSKOE,1
AGTRK,1
KUTOP,1
PUTUS,1
ISENTAL,1
YWOG,2
LEKINES,1
QUADE,2
ACUA,9
9950420,5
KONPL,1
TAQUER,2
CHTMOE,1
EMAZ,2
MASBLAK,1
RUNCHE,1
DINEROS,1
YAKO,28
ENSURROU,1
ESPINOZ,1
UKUERUK,1
ROADING,1
LMISTA,3
GWYBO,1
KYMMENE,2
STOJEVSK,1
9890127,2
OLIPO,3
SAALLE,1
LUHANS,1
URFGA,1
MCGUYVER,1
STERVATE,1
NEXPLOD,2
PAGEI,3
SGRS,1
5244,1
TITAPABA,1
EMEZBOLT,1
BOYA,9
PATIG,1
0050218,14
VANNET,1
ISMERETL,1
TIPRAKTI,1
IOIELL,4
SLNGLICH,6
PLAYBOX,1
JKEDE,1
QUMI,6
MUNDRAB,1
LKSMU,7
LUVAN,2
MOOTTORI,1
BUSFO,1
VSKIMERD,1
EIBOWITZ,1
SATON,1
OODTAYL,1
ERRSTU,1
UOHUT,1
PIP,181
TTENZEI,1
ECOV,41
NSELHE,2
940304,7
IFERSUCH,12
ALLNIGH,3
NYBEGYN,1
OYN,34
RUMMER,18
ANDETHIY,1
SGUACE,1
ISICLE,1
ROCLAIMI,1
SKIST,3
SOMEONE,73
UTANEOUS,1
ENITIS,2
VATIF,1
CHAKSHAR,1
ERDIDAS,4
BEATDO,6
IRRTM,4
EDIFIC,3
GLENNIE,2
HFU,70
OLLETT,5
ESURGENT,1
ERZENSB,2
ICKKPFE,3
EROM,34
AMARION,1
CARDSAI,1
ASFEVGO,1
ORMAY,1
BESSEN,1
OCRIF,1
UTTOAIK,1
NCHORM,2
ROKUMAK,1
ADERSIZ,1
006013,28
FORMATO,3
STRASBO,1
URIOSIT,23
DICNI,1
NINKLIJK,1
SARMIN,2
GELETTE,1
1979120,15
HMUTZUN,1
YORITOMO,2
RBYLB,1
PANEYE,1
HELP,321
NWAS,14
UMPA,15
EARLI,6
OZOR,20
OOBAGE,1
ASHFU,7
NGFORSH,1
ONYME,6
NEPODIJ,1
ESTLED,1
AVSI,1
EZABIJ,1
BONENW,1
OEVR,1
IMMEDIAT,4
VNOCN,4
BILEYE,1
STAREC,1
ERZFL,1
SURVIVES,2
ROTEINS,1
2008021,134
TUKI,1
WLAND,14
BUSHFIRE,1
LLICOT,1
STRETCHI,1
NITIKE,1
OOTG,1
ISTRET,1
MADALS,1
90926,12
MORDI,6
HANDCARV,1
AHINHIN,1
NEMOCNIC,2
USARBEIT,1
ADHIRADI,1
RDCE,7
LETTAGIO,1
URUPPINT,1
OPAGANDE,2
KAGERZ,1
GEYVER,1
VESTROIA,1
COWCOME,1
YTHA,4
REFOUL,2
S194ST,1
KEEK,1
IOELLA,1
INNAB,1
PPRRSKE,1
SPELLM,2
BREWHO,1
TUKOTYUK,1
PLONG,2
PLYNIE,1
NHERITA,34
LLOWWAL,1
UMSDEN,1
FORSTTE,1
SHBURNE,1
BRYN,4
NHD,2
COROCO,1
ATEHO,3
SREGOLAT,1
PREEMINE,1
UNNIAKS,1
RETCHI,1
LANCLEE,1
KELEG,2
ASHAJ,1
RURIKO,1
BUFFALO,77
BILLT,1
HORPENES,1
UKIHIM,2
MAYILA,1
SOFTWA,1
LPAIS,4
GEOMET,11
EVORA,5
SCARLETT,12
TARMAGE,1
LRIA,6
LOVELIE,2
IMALI,13
ARMIO,2
AALAS,2
BURIMON,1
HELLI,13
MXFLIX,1
JUGRSEL,1
LUML,4
SYNEHI,1
16062,2
CULLI,6
WISBUR,1
CANDIO,1
AGLEM,2
NESSMI,2
ECCIA,3
STENSS,2
TSUKAMAT,1
MPAREDO,1
KOKUG,3
YTELMN,1
IPOPT,2
MARCIPA,1
APLNYO,1
NONGAE,1
SCARL,57
TEAUP,1
TEABLE,1
KARNIGGE,1
WBHA,1
RATSSC,3
OTTSMAN,1
AELIAN,1
OZORISN,1
SODIMA,1
ALIUS,1
JHYVIST,1
IYAMANA,1
XHUMACI,1
NCEFIE,1
TTSO,6
ENDICH,1
MERGAU,1
ENBUTOU,1
ACHRISTM,2
ONCURR,5
CENGI,1
WYNDAV,1
NATEMP,1
KNICK,20
AKABIN,1
ATAA,10
EATBOXER,2
LBLINGED,1
99908,119
NDARO,2
XII,40
EJIKI,3
ATATEA,1
ASHIG,2
NCRONIZ,1
HLOV,4
VEDOVA,4
RIHANNAS,1
LINCENDI,3
MANTOJUM,1
MEMSAHIB,1
PATOJ,1
UMMERS,74
HAARMAN,1
BIERNO,2
MOMEHAN,1
MPICA,2
19961123,1
FALDSPRO,1
HETRE,2
RIGHET,1
EZCAM,1
ORDAKTE,1
ELODIOS,1
ELLAPOC,1
OZSAMOSC,1
RNEMAD,1
PORKNES,1
ESEUMA,1
NGRENT,6
DENOI,2
LINFLU,1
VERDIENE,1
GYROK,1
MOREHOR,3
OANTY,1
NIZACION,2
858,29
DRELAND,1
ISSPEL,1
KRLOWIE,1
EMMB,1
ICHEUR,4
ATINES,1
JETP,1
761024,1
ECHNIKU,1
OTTARD,1
YOULL,25
MENSPEND,1
CONDEMNE,18
AFICH,1
RUQUEI,2
ANANANG,2
TBLTIG,2
SESUS,1
SIENTO,2
USHCHEVS,1
ELOGL,2
TANCRD,1
OPINQUIT,1
ENSREI,2
RKEHA,1
TIJAV,1
AMBAMBU,1
KORJU,2
EARSA,21
WSP,18
LEFEBV,2
20040311,9
RUBFE,1
9671,63
LMOUZOS,1
JHKO,1
YOUSHIK,2
AELTAVAT,1
NIITTIP,1
OUKLES,2
OTHERLE,1
DCUR,1
SCIPE,1
000314,10
OUGS,13
ROLLEM,1
SCAUS,1
AMLAKIN,1
TUNDERC,1
SAMORI,1
ALLALBA,5
LTRAVIOL,3
PURZELBA,1
EALIN,115
DNUTOJ,1
URGIMATA,1
TIINKULJ,1
ENNEBONT,1
CHAETSYA,2
106B,1
INERO,31
GEVAN,1
NOODLI,2
0050721,14
AKTZITZ,1
APPLEDOR,1
NDELLE,4
ONETTEN,3
RAVITATE,1
YUUGURET,1
KAIBUT,4
HEOTO,1
9710106,2
LBREMSUN,1
BALANAG,1
ENSCHINY,1
ITANI,71
ARAJAN,3
TOTOR,2
9781006,3
PONYVAP,1
BSTELL,1
NAKADEMI,1
ESJOSEP,1
ERVLOEK,1
80302,15
MALMBERG,1
NKENCH,1
SMELTER,1
ITCHW,1
EIMAGIN,2
STYRIDSA,1
JMOHA,1
PTARA,1
20071202,6
NADYS,1
AHAAS,1
OSTENI,2
DIKKUM,1
VERNO,49
TTOGORO,1
INKLATER,2
NSSR,1
19610618,1
ELNIKA,1
EEDITED,1
ICIONS,5
UCEADITA,1
TVDI,1
NOBUYO,1
19850329,1
MESICLES,1
STERME,1
YYAK,2
IDOSI,1
NAGUM,3
14157,1
UVID,7
UZDEC,1
FELICIE,1
OMEZ,12
CKBERN,1
PTIMUS,1
BILEEM,1
ITTERBOX,1
SFALLE,4
RAFAG,1
AALLOK,2
AGGLENE,1
ISTRIB,5
BSTAH,2
AVLINK,1
INGTTREI,1
ETESQUE,1
ERKUPPEL,1
ILGSZT,1
ERFESTIV,2
CHARN,8
YVESBOL,1
CHARACT,50
SHDAY,3
RIDORIUS,1
TESTER,10
4221,5
ERIGET,4
RTILLEUR,1
ARTSHAN,1
ROICA,5
MKUN,1
LIOMYLIT,1
IOSH,5
WARMERCO,1
IGOITA,1
ARGGAYO,1
UMAAL,2
STMAAAA,1
ICANINS,2
WAIITHAI,1
19660218,1
HANDIZE,1
MEGACHU,1
ARMEU,1
TARME,1
THDI,1
IFECYCL,1
OHEIR,1
FUKER,1
GADERZAA,1
OTITYN,1
ARADSCHA,1
LARTIDE,1
SEAFRO,1
KWUT,1
HINDTHE,2
LIERA,2
VILOV,1
TERGEIS,12
SAKURAGI,1
EURSHIP,1
NGMECH,1
CENOT,1
ELDBJERG,1
RNISATIO,1
OGOLT,1
DHIHAR,1
IEFDH,1
ISIONMU,1
PRCHLIC,1
PROGENIT,1
ITBREA,2
KR11,1
SSERSB,1
SUZURA,2
OCENZE,1
976071,9
20080609,6
SKRITIK,1
DTIO,1
ETTENT,3
OMPLAIS,2
TFRIEDT,1
19561126,1
UDAIKAGA,1
DOMBER,1
REIGE,8
EGADOLCE,1
LUSID,1
ERBEINGS,1
ALAVAK,1
LUEP,11
GRIENTO,9
HITE,925
MOOSEH,2
MARONY,2
SDFMOVIE,1
ROTECTED,6
SLAVNC,1
EXPIATIO,3
NSHLE,1
TENCIR,1
JGERBL,1
MBIENCE,2
JEMOM,1
BERNISA,1
TSVA,2
UROPES,4
EKUSO,1
PULTANEL,1
NIME,40
CWCW,1
DAJAN,1
NTERPELL,1
ARAPLY,1
STHILF,1
ULCAHY,2
SOIDIN,1
TBOULE,1
HLUWALI,1
MERIST,3
BLDNING,1
YESTRA,1
MERL,55
SPEJD,2
ENLISTS,1
ABBINGT,1
PULLER,4
ONGMY,2
GEBROK,5
LFEGRU,1
LOMBE,4
HOLLYO,5
SSETTF,1
ERIPHER,3
DISBA,3
NFIELDQ,1
ATICHUKK,1
CERD,12
WAMPYS,1
EXPUL,5
NGLICHE,1
EILSKRAF,1
PERSOVE,1
SPLTZE,3
ZOLCI,1
SPUNKTER,1
SOBREX,1
TICAMEN,4
SCHUSC,1
CSZE,1
ETTUN,17
INANZA,3
AKLADNI,1
9970328,8
LUNTARY,4
VIVADAM,1
PROTAGO,5
STERIOU,135
IDDYID,1
LOWBO,3
19781206,1
ALHON,2
TOLI,48
ROMPECO,2
19981229,5
TLEMOUS,1
LICOT,3
SHOPWORN,1
OMMANDME,24
OCHARGE,2
KAMKWAMB,2
THTIHET,1
HSWIMMIN,1
RDISS,1
AVELSE,3
IEBLI,10
IRNWS,2
RIIB,1
WEBBERS,1
EXLE,5
ROKILLE,1
BJEAN,1
HTCAT,1
EOSP,4
LINDSTRM,1
RANOIA,22
XCESS,22
TIKKURIL,1
UNSOM,1
9901111,1
APAH,14
CUSSIO,26
KLUNG,3
RUSHAKKU,1
FLOTTAIT,1
ENSMI,3
MABANG,1
NSONS,26
TARNISH,8
AJUWO,1
ZRICHER,1
VELTAL,1
LMAR,27
ERETTE,13
ZYNG,1
LOPSFO,1
HUIJARIE,1
ANMIT,1
JURS,1
MEDONAK,1
RAVADE,1
300MI,1
EITSTUR,1
NSECUTI,2
TGTR,1
BOATDA,1
BDACHL,2
VERMARKT,1
HLSANS,1
TAJAT,13
UREDAME,1
71103,12
GIPSIES,2
ENMODERA,1
MPINGGEN,1
TOWIN,3
9970424,1
LANGLOI,4
LISSENZ,1
HARMEUSE,1
AWAIITHA,1
14061,1
PRANANIK,1
EGELRT,1
APNELJET,1
ULUKUU,2
OLIMAN,1
RIKAM,2
ELKAR,1
NDMAMANA,1
NYHEDERN,2
YPROW,1
900426,1
50020,3
OKRATP,1
CKPRIN,1
GEPY,1
TYGIA,2
HTUBSHE,1
MAHAAS,1
IBONACCI,1
LENTOMOL,1
ROLEUM,2
120722,9
PAHT,7
HVAL,4
EISYYTE,2
ONGIRLSC,2
SCHWA,162
SEWORK,3
VERNITIK,1
LUTTEUSE,1
PANINTS,1
IBERAR,1
SENRYOKU,2
RTRU,16
CSBICYCL,1
NNERMOTI,1
OLND,1
DEVRA,3
VENTRY,10
NARISEB,1
KUSENOU,1
IKEAC,1
GURGL,1
IKIR,22
RNERJOHN,1
IKBYRN,1
HOMEINI,1
IEBESTOD,2
OUMLAMN,1
NATASCH,2
ETRATION,22
KRIFT,1
KBANG,2
MILEAG,10
RIEDAD,3
OTENAKAD,1
OYING,22
DJAYB,1
MOTHEATE,1
AREGIVE,6
SEXSA,1
OLKHA,1
FERDEN,1
IENKL,2
PAIDA,4
KKATS,26
RUVATHIL,1
OSMETI,6
BESHAQ,1
SEJAM,1
CAMISOL,1
PIINIT,1
011090,107
LABHARAM,1
HERFAT,1
RGERICH,3
SKYRA,1
KERMANM,1
NIPCURS,1
JADH,1
SUMBAR,1
EMMATH,1
FRADKIN,1
19620319,1
FARFARA,2
SNUFKI,1
PARTIDO,16
VAGANGAI,1
SCHROTT,4
JEOGA,1
DYKH,2
ILASIA,1
NDERTAG,1
HENZHON,1
GGUW,3
ZAGORC,1
TJU,21
AMESTER,3
SONID,8
KDIAMON,1
IDONOVLE,1
FELIPA,1
SSUREHO,1
RGILI,1
NCONFE,2
IDASSO,1
YOKON,1
NGUEM,1
JOI,145
GREETER,2
AONI,6
SENSHA,3
CKSILVE,1
JEOJE,4
JDVE,1
VOMENA,1
YMNO,7
HTMAGA,1
PERFL,5
UPLESH,1
APPLEBYS,3
SSCHILD,1
INKHO,2
TIERSCHU,1
SETIYA,1
ECOVERE,2
MMENYT,1
HWOMAN,3
NBICE,1
WORRIEDW,1
GIGABORU,1
IDSSONGB,1
SHINJI,27
ECKUPN,1
TOMOZ,1
EXSTE,1
ILLWALL,1
BREW,70
BELLERMA,1
GISTRO,1
THERTO,4
YILMAYAN,1
TROYED,11
ENDURO,3
MANDSATS,1
WANZK,1
KATELKY,1
AFTWI,1
RUKAW,1
DIEBSTA,2
KEBOM,1
OTELFA,1
EGAU,1
IMINGALA,1
IBOSHI,2
USHONURE,1
UNSTANTO,1
UERB,4
9770708,1
RDHESS,1
SCR1,1
PALABDHI,1
ENXUBA,1
TEBIN,1
WIP,39
TBAHNHO,2
ECTUALS,1
IKKAKUMO,2
XENA,8
SCHMALS,1
VERTER,2
LINKLET,1
CLAJE,2
99701,65
GSTAGGR,1
DFUND,1
FALTOYAN,1
EESIDE,3
ONSEIL,3
ZMAG,2
916,232
ANDLORDS,3
PETERORD,1
INDAICHI,4
AYASTANI,1
CDOQ,1
TOONW,1
USHALAYI,1
LLAREN,1
ANEATIN,6
ALISTEN,5
00BL,1
ADLOG,1
TEMR,3
CEDANCIN,1
LGENCIO,2
AMEKRAW,1
YDERJAGT,1
RECOMMEN,7
EDFACE,2
FFICA,2
ULKANM,1
APARVA,1
9860823,1
EASONIN,6
OUSIKI,3
KELP,3
195104,8
ECKA,21
AYASUGI,1
19850130,1
ULTSFR,1
VESENNYA,1
RINZESS,19
OSSGE,1
ZIKUSK,1
19930107,5
MINIE,3
INTEDE,1
HINTH,2
DEKILER,1
HEOTDAG,1
RKOVICKA,1
NIXS,1
NORAN,17
RATTLEB,1
HAWKEY,9
CHIERA,1
200505,239
FRAPPE,3
LADIOLU,1
NOJURI,1
TERNLOS,1
GRIENNES,1
ORISHI,2
MOUSQU,8
NMASA,1
FENTHALE,1
OAI,7
LWRTS,1
ALLTW,1
YGOROSHI,1
YUCHEN,11
PENSON,1
ROJACE,1
SERBIEN,1
OLZHEN,2
ONWOO,2
11333,3
LOKUVAO,2
PODCASTS,1
INOBABI,1
ENSHIHEN,1
KUSUO,1
LRT,7
SQUELETT,1
REGN,71
19621104,1
TEIHO,1
SALESW,2
EUZFA,3
ENEURSHI,1
LONCITO,1
ENPOS,1
UGACHY,2
LDONOTD,1
ONSAWT,1
RADANT,1
5670,3
LAPAAU,1
HENSU,1
BBRI,6
9961026,1
FEMKE,2
GSL,23
IAVAI,2
GEMISL,1
ARREBAT,3
DYYKKA,1
AUSWRTIG,1
ENDSCHAU,1
REAKSHI,1
HORDONT,1
HANDSOM,18
RREIPR,3
PURIZU,2
RCENTA,1
ORPREZAZ,1
BLAGOJ,1
891013,1
TERPLACE,1
OMASLO,1
RIDEIR,1
MALON,19
041103,15
YDIDE,1
NMARTI,2
OOLCH,2
ENOH,4
HAMISHE,1
ELINEBAN,1
HEDEL,12
IKBOX,1
UFE,150
MUGGEL,4
DORABL,9
DSPO,10
MASQUERA,44
RCAS,27
ENFELSE,1
TILLAM,1
BESN,8
QUEEZI,1
20111214,11
RAUENAR,5
19810202,1
GALEG,4
6BUTTACT,1
FIMILI,1
EURTRIE,6
ENNIO,4
EZINN,1
NGLCKT,1
LAKM,1
65T,3
AETBIT,1
RETHREN,2
LAUGHS,31
STEFN,1
9730914,1
ANDIMA,2
DEPRAVED,4
ERSONLY,1
RAMONEUR,2
EPPROKU,1
1962052,3
RZGELB,1
OLENK,3
6346,2
ZABAC,1
MDIVALES,2
ELLIO,54
UKAVIC,1
20030418,6
TAINMA,2
KARSG,1
ODYNAST,1
STABWEC,1
HOWIE,15
MORGENRO,1
CHWA,177
KELADVO,1
670304,1
OISINA,1
HBROC,1
IAFF,1
KOKHANO,1
ODWAL,2
UESTRATO,1
QUACIES,1
LLIGNCIA,1
WSTR,1
CHORLE,2
OOMTOW,9
5783,3
UBBLICA,2
UENIQUE,2
VLIASEMA,1
ARDS,927
IRDPARTY,1
HAMIT,1
BEHALBE,1
ISOSOGU,1
YMAXA,1
YTHOL,9
TRONEM,1
SAESS,1
LINAFFER,1
SUGERBAN,1
RILATRIL,1
CHLIF,1
NSTY,6
UISKA,1
OOZARU,2
ROSAURA,3
ATTEENS,1
MAGKASAN,1
NYESTE,1
LKUNCH,1
EDAZ,9
YNNI,6
GLADIAT,38
HESTAND,2
ISNUI,1
ARIBOS,1
IRDDO,1
LENDAVE,1
OBOM,2
2AL,1
ZRAD,2
EEPFRO,1
OOMPAH,2
ERWHN,1
VERKUFER,2
RWM,2
ASILJ,1
ARADH,10
MASCHUTZ,1
HENOVE,1
ATARIDOR,1
SNAF,7
NGFEL,4
PRESARIO,4
YSTVI,3
20090111,8
NIMINIM,1
PNOTA,1
19990216,3
ERRAULT,3
RISLILLE,1
LLREB,1
OMMEMOR,2
VRISTY,1
TURMWIN,1
19790210,1
0020831,6
TDAA,1
POKAR,2
TEMOI,6
SIPPIN,1
IZAROADT,1
ODERNAIR,1
ERAFF,1
ENFINGE,1
LTSPIEGE,1
HAMADR,2
HSKOY,5
AFFLED,1
IELIKU,1
EJIRETA,1
UNTSSTI,1
SPREKEN,5
WEGGESPE,1
EWALLA,1
TSKIN,7
INKWE,4
ANTWORTE,1
SRAIVA,2
NCESN,2
NAFTES,1
CARPOR,1
LDEND,3
ACHTOF,2
UKOVIC,2
NAPR,10
DSIRELL,1
RKODDI,1
ATEKO,1
ADHYA,3
ISDALES,1
UNINVIT,15
COCONU,19
