string,selectivity
AGULU,1
TARGETMA,1
NEOR,4
TYLED,2
AYCROS,2
POONER,5
GUARDMA,1
IMPEGN,1
LARK,94
HRITTFO,1
UNBOU,8
ARNOGO,1
ARASAKT,1
ALDED,2
FFERE,131
EQUITAT,1
ANOMIE,1
ESZ,58
PELLEMAN,1
LTERSBA,1
UNICORNI,1
SELENOPH,1
TERDIRTY,1
XEURS,3
ANGID,3
SHNEL,1
METIK,2
ITTG,2
EDARIS,1
FEATUR,62
LMENTA,1
SOUSAHA,1
ITOLI,3
MINGUK,1
NORL,4
ITTIME,3
STHESI,7
MEESON,1
ISTEDGAD,1
MODEDE,1
FACHOSO,1
ASTILLES,1
AARCHE,1
RINVEN,1
SHIV,34
STUNDETE,1
JOLSJIMM,1
TAORERU,1
KURSC,5
MNMU,2
710804,3
KREUZW,1
MODIK,1
MATANUSK,1
IMTUOPI,1
SCRATCHA,1
RSZEWS,1
LOPFE,5
YODOGAW,2
HDRAWA,6
ANADANO,1
ONIROS,2
ILOFO,1
OODLIT,1
APARAZZO,4
REWOLFT,1
YABARTA,1
ALLPLAT,1
ANTEBELL,2
RLLA,1
MPEKABE,1
UNGESC,2
ERBSTLAU,1
CKAZ,2
MATABE,2
NYOUTUBE,1
IZOVAN,1
CUMSA,1
SHCHISH,2
IGNEU,8
USMAND,1
ACTES,3
19580506,1
HRYSTAL,4
GAGAM,2
85318,1
NDRABILL,1
SANBUL,2
ZAPMA,1
GEBER,2
ETSPELEN,1
PYTHE,2
ULOIDIV,1
PINKIE,4
AVDU,3
SFAYE,1
LLETOO,2
FUNSHINE,3
RITZPAR,1
0110720,10
HAZD,1
NDMAND,3
730314,1
ENDAMPFE,1
19850121,3
OUVERNEN,1
KITEHD,1
FLICKSKO,1
WHORIEN,4
EIDIR,1
ANTONELL,2
RICBLIN,1
EHEKRISE,1
STRZT,4
HNJ,3
TEENAN,1
DENAJA,1
SVK,1
9840412,1
ARAHASHI,1
ETHWAYTE,1
MOCHIRON,1
COPHOU,1
GHMAEDIL,1
OTSART,1
KEYLIGH,1
ATIONGR,1
UMBSH,2
MURFES,1
0121029,18
RUNLOU,1
STERSCIF,1
CESTEA,1
HAITITKO,1
MAGIGIN,2
750802,1
SELFS,2
HALTSC,1
TSPRMI,1
BEONJI,2
EUFLI,4
HITELOV,1
MPACTS,1
IVESRI,1
ISSONAGE,1
GTICOS,1
RENNO,1
TSOLI,1
0080608,5
LKENPU,1
ELIAKS,1
BUREID,3
REDNECKS,9
199004,44
OWLSWHEE,1
VERCOATS,1
RORFIL,2
DLASK,1
LSJEBLI,1
OXONTLA,1
LCHEMIA,1
ALMEA,1
ITHERY,1
9760403,1
CKSONPA,1
EOLJEO,1
SMARTAST,1
INSELTOW,4
8653,1
UNSELOR,18
PAGTATAP,3
MOOGA,1
AWTHO,6
AOTE,2
KATJARI,1
BGAN,4
FFITHDO,1
DWATCHE,2
DOLEPSI,1
IMOUSE,2
ATERPAN,1
GYORET,1
SPHOR,4
RGASHTE,1
ITELNI,1
AUNHE,2
IGHTMOUS,1
IWALAY,1
FASCHOZ,1
DASHYU,1
AHVIK,1
DULTERY,9
ILFRSLJ,1
RTRAYING,1
HONEYM,108
SAMSUK,1
BUKSIRA,1
PROBOYS,1
OUTCR,2
DDEMAAL,1
MAGUE,1
POCHUTN,1
970320,7
OOCHCH,1
WINFREY,7
MAHASA,3
LGLU,1
INAD,42
NDBORI,1
AMAZONE,6
UVUL,2
KANANE,1
UCLAP,1
ELJIVANJ,1
SHIER,3
GOOSUTO,1
SALAG,1
19761118,1
FILMSL,1
CHOVESHK,1
NOTON,4
MADARI,1
FISHLA,1
RTWH,2
ECTORS,75
FREF,2
OTAVA,1
OTIRYS,1
RCIU,2
MPASADO,1
BRIDAL,22
ESENTH,1
EAMSHOW,1
CEWALL,1
TUPENDO,2
ANAKUT,2
JULKISE,1
CYJNY,2
ZKEV,1
HUCCHO,2
SERDYET,1
50041,3
ARTN,165
LACINK,1
TTIP,4
MDAG,1
CHACHL,1
KARAU,2
DOLG,10
ERARD,14
ASZINIER,1
1991030,10
ARVAS,4
EPEIA,1
LSAK,1
LITYTH,1
YFIEB,2
NGRATI,1
TCHENFAM,1
HEMELRI,1
ROSS,784
ASSE,644
ERZAKKI,1
9910528,4
HUGYOU,1
ENCYCLOP,3
SEETHROU,1
MEUBLE,4
ANVARA,1
PUDDING,30
SMELISS,1
0090407,5
ODHOP,1
RICKLET,1
ABGEKOP,1
LKSTHE,1
CLUTAS,1
700430,2
WELBRA,2
HOFNA,1
OCKBURN,1
TFINDU,1
NTLEME,36
ANWIS,1
DIZIE,2
TELEOK,1
NONYMIT,2
PORTANT,32
ATENONKE,1
SHABAZZ,1
ULTIPRAK,1
19981105,11
AATSSTRE,1
IFIKAC,3
CHATENE,1
LAMINI,2
MEIDIO,1
AFAT,9
HJAVAL,1
981129,5
AUGENZ,7
LEZY,2
NDOVEN,1
9990619,7
AARTSO,1
OPSPY,1
KIRETK,1
9870626,1
YUUGU,1
LLAC,72
RINKERAT,1
AILORS,25
GPIPE,4
TINUOU,2
ARROQUI,1
GUSHC,1
AIAN,16
OMECOM,98
UNSEREM,1
DAFFYSWA,1
ROTESQUE,4
TTAB,28
9601970,1
DHAIRE,2
930511,1
HRUF,2
NCLUY,1
OJII,2
STUSTAJ,1
OMBST,7
9930907,1
HNIDI,1
COLATERA,2
URANAI,6
ERDJR,1
199912,206
BLOOT,2
RKLIFT,1
ORMPO,1
NJIMMIE,1
NOXVI,7
CAMBODGE,1
HNDERN,1
YYD,20
ELLAPO,2
ODGSON,1
BSOLO,1
IRGIE,2
KUJILTA,2
INION,33
AVATHI,4
CANEG,4
HEDEF,2
10039,1
ZOBATI,1
0120922,5
AGDSAISO,2
BIDASS,1
RUKY,4
ROOIBOS,1
ENSV,4
SCIUTT,1
INESE,99
APSUUDE,1
AWID,1
ACURU,1
ISMAK,3
GSJ,3
RSEMEN,12
YINGCAR,1
ZEITMAN,1
MASVALG,1
ETENTIOU,1
IMIDATIO,5
LUNGSH,1
NDINK,1
CUNAM,2
ANAATH,1
INNISHTA,1
JMO,6
KRIZI,1
ISCENCE,8
GRANATEN,1
HAMK,4
YPPYJ,1
UPERVIL,4
OURDE,15
NCTIONF,1
KULTURH,2
GUANAZ,1
MMAPAL,1
WILDFELL,1
LTANY,1
LUMUS,1
LOBODU,1
LLUSTRIE,1
UAPALO,1
GUINEY,1
YSUK,11
BARKEIT,2
XTRACAT,1
EANNIN,2
SHHAYEKA,1
URUPUVU,1
WMASTE,4
RAPHSD,1
ISTLETH,1
EWOKE,1
INCOMPR,3
TARLITE,1
ASEONE,1
IRCHO,1
HTOL,2
NFESSES,7
ARITSA,1
ANGFOR,3
VOZIERE,2
EITSTRA,2
AWONB,1
DOGRE,1
OCCUPAT,33
PAVAROT,11
AVIPO,1
ARNOSTCE,1
SEMIDOKY,2
KINANG,1
MIOSIS,1
ROWESH,1
880503,1
STLUS,1
IAMSPRI,1
EMOGRA,2
NZENDON,1
ONSUL,22
RNITYAN,1
THIRTY,44
NAHKAI,1
BUNSON,1
DISLI,5
CTOG,1
NDONM,1
ESCHIDE,1
UVODC,1
AYANGD,1
HFRNKIS,1
SISIN,1
ROBS,17
TINC,103
ZENTRATI,1
PODINA,3
OKEKUN,1
ALTSAMES,1
HENLEYC,1
RAMELITO,1
BERZERK,1
TVREP,1
ENBROENS,1
MILEVAN,1
NAMDAEMU,1
DOSUN,1
ALEIBU,1
NKSTE,15
SPUFFS,1
IABLA,1
AYROOM,5
NCIANA,4
9961030,1
ANKUMI,3
VENGAL,4
RODNAY,1
COLAEN,1
DOISEAU,1
AIYAAD,1
VINTHA,1
ANMULYA,1
UPREISS,1
APATIS,5
NSART,1
OBISOM,6
ZDEK,1
CASION,16
LANLAR,2
HILOH,5
YOARASHI,1
EANPIE,6
IOLARLA,1
IZLEH,1
NRIV,5
EREJER,1
19650926,1
RAKOULAS,1
PUPPIE,16
ERSLAEGH,1
ARCHITEK,8
SF,598
SPARKIN,2
HIRYOU,1
AVADO,3
MOONSTAR,1
HARTEWE,1
POURNAM,1
ERRORB,2
KRIESFA,1
20080926,10
AERUZ,1
SWORDMA,1
KSCREW,2
ONAGIT,1
KENRYO,1
LLANTI,4
AFIABRAU,1
720315,1
ESPRETZE,1
ADIVI,7
03200,1
LOLIG,1
NJAH,3
ENSOHE,1
UPSPIE,1
FLIGHTP,1
SCIOTTE,1
SUNKENEN,2
TSOSHAUN,1
OTHEID,2
CHATLEMO,1
SCHUIF,2
THUSIAS,9
NAPATA,1
ZWWII,1
PACKEIS,1
ENPARK,1
LOATP,1
KNOWA,2
ARTACHES,3
YSIOT,1
UDZH,1
Y1FI,1
VILKA,1
MAMIAP,1
FARNE,1
011015,5
ANTIDU,1
YADHAR,1
AMDIGG,2
JATTELU,2
OMENI,18
JOKOLA,1
ENTINETH,1
061105,3
TONILEE,1
EATDOG,1
EBACKL,1
MULTASOR,1
OFOQUEI,1
EMBAA,1
LTBILDER,1
ATRIAMAD,1
DAFAASH,1
MCLIN,1
ZABL,2
AUFGETR,1
ACCHEO,1
ZCHANNE,2
INNOIHIN,1
LGEIS,1
RSINGE,3
NTLT,1
GIOCOLI,1
PITREPO,1
JEXPLIQU,1
LEVATORS,2
EGALODO,1
YETGR,1
NIHAREE,1
19680101,3
DEATHROO,1
AMPLONA,4
DIRTIE,7
STIANT,1
GNIZZO,1
EDEURIL,1
IGLESIAS,5
OFL,18
500067,1
MOKELUM,1
GEROJA,1
ASUSIM,1
UJEJA,1
VERDRACH,1
ASAYSA,1
BRIELS,3
ELNACHT,1
OVENSKE,2
ROUNDLES,1
RMUS,12
DIAARIEM,1
IONTAUC,1
CHTSCHA,2
ITLORRA,1
TSOUHTR,1
AKVRELS,1
ASAV,12
SREEV,3
KYRIM,3
OSERBEAT,1
ENSIGNS,2
EMEMBRAN,12
ENPOLITI,1
ANTASMES,4
ONNENKNI,1
LEVETA,1
TRICHT,4
LEPOR,4
NESSECRE,1
KURV,9
YIHA,1
CIRCUSSH,1
ISTSUM,1
ANGSNOR,1
AEYAN,1
ARADJANO,1
PPALANI,1
UNKUM,1
EACHPI,1
REARRANG,2
NCREBL,2
SPEREBEL,1
REIGROSC,1
FREQUEN,18
INTENTI,25
DZICK,1
BIHIRO,1
NREMARKA,1
YSUOME,1
SANCTIM,1
NEGURIJ,1
19651027,1
AVLYANC,1
ERHALDE,1
FONANDO,1
IXOTES,2
SEVDALI,2
DAKEN,2
ATATOM,1
TIEPL,1
0ML,1
SVOR,3
EZZO,22
GERRO,3
AGHETT1,1
HAMMCO,1
DALIDA,1
UIRL,2
2255,1
ROBESCOO,1
ONSUR,1
EEPMD,1
PROA,46
OUMAC,1
4STEP,1
SYORAT,1
MONTTHE,1
DJAT,2
LONELS,10
VELIE,3
RDWINNI,2
IGISEO,1
ERONIS,1
ISGUIS,27
TLYARE,1
VENSV,3
GARF,23
TURHEI,1
AULKNER,4
PSYLLOU,1
ILLAINS,30
TRENDI,4
ESTICO,2
KAKAI,2
EELOADI,5
THAANA,1
ULKERSON,1
SKOLON,1
SCHENO,3
AANSLAG,4
ITTUMA,1
RAHVAA,1
91023,29
LVAGE,23
TIPKU,1
NECER,18
UGSI,1
GCOC,1
ENSALAD,1
RTUNITY,31
GOTHIC,19
MPLIM,3
OPEANUO,1
ANDAHAN,2
STGESCHI,1
ERSBISTR,1
EREIGE,1
SHINBA,3
PENLTIM,1
RHEINK,1
LEKE,14
0100215,10
LARRAN,1
AMARIL,16
KSHASU,1
RBECU,21
ESENTAT,23
AGRADABI,1
OTRZ,3
APHERC,1
NETSU,13
PEIN,38
LAMNAO,1
SORPRES,36
ENGIRU,1
COLA,274
TABATUT,1
OKJA,5
URDY,5
HTESG,1
AYAKS,3
AUTHENTI,8
20030618,12
RDEPROF,1
ERSMU,1
RELICT,7
STICLE,4
AWARER,5
OYSWATS,1
15221,1
LANSANG,1
PREISR,1
IRONSTAG,1
DOVICI,1
COCKADO,3
OGL,129
19830628,1
NAIMI,1
ABLOCHKO,1
SQUENCES,1
20011030,7
EPERSREG,1
CRIP,67
DHAKARA,1
PRESDI,1
SBEING,1
BONNAI,1
LBSTBILD,1
RAMYU,1
NTRAC,60
ULWHA,1
14796,2
HYOO,1
LHONNE,10
LRAIS,9
ELEAPRIE,1
LLAESEU,1
UROVISIN,4
AFSHI,2
TENPAC,1
VIECIT,1
INICAIN,2
KEFLI,2
IZUUM,4
ABERCA,1
SANTONI,1
ASSEY,11
ONSAK,1
KCLICK,1
SBICYCLE,1
EPAWAY,4
MAQLOU,1
INGEBO,3
DUP,141
MMORTE,5
KEYO,1
14845,1
SIDEE,1
ILGICO,1
CHESUTO,1
ANKIP,1
ARDYMAT,1
SWIFTSET,1
REDCH,2
POULTI,1
VEVRIER,1
EMAYORA,1
RZECHY,2
OUKEUSU,1
UWO,7
RENTON,3
LOPSWEAT,1
OKRATE,7
IOFN,1
19730913,2
EPIVA,1
AYUCHEO,1
BEWH,4
ELTAV,2
NKLUSIV,2
BOXFOR,2
11589,4
YA,5140
TAVRU,1
ILLIAGI,1
EWASSN,1
NESPR,2
OREGON,30
BSCHAFT,16
ATTOMUU,1
RNSID,3
PTFACE,1
RAGMENTE,3
78013,4
STORING,14
IJASUPE,1
SRX,1
22147,1
HOONHEI,3
RADUSA,1
PEABODYS,2
NBOVI,1
KAYAMKUL,1
IARS,33
OLICIA,8
ACHTERR,1
2552,2
MLJI,4
ZWLF,8
SIDECH,1
EXPLOSI,79
RAPKY,1
SUTAM,2
ASCIMENT,5
HODIC,1
19660526,1
OGRAV,1
IMONIN,1
SANITK,1
ARSLEY,4
11128,46
PLURIE,2
NTANYA,2
NSPOTT,1
1479,19
RANSWO,1
PRZEMIJA,1
LANDHU,1
ATORER,1
EASURY,1
NKYOKU,17
HADMA,1
COLDLY,1
VLETL,2
CHILAN,2
UEERE,1
SOTASA,1
NSTALMEN,1
ENNUST,2
TERT,162
SIDERAT,4
UALTIN,2
ERIDIE,1
ENTINER,1
EUERUN,1
ILDESP,1
SHTOM,1
NDIFFREN,2
RGSCHAFT,1
LAYMO,3
RAVDINAT,1
ISCHFRNK,1
UMURO,1
WLA,37
OSAMURA,1
HKANG,1
GTHENING,1
BSFER,1
FITTON,1
B17,3
ABRANIG,2
SONFI,1
CCINATI,3
LTANATY,1
ERBEHI,1
ELTVOZOT,1
TLING,170
GHIUL,1
RUKICHIO,1
MAILASTA,1
HLEGERS,1
EATHTR,2
BOLFT,1
PATHAM,3
INIMIGO,4
DSGIR,1
ERHUBER,1
EINTAUC,1
GECU,1
LETIPO,1
OGOTEX,1
TRANSIA,1
101227,11
TOFAGA,1
URYSTAR,1
CHVERB,1
BLOATING,1
NSLATIO,7
RNEIL,1
000401,2
ERIY,23
DWAGON,3
KKENHUI,1
RBRA,18
LKSWA,7
YHETE,3
9681971,1
20040922,15
IRATAG,1
SEGE,22
TGROWT,1
20101005,11
CKSKER,1
971062,14
ABHNGIGE,1
EANTIQUE,1
TMOET,5
IPUPUT,1
EIGLE,1
LIEHE,2
PFERE,4
OMAX,2
ONDEREI,2
HAUSFRA,5
ETRADUI,1
LGEREK,1
KERMI,9
ERZENDER,1
CERTIFI,9
LAUSBUBE,1
USALEMME,1
EISTRG,2
GVGE,2
9940802,3
ANKILAPA,1
USGESET,3
TRICKE,13
ARCOLOB,1
REICHR,1
RSUAS,13
EOVLADAV,1
EZZATA,1
SHOCKTHE,1
UKOCH,1
15483,1
WIEC,17
EAPNI,1
USTOMED,2
TTKUN,1
EBENSWE,4
ERKKEJ,2
NINGBE,1
IMMENSIT,1
JODELCAM,1
IFERTA,1
EGNSD,1
MERFIE,1
61101,21
RTESIE,1
OOLBOX,4
EFRAUDAR,1
HONING,2
9730309,2
ARBEIT,48
RLAUBSFR,2
IPASSAG,1
UCIBLE,8
MAHARA,18
BSTET,1
GEBURTEN,2
ROBOKO,1
MODERI,1
VOHNY,1
HAZM,2
700518,4
BAYONETS,1
ANDLADYS,2
OHIGGI,1
OCTAGON,4
EITRI,1
MOTBLAC,1
LITEG,1
LIEFAC,2
ADIROBA,1
FDO,1
ZORNDORF,1
MKHO,1
LEXAME,2
ISHYULU,1
QAL,7
DUCATING,17
RMADESS,1
NGROCERS,1
DRISHT,2
URDACK,1
ABESWEST,1
RINZIS,1
BIGALO,1
DENZIAL,1
SPENSI,15
MAGASI,21
OKUC,2
R,234970
ARTYRAU,1
ICEBURG,1
EFORMIT,1
OOLILOOD,1
KRBCHEN,1
PACCI,4
CULLUM,1
KANREK,1
OROMU,2
GAMBOL,1
LLDHE,1
ONDES,77
9640606,1
LINGIENS,1
NSKAB,2
COMMODO,4
EFUTA,1
790922,2
NHIC,1
RESTIMA,1
LEVEGBE,1
WETERYNA,1
OLTEN,6
SELLLN,1
BELGIQUE,5
LOGARIAS,1
NISED,3
JARHEAD,3
TAQRAF,1
ESTSPIE,3
ENJ,290
MOEIL,2
KADAP,1
EBOOST,1
MONASI,1
9590120,2
ANARIT,1
CROBIO,1
OATSKI,1
HIDAYE,1
SMITTY,1
VITSKEBU,1
ORIAE,1
KASIMI,3
ABRENDAN,1
HANDARA,1
AVOTA,1
UPDOWNA,1
SSONDR,1
RQUEEN,1
MIKLA,1
GEDDIT,1
TTIANDY,1
ERWUNDE,2
OTDRAG,1
19510425,1
GREENTO,1
S132NACH,1
NNENKOE,1
ALESOWE,1
0040116,6
NALLY,67
OHOD,2
994082,27
NCENDIA,3
ATERDR,1
SKICKA,1
1979,364
WSTANIE,1
19850222,2
WAWFUL,1
RZEWROTY,1
TAPIAD,1
LOMAR,4
17911,2
RSTO,43
REGINEI,1
BAEKJUNG,1
ETSICL,1
SYCHET,1
ONGELAD,1
41019,26
DIONISIO,7
ENETHLI,2
6964,2
SESY,3
PULATOR,3
AMIRZE,1
ONECU,1
OMINIONS,1
THOMASL,1
YOLKIPA,1
BISI,7
RMOURIES,1
OLGAMD,1
TRALP,1
ANIOKU,1
JULPYN,1
BIGBABY,1
GOLFPLAT,1
TEFIX,1
ONDF,3
PADYCHOV,1
EWALKE,3
AGWENC,1
AUCRA,5
GGEWEE,1
UTYK,3
OMORONF,1
PBEAT,3
SAMAGL,1
NENDON,1
TAPETE,5
NCIAIUO,2
HILFEGRU,1
STRIOUS,3
NSMIN,1
MILUJEM,1
STINAC,1
ISANTRO,3
OMATRICE,1
MNIBO,1
OPOTAM,6
LAYLASAN,1
IFOG,1
ORJAMARI,1
NDERLEC,1
HOOLB,5
CTATIVA,1
LLUTAM,1
BUNDANT,3
ZVANE,1
OPREPEIA,1
AURIZI,1
EDGEMONT,1
JARDIA,1
LATTNER,1
KCHANGE,1
690128,1
ACDERM,1
NLANDPF,2
FTAUB,1
LACEKR,2
ITIB,7
ALMUN,1
UVANJ,1
SCHMUNZE,1
12014,1
APAGHAN,1
ENAMONYA,1
INSEMI,9
AMGOR,1
REALIST,3
ZAWS,4
9920425,2
BOYSON,1
UDAEG,2
EJEHJEMM,1
GBCSCOLM,1
ERIPHE,3
VISPE,1
KYFIGHT,1
ATELIST,1
INVALIDS,1
FOTEN,6
SZVEDKE,1
UBOY,1
SERYEA,1
SIONALI,2
STERBEEK,1
RENOLAK,1
880228,2
CRISSE,1
60730,15
NRAP,1
UNNO,15
SPIELERS,1
AMRIT,3
DZORG,2
MPIOS,1
1965042,7
PANZA,3
CANDYC,3
JIP,4
ERCHIPPE,1
DIPHILE,1
FUOCOS,1
REVIZO,4
INPORTUN,1
EPARATI,41
ZENYATT,1
ARDENAL,1
IABOU,1
UINIT,1
GEROVER,1
LAYROOM,5
EAMSHI,1
KHATHI,1
NINTERNA,1
TERTAN,1
NPERMI,1
ILLEHA,2
FLORESTA,1
AUFSAT,1
EENLAAKS,1
RINGVE,1
ANELEPH,1
OHDKA,8
SBLAKE,1
VRATNIK,1
NGDAR,2
OVAURIO,1
EMPLAIRE,2
LYPHS,4
SAGURI,1
ANDINGA,1
3896,2
FFEST,2
NNELLISE,2
CROBOTS,1
FLUR,7
PLUGG,26
LONIERI,1
ALNAB,1
PROSODY,1
HOLARMOL,1
FILMFAR,1
ATIAL,3
KUZELN,1
MBENPR,1
GUSTANA,3
SPARKPL,2
RMENIE,1
OBALEK,1
LUIKSTOK,1
ACCOVA,1
DIONIZY,1
NMIGUE,1
IRIKE,1
LISTEVA,1
HSHIPT,1
PRRETR,1
TMUSO,1
HDELFF,1
ACERBOOK,1
EKISTA,2
19910204,2
DERPOL,1
LARENC,12
20050219,8
UNREPEN,1
DCONVENU,1
EMALEM,1
1976052,7
ACITA,5
GGLI,29
GESTAAN,1
NTDL,1
AINTPIER,1
UMILIATE,1
SARW,1
LESCOM,1
RIBESMAN,1
SODAKAL,1
DCHRI,1
OTALAPS,1
KKABA,1
PKLDN,1
VITSKE,1
UTAWAY,3
ONCOMCO,1
950711,3
LKEPART,4
SCHMANKE,1
NGERAN,3
ENADAAN,1
EDIE,86
LOVEH,4
SGEFAH,2
HOPSN,1
SEKSPE,1
TATUAGGI,3
OWETHJON,1
OUMATOUY,1
MOTIES,2
NZOZ,1
LWFR,1
ERENVE,1
DBANGIN,1
SEXLI,2
KEUSJ,1
931120,1
RTIFAL,1
MABANE,1
17852,1
ISTICU,3
OPGI,1
RUKOWAS,1
LITSVI,2
TIDUM,1
EANSM,1
ZAKHS,3
NDIAIR,3
SULT,207
ATHERHEA,3
UEYE,1
EAKSDO,1
ZINHA,7
STEBAN,3
UKSESK,1
MACUNA,1
ULEL,5
AGRAMCAS,1
BARNI,2
DOMANI,30
SLUMBERV,1
RUTALIZ,1
OPOSED,1
WRMCHEN,1
20081116,6
LKWAYS,1
ITEKT,10
ELGAZAN,1
SURIER,2
JOZDNA,1
ILIZACIJ,2
RASB,4
OUGENK,1
960817,4
PAHSA,1
AGENKR,1
COWBOYD,1
ERTORE,2
ONCLUYE,1
EISTERWE,1
YITZ,3
LJUD,19
TOSHKI,1
941124,3
ESTIFTER,1
POLJUB,1
EEMINENT,1
PLITUP,1
CKELLAR,2
LAMNG,1
TOLLBOOT,2
JADZ,1
APUZN,1
NZONKE,1
ODSWOR,1
10759,1
ONSOUTHS,1
SHAMBLE,3
TMPANO,1
ACKIKI,1
LAHOM,30
MTIM,9
MINDEST,2
GLEPI,2
REATK,1
LINTA,9
STEUB,1
ESCHLUC,5
19951008,2
EGERSEGE,1
VEMENT,100
EECHL,8
NIASMATA,2
12STE,1
ERFLEIS,1
EWHICH,1
MJR,1
STEFFAN,1
UFRIMIE,3
3822,1
ULBAR,1
ERMANPA,1
NIFOUS,1
JASEI,1
KISSHUI,1
KENGNNAU,1
EARLOO,1
ISTOUGEN,3
SKNA,1
QITAPENA,1
KUNSTWE,1
MOLIIT,1
WIF,424
HANDANAI,1
TONTINE,2
CHTLICHT,1
TOPLEGM,1
IRIQU,1
TRICOU,1
LIMASCH,1
14106,6
NCSR,2
ATSGES,1
EBDE,2
ATBALLSS,1
MAIDFAT,1
GGANIS,2
ACHRONIS,1
NSTEHE,1
OZESSE,2
INGSGEFH,6
SRIKRUSH,1
NGRIJA,1
90925,25
KITEBOA,1
NACHUR,1
10976,1
ODENFI,1
CHADANA,1
4695,1
REATU,96
TORTREIN,1
URIEZ,1
ALVALOC,1
BALIE,1
KYVARI,1
CENDANT,5
92556,1
BROWNERO,1
UURM,6
OKUGEK,6
MONSUTZU,1
CYFRE,1
19870913,1
CAPAS,2
NGUYE,3
HARMONIK,4
LDOGSG,1
LUDIA,1
BALIKAT,1
ATALM,2
LENADAAN,1
TERGRE,2
ELRASSEL,1
CRAPPE,7
SLAUT,2
EVENE,6
AMAKAG,1
UTOPFERD,1
YNASTKA,2
HALEA,2
ATASHIT,1
CHANGALA,1
20010910,6
BLANKM,3
APILLAR,1
GLEITER,2
NAACH,3
EASURE,448
RIFIS,1
QUACI,1
PROULE,2
DIEXODO,1
ROFA,20
90318,15
AVANDER,1
FLICK,47
OCTORI,1
SOFFROA,1
RLEUCHTU,1
MARIMEKK,1
9950212,5
RMELA,7
9620816,1
RRODS,3
SLNGLI,7
UCINACIJ,2
GFUSI,1
ENSCHWOR,1
SHREC,1
PEFUSC,1
ERSATZSO,1
ZNENAD,2
MPULSIO,9
MUHLENB,1
NGSBORIN,1
IGIMENI,1
WROTA,1
QUIZZ,2
ROKOVO,1
9650326,1
20120425,18
AFSBERG,1
ALIKE,10
OEMPA,1
SSONAGE,1
M200,6
19680502,2
NHECT,1
OPSOILED,1
REGULA,22
EILED,13
IGAKU,19
SZAKADS,2
XYZPTL,1
ACOSADAS,1
EBCH,2
IGETEK,1
SENV,5
931024,1
OADSTER,4
MISSHO,5
UTOCORR,1
PICAL,47
HANDIMA,1
ERGCHR,1
OYLU,1
QUISID,1
USBRA,1
50222,24
LLIONR,16
NISMAN,3
DERK,23
9830618,1
CIUDADMU,1
EVGOTT,1
METRAS,1
GAMAR,1
GENSCHI,1
KYASARI,1
IORENZA,1
RKENNERS,1
HELENKY,1
LLISJ,1
BWAK,1
NGSERG,1
ROSSIYS,1
ORONADO,2
EINTZ,1
GMARATH,1
MMERBAL,1
USSKIY,2
AYORTOBE,1
SYSKO,3
HIINOMI,1
TLKO,1
PADORE,1
RULLINEN,1
KONFLIKT,5
AMULL,3
DONTL,1
KHROM,1
MBEDKAR,1
DUALISME,1
KIUSAAJA,1
ROCRY,1
IBELI,10
HUTC,14
ASUCH,6
EDPUZZ,1
NNOND,1
ELLEMAMA,1
YSHAN,2
NOTTI,25
GURIRA,1
INTAGSR,1
ALTRATAM,1
ENTOPHOB,1
SCIOP,2
ASTERENT,1
EIJ,121
ERVOTON,1
MNESIS,3
ENSBER,1
IKYTV,1
SCHSS,9
UNGLEDYR,1
2011082,99
ORRIEN,4
ITHMETI,4
EPATTA,1
DICKM,2
OMMOMORA,1
HIRYU,1
ZBHE,4
PATAKH,1
UBLEASE,1
EMIE,190
RUELEST,2
KOKKES,1
JESUSIT,1
TKIEKENS,1
SUSANN,19
NONTRE,1
CAZIO,5
USENKU,1
NCERRA,2
EGAHE,1
REBOSH,2
ADVANC,35
YGREINE,1
LOPHONIS,1
SHSPA,1
JIGGL,3
NDDETE,1
ASNORLAX,1
NXVIL,1
LOGJAM,2
ZURIGO,2
AYINGCAR,1
EHLINV,1
HUMIFUTA,1
SUOKA,1
UARDHO,1
IAMONDO,1
OUISL,1
SYUBIN,1
MASAYKI,1
STUL,14
BALAMORY,1
9960103,3
MERNAS,1
9930827,1
OLFDRENG,1
RFMU,1
EHRTES,1
PERGAU,2
TTUUR,4
ODOLJUPC,1
UNAUF,1
ETTRY,1
5831,1
JEM,94
CURANDE,5
IRELANG,1
EMPLU,1
KROSHA,1
HISKER,8
SSAPORT,2
PYHEADE,1
SSIONR,1
HGES,4
BROICH,2
20030819,8
RGEVA,1
UBSMA,2
INAGIAK,1
DAIYOGEN,1
SILEDZ,1
DGEPOR,1
ANSFERT,1
MBALIA,1
ILGR,44
CULBUTE,1
LANDRI,5
ELLINI,38
UNTAIN,309
SLIMISCH,1
GELSTA,2
TESUPE,1
ZANOL,1
LISPET,2
AUGUR,40
TDN,1
BTEILU,3
20010105,5
REMACHI,2
JAMIC,1
EAUTYTH,1
NNERLAG,1
STARGAV,1
WORDBOT,1
IEHALL,1
EHUISD,1
PAGTAT,6
DISING,3
MARMOT,2
19981117,11
CHIESTA,1
MASPI,1
ASHENKOY,1
NYBODY,18
RUHENKAR,1
OLYSTY,1
BURGSZC,1
DUCHAMP,2
WALLAND,1
DOGFA,5
HKAPELI,3
JAMAGED,1
CONDIN,2
UNEARTH,10
198912,32
MANANPA,3
NHE,336
ISTELU,5
UNAG,14
UILLAKA,1
COVERBOY,1
FOURPAR,1
ELKREUZE,1
