string,selectivity
LMANBR,1
MELLEMA,2
HONL,3
ELANNE,3
AUDL,22
PPERF,1
GMARSSO,1
OLDRING,3
EREZ,455
ORAGAY,1
GAVILN,5
MALULU,1
ZSORS,1
APITULE,1
COOKED,1
SEREYL,1
OMIANO,2
LVANERA,1
BININ,3
STANKA,5
CHARROU,1
RKALO,2
ROEFFL,1
PFLEBAUM,1
ORNBROO,1
KOYU,1
RADAKE,1
RANGAR,3
BITART,1
ACZON,1
CHIEHL,1
SAKAK,13
AJORAS,2
TASATOU,1
ENONIUS,1
INCEPEL,1
EYSSIERE,1
GUCKEEN,1
ERVINSK,1
DAMAR,20
MARILIO,1
CLOUS,12
AVENY,2
AHEND,25
SKOCZARN,1
USITHA,1
AKARUCH,1
MISKEL,2
FUGEL,2
SZMIG,3
YNCHBLOS,1
MIYAZAW,9
VERDAN,1
CULLIGA,2
MOKGOP,1
ROENEW,12
HXTERM,1
ASCUCC,7
CURBA,1
RAUANHEI,1
ALTNO,1
SIANGLI,2
NIDARSI,1
MYLONAKI,1
BLAIC,2
EPPENH,2
BOTOUM,1
ASABASI,1
ZMBORSZ,1
SAMASSI,2
UECAS,2
BUSKE,6
PPLEBER,1
OOHYUK,1
WENCHAO,1
OMPAS,3
FOODM,1
SIMIONE,2
VETEM,1
NTCR,1
ARZUHA,1
TELMIFE,1
RYHA,2
STYKE,1
SHEPHALI,1
RNDUR,1
ERNHOUGH,1
BAGHER,7
IMICHE,3
FFELTEIR,1
NGENBACH,5
WITKIE,1
KOLETOS,1
BALLANG,2
PUSAY,1
UJIOK,6
OSZTA,1
LOCHEVIT,1
AWELCZAK,1
BRANDEE,5
AUPERTBO,1
RELAF,3
TOLOMA,1
SAMMYM,1
OQUEP,1
MEGAS,3
SLND,1
EALV,5
ATTORUS,3
SHOPOULO,1
VARFI,1
LSALE,1
AGONA,11
NASKI,3
VEJIC,2
ACHKA,4
JONGYEOB,1
LEXOVBR,1
KISHKIN,1
ENTC,7
ODHEAD,8
KLAUSDIE,5
SSMANITH,1
ROADHEAD,5
SHNELL,6
CHWANIN,1
VITOMI,3
AKHURST,4
GNIB,2
NNAMAC,1
KRAVA,19
SOUSOUN,1
ODOUL,22
ROPALL,1
RNOBRO,1
TEICHGR,2
UNYAV,1
PAITATZI,1
UTIFU,5
BANV,4
SIYOUN,1
NEMBLA,1
ARNIY,1
DIIOR,2
VEVITT,1
ITKIND,1
HREWSBE,2
LEKUT,1
CLARKETO,1
ULLABR,2
HREEO,1
CSOBA,2
RESYLI,1
HIACHIEN,1
PREMILA,2
JARAV,2
ANLAPAZ,1
TABATTA,1
ENJH,2
RISTJNSD,5
MOMTSEM,1
IETIL,9
VALLIO,1
ALKAVA,1
MIGGIO,1
OLOSMAK,1
RITOTO,1
MOHR,33
OZIRES,1
LEIDR,1
IJCKEV,1
RAEHNSPA,1
OSZEWS,4
DIEPSTR,1
ECOURTO,1
BATIER,6
HATSUO,2
SOBEZAK,1
DNIKY,1
OSHIKO,51
RYENTO,1
EORGESCO,1
ZARAF,1
KHUSHBE,1
IGBOK,1
MODIGN,1
ESMIR,2
ERASIME,1
EMPPOTT,1
GESWARA,5
MAYDELL,1
ELUZLAND,1
HENTTINE,1
BROOKOV,1
TRMQ,1
BOHON,3
YACHIYO,2
THORST,53
RICKHIL,4
HERPAT,1
ERINICHE,1
YASUHIK,8
MCLEAH,1
FRIBJA,1
NSUCKER,1
NETOS,3
SEMAKER,1
MAGNOT,2
ZAFAR,12
PAKAO,1
HYATE,2
LYMEL,1
MALLIN,13
MILOWE,1
KAWJ,1
BREUERS,1
ORISSOVA,1
KIMIR,1
FUTS,1
CHENTRE,1
GARVE,40
EWMI,2
CCARIA,3
ECKTENW,1
ERAINVI,1
ALOMUR,1
ANDIDIER,3
GLIPPE,1
TCAN,3
DOLVEN,2
LUSKIEW,1
AFFRO,10
NNINGWOL,1
OFLY,8
CHIENY,1
SARKAD,1
BRAQUET,1
TREEKE,1
AIZIY,1
ILLI,6905
ARILIA,5
LLOTTI,10
ROMKEY,1
AZLEW,6
BOLLIE,1
LADNER,5
SMITHMEN,1
OWRIDGE,1
ODILO,7
GHORA,3
RRICOTT,2
ULASK,4
CHODILOV,1
TTOT,2
HUFFINE,2
LESOL,1
OLOIEDE,1
TSANO,7
OBRIAKOW,1
IOUNAKO,1
RASQUIER,1
ACKOBSE,1
PAPAZIS,1
ASQUEA,1
IGSBE,6
PATSIKA,1
THAKU,37
GGENHE,5
ORMANDIN,4
LOUPS,1
AYLT,1
CUILLI,2
TSIRONIS,1
COYBEL,1
SELAM,9
ATSUDAIR,2
OCHTEF,1
LASSILL,1
ERRYPE,1
DLEFSO,1
RUNGPI,1
CHIERCHI,1
RLFRIE,2
IZZIO,4
KURER,1
TROUDT,1
YASUOK,2
ISSAROFF,1
TYNKKYN,2
RGENBA,1
HORIWA,1
ALBINS,2
BHADRAPA,1
WOOLHA,1
TONSCHU,1
EDWINFIS,1
IVANSK,1
DRIEVE,2
OQA,2
ERRERSAL,2
EORGETTE,25
LAMES,7
BECKE,281
LABROUE,1
BOTN,4
ZSCHCK,1
RVAJ,29
NDAINI,1
CIURLIA,1
BACO,41
AVIDZ,2
KAMMERMA,1
UMBUS,7
TOPCUOGL,1
BRIANA,37
RLFREDRI,1
MCGAVER,1
OOBART,1
LEIKIS,1
BIJUR,1
ANGOREN,1
RIORI,4
AHCECILI,1
ZIPORAH,3
AARATA,1
NEYDAV,1
SELSKOG,1
JICRIST,1
CHIHC,9
TOSIER,1
ORNGE,1
SAKEIT,1
DOUDSWEL,1
RAOULEC,1
CHWALLI,1
TRAMOD,1
JORKA,1
ROSENGR,6
RNJOHNS,1
KWALA,1
ELLFIR,1
ORGIOU,34
MEZTLI,2
SKREK,1
ALTINOLU,1
NTIKOW,1
KAMNA,1
AZTSO,2
ZLINGTON,1
PREZAGUA,1
ISHNAYA,1
RHION,1
AUDERS,4
GONOV,2
MAYRA,28
BRUCKNER,14
EGAER,2
LAURAELE,1
LIWINS,7
WIESAU,1
CWHARTE,1
NDETTO,2
INAAL,1
CYIRVIN,1
HAZIB,1
SUMEREL,1
ULAEMA,1
TINGJOHN,1
EGAMIA,1
ALAKUZH,1
KIEPU,1
AZUNOR,13
RUSIKE,1
NDERBOR,1
VINNACO,1
PLAYBOYS,3
CHGRABER,1
DOUVAL,2
BDEI,1
IJSMA,4
AKUMBU,1
NEYW,3
REDEZ,1
RAJAV,3
ALENKA,8
CIMATTE,1
ILYMAY,1
ONTDI,1
JOUANNES,1
CANKU,1
BERTISH,1
AZUV,1
RANEMC,1
UVAJO,1
ILLSHER,1
OCKX,1
WAROVSKI,1
RWATI,1
ERTOLE,3
SOCAS,1
ABBRA,3
BEEKM,5
BOSSU,2
VILLIA,2
FIELDE,11
SWENS,31
LATYA,2
CHELLIS,5
AMBERLIN,23
OROUZI,1
NNERTSA,1
LALOBOS,31
SKINEN,43
ANYAMK,1
YAMUZI,1
LSPR,1
AGIMO,7
SHWAYO,3
AMSTAL,1
SOLETO,1
MIMIAGA,1
LHOTKOV,4
HINAMURT,1
CELA,153
VLISK,1
CHOKKO,1
CHIPROW,1
TNNB,1
POTG,1
RZHEN,3
RZKAR,1
GRETENS,1
CHORSKI,1
USSINE,3
RNAVSCHI,1
BEIGHLE,2
HADERO,1
STALE,29
AHLATS,1
NACAN,3
CESES,1
IBETS,2
ECAREL,1
OLATS,3
RCHIP,3
BALTR,3
GINEP,1
VILOR,7
IZLANG,1
SUMYAT,1
FANTRO,1
VANWORME,1
GROLLEA,1
SENNIEM,1
FIRMANN,1
VANTEL,1
UCKMIN,1
GRACIOU,2
NESTEEL,2
PAPAFI,1
SIGF,13
UNDARIK,2
SURILJAN,1
HERSHLE,1
NSICLE,1
SKYHOR,2
ILHAH,1
SMELA,2
AGAPAN,1
OTHENBUH,1
LOISEAUM,1
EUSLER,1
GESIA,1
GIMUNDA,1
FIVR,1
BUSEL,1
VAWTE,2
WOTTE,1
THOMAS,2828
INORCHES,1
TAMAPAN,1
CONERTY,1
CEVAT,1
SWANSEN,2
WTURNER,1
LILANTHI,1
VONDRO,1
RELATOU,2
MASAI,2
PHEAN,1
IHALEK,1
AKSHMIP,1
RIELAND,1
IPHARD,1
ONTANTE,2
RIEFRAN,34
UCHFU,1
IRCHBE,4
EIJNDEN,1
JOLLOF,1
KREUSER,1
EENAWALT,1
OKLSK,1
HAUMBORG,1
BAIGUN,1
SIVUO,2
PUSKU,1
COB,1288
WODAJA,1
ARIC,272
FGRU,1
CIUPA,1
WIRASM,1
KIDMORE,11
HANRI,3
EASTWOO,16
RRAYMO,1
VITTU,4
ETOSLA,17
MULAK,3
RAFSHAN,4
SEKMA,1
SNOY,5
RIMZAD,1
DUBBELDA,1
TACIE,40
ITCHLEY,7
LZUN,3
SHNICH,2
ALCUTT,5
SUPUTH,1
DELAVEAU,1
ORKY,6
ERGEHEN,1
IALOHAM,1
CHAJKIN,1
HLRIEDER,1
OGIRATO,3
NATSOU,2
MOZAF,2
GLIESI,2
NCILOTTI,1
UDLAUG,2
CHIVICH,1
IFFENT,1
ORDQUI,4
LLIHAN,2
TZSC,41
STVOLD,2
REEBOR,2
DOILLO,1
ZK,677
ALJABOUR,1
NNETTBAG,1
LOUNTO,1
ARDTROXL,1
KLEIGMA,1
NTOJA,9
HERSBAUG,2
JETADE,1
ROOPES,2
SSLERKIO,1
DEGLASS,1
NGELAS,3
ULEON,1
SHEPITKO,2
SHLA,19
INDORKA,1
UNUNU,1
TYOMK,1
HRLEIN,1
RATSCHKO,1
RTAE,1
ATTIEK,1
BOBOSK,1
OCOMA,1
ZNSK,1
BONSHOC,1
IXU,5
DEROGAT,1
KSANTERI,4
FSANE,3
ERNIBLET,1
ONGELE,1
PELLIER,5
BAZAM,1
MANANQU,2
ENGFIA,2
TANTIN,303
LEWISC,1
EANRENE,1
WEHRMACH,1
ISENBUD,1
KARANA,2
YEHE,4
ONTJOU,2
WANTL,2
NAWO,5
MATEIU,1
VAJAR,1
YSSAVA,1
ODCZIN,1
ENGUIO,1
EHMETAJ,1
HAMATTE,2
DHZI,1
NICKI,90
DOORNEWA,1
BERGOMI,1
FUKUNOU,1
NPAUL,119
LLISTER,80
PANNOC,1
GUOBA,1
TZRISCH,1
IDLESTO,1
STICOV,1
ARINATO,2
HEIBLICH,1
IEUWBUR,1
INGDOM,2
ENPU,1
NEZAL,3
ELIELAU,1
ALESSAND,324
OLERICO,1
GONO,10
GOBUCCO,1
OUBLI,5
NDAMATE,1
STOTELO,1
NINTHEF,1
EASTERD,2
USUIOCE,1
USSENMOL,1
ULEGO,1
UESBEL,1
OYIDAP,1
UOKOLAIN,2
RLEIK,1
ORDINELL,1
GOPU,2
CHELAT,1
EPCION,17
RTNEIDG,1
LANKFORD,3
ELIKOSE,1
UBAYEV,4
IELSON,56
ERGHESE,2
UMANOI,1
CHEGG,3
KASYANO,3
KIEKE,2
AGGIOLIN,2
NALANI,2
WIRSTROM,1
RASCEWS,1
INGERMA,5
SARWANA,1
BANAG,1
OMPUESTO,1
NEUPP,2
ERJEAN,1
IDGORAS,1
AGMUS,1
MKETT,1
AXOV,1
BALOMB,1
IGMOOR,1
ANZBERR,1
EIBERSCH,1
SORTEBE,1
TENSHI,1
RFINIE,1
CHEDEE,1
HELMNIAK,1
ONWILKI,1
LZARKAN,1
ECLIFFEJ,1
NGKITAN,1
NISCHPO,1
FRISTE,1
JAIKANTH,1
ONANRO,1
MAYROUSS,1
ONSORTI,1
IPGLOS,1
CGRAHAM,1
NTZNER,1
ALIMAC,2
KAZAZ,2
OFIGL,1
LVENSAA,1
LEUDER,1
HUSSI,6
UDD,347
CANGYU,1
MCFAYDEN,1
UGGIANI,1
RGENRUP,1
VSZKY,10
ITJOU,1
BECCERI,1
HEYLI,2
LEIBTR,1
IJSTENS,1
NOWATA,1
HANSJOA,16
SNIEGOWS,1
MARGIN,3
MCCOWEN,1
WICKBER,2
SALUT,4
KANITKA,1
DEET,9
EATCHM,1
TOIME,2
RMKO,1
TTELSBA,1
IMRUN,1
DOBROFSK,1
NPITTMA,1
OLYINI,1
OMKIEW,1
MAGOW,2
IVUSAARI,1
JUNGUIT,1
OUSENKO,1
LSGIVER,1
RKASYM,1
UNDW,5
HAWARE,1
VAUNOI,1
EYT,83
NKENBINE,1
LYNICE,1
MJOHNST,1
EUWKE,3
ARVIND,17
RONDER,4
WASSERB,4
YREFF,2
KHELER,1
OSMOLO,2
SKALOF,1
GURRUCHA,2
CHRISTIS,4
PLUENNE,1
PPAPO,19
RYRO,3
IELOWITS,1
BERKERY,1
SHEWMAKE,5
GIRIBE,1
LBENT,1
ULLBACKA,1
LDZHANO,1
CCARTH,226
EBILLAR,2
HIARAM,5
ARVONIDE,1
DEMEST,1
NROBERTS,2
PITTARD,4
ULAMK,1
KOMNINA,1
TRUEBL,4
RANDPE,1
LPANE,1
IARITEL,1
ZORNOBIL,1
BOUDJE,2
EVELIEN,2
CUVAL,1
MOUZAN,1
HTILD,2
PERINELL,1
JADRANKA,5
ARENIVAR,1
GLEGS,1
HITIN,46
THUDHA,1
HSTC,1
LONDH,3
CHATV,1
UTUCU,1
CHLAR,3
ITHERSA,1
NYEBUCHI,1
JASSMANN,1
TAFFANSS,1
JAARVA,1
ESELBE,1
VAREBER,1
NDMOLIN,1
LAUGSD,1
ANDWI,8
LOHEN,1
WINONA,2
IGFSS,2
CHENHEI,1
GARASIMA,1
RTFAUL,1
ANDOF,1
INDRI,26
BRUNDIGE,2
HYESUNG,1
ORDANOV,14
PANEBIA,1
ROUKE,8
GOTTARDO,2
CMIAS,1
AHGER,1
LYUTAN,1
GRAEVE,11
ENRAYL,1
OMESKY,1
RAUTENB,10
ERISCHER,1
AUNCH,7
HATCHEE,1
BAGATELJ,1
STEPIK,1
YASSIR,2
VESNILO,1
MORRISFL,1
CHOCKG,1
RSSAND,1
IPANAG,1
ONNALAG,1
UCHTH,1
CHATTERJ,73
LETV,2
AHSEAN,1
OOREM,4
HEEWAR,1
MIROSHKI,1
GRTHOF,1
HKLOV,1
NAPSA,1
AMENIDIS,1
OUTHIER,7
YUNS,18
BALTH,21
ITESON,1
CARDUCC,9
LGART,4
WOPELAG,1
ALBAHAR,3
SBEEDLE,1
CHTENSZT,1
HIELM,6
EYMLILA,1
BHATIA,31
LAUDEAR,1
ENEZIANO,2
BUDIHA,1
OYOKUK,1
STEICHEN,1
QAAPI,1
ILLBRI,1
DILADI,1
LLEHIL,1
ZIRKLI,1
EIONA,1
DEINI,3
KLIZ,1
RCILLE,1
NKLERTAN,1
LATIOLA,1
KAJS,12
GYUS,2
FIYA,12
KUZEMC,1
AVALL,97
ARDAY,1
SHOTTA,3
ODOVA,11
FURTW,2
UJANA,2
AGLIOL,7
CBENOT,1
PIXLE,2
BECKLE,8
OLSTAD,7
AGOOL,1
WISHBR,1
GORDANI,1
YOUMOR,1
BLOMROO,1
CARDONNE,3
FATAKI,1
DAUJEA,1
CHUNKAN,1
ZHALALY,1
FUEM,1
OTTLING,1
SNASKI,1
OPHERSO,7
INSHAKO,2
LMEREASO,1
GREFRA,1
REZANIN,1
ICKAR,46
SOKRATI,6
CASTEELS,1
DITI,32
LDYNSK,1
PHETMANE,1
MSHAG,1
DERIGO,1
RREPAUL,4
ATERT,1
APAPAPO,1
OAYERI,3
STRMHU,1
SHEWAKRA,1
HAIRIYAN,1
ZLSI,1
RACHENKO,1
AVACO,3
OGSLA,1
ESYAP,1
DEMBECKI,1
CZAPIE,2
UYNSTR,1
EDZHEPO,2
BROSS,29
RASHORRA,1
URICHS,1
HAMCART,1
CHAPPE,54
YOLLY,2
GIAN,899
IMELI,5
GILSHE,1
HAJECK,1
HAKURANI,1
HALASSO,1
KUBA,36
JSELAA,1
LYONH,1
ABAROVA,1
JIANKOW,1
ILVESN,1
IOTROWS,9
SHELBU,2
ANGSIRI,1
IMPALE,2
ISAMBRA,1
OLLWERTH,2
MOULNE,1
ALCAO,3
ARCEH,1
HATIR,1
CRENNEL,1
CENDRIER,2
ARKUZE,1
ELLIGRIN,4
UPKI,2
MQUIS,24
LINPHI,1
ATMARAM,1
WANDR,5
MARSSOLA,1
NITSIO,1
GEBRUCH,2
BUDMLLE,1
UANNI,2
RKEJ,3
COUEIL,1
TEACH,8
PHILIE,2
JALMAR,20
CAMBI,12
ORWENNA,2
DKOOB,1
UYUGAN,1
AMPESIN,1
VGL,2
SAYYI,2
LESTANG,2
SDEMONA,1
JAANI,5
NDELLY,1
ARABRANT,1
ELIVUO,1
RPALM,1
HOYOSV,1
IERALSK,1
MBEKA,3
LESMCCU,1
PLOTKI,11
KOWNACK,2
EUTAT,1
OURFAR,1
RAAFL,1
ROMNIOS,1
CMIDINAC,1
CHIVULE,2
XIOTIKA,1
RVIVUO,1
OLLELE,1
HJATMOH,1
UTKOWSKI,11
STRIBRNY,1
ARTOCO,1
TYUZHANI,2
BORWIC,1
AUTYMAN,1
EMATTH,1
TEICHERT,3
BAKHUYZ,1
ALLOWELL,3
NLEITNE,3
HNPAOL,1
YLAG,4
OBOCZY,1
ITKARA,1
ZAJNUT,1
AWEEP,2
PILETS,1
DICU,8
GRECU,1
TTANAP,5
EWANGE,1
WEITSLE,1
PIDECCHI,1
DENGELB,1
PECORIE,1
SDERSTR,7
RAGGIE,1
GERLND,2
DEVENUT,1
EMOYE,2
OMPETELL,1
DABNER,1
MDLALOS,1
MILLR,1
TUAZON,4
ZVYDAS,1
TYKOOPM,1
ZINOB,1
VOGELBAC,2
IDARB,1
VBRA,2
MEONY,1
IRAKLIS,9
RIJNBE,2
SHEHN,1
SGOUTAS,1
EMBIOVSK,1
WENHUA,1
NIELAD,1
GEVELT,2
UPARI,7
ESPRY,1
ANWALJE,2
LMSSY,1
ERABHA,2
PINAN,4
HENWALLN,1
LAYSSEN,1
VASHAR,1
HIBAR,2
STEELES,2
KRAPIE,1
EYDEME,1
HAZALA,3
KILEY,25
MAKCHU,1
ROMONG,1
LLARNAU,1
LITYNSKI,1
FEJE,3
ATTANAJ,2
SECCI,1
IPSBRADF,1
FEDECH,1
CHREA,1
NENBACH,1
MIDIALL,1
RHELY,7
HASSANIP,1
ILLARICO,2
EZLINA,1
DLOVE,11
UVINI,3
PHUTU,2
VULE,12
HITSIT,2
IDENME,1
OISBL,1
AMORAI,1
TOLICN,1
INSONDAL,1
THYAGARA,4
SIKCI,2
RMCKEEV,1
LERIJAN,1
UAHA,2
RANDJAMB,1
LITHOL,1
HOANGAN,1
LENGI,1
LOWACH,2
HICOS,1
NTICHAI,1
POELSTR,2
AVAINE,8
GNEGB,1
PONELAM,1
ORRALV,1
ASEPCHU,1
IGNEAU,16
TOMERIS,1
UKAKEV,1
GATEH,3
NATOWS,3
OJSGA,1
AVIR,40
OMZEK,1
ODMA,187
ZINATI,1
STURL,13
UIRIO,1
VILLEGRA,1
UGOUC,1
ASSAQ,2
EMREW,1
VAKALOP,1
NCIEMNO,1
SFI,109
AAGESE,1
LJENB,2
BLICACIO,1
INAKRUG,1
UBABARNE,1
MADOKO,1
FRYSNE,1
RABSHA,1
ISTBJO,1
ONGAARTS,1
WULFF,17
DOUYA,1
OLTSAR,1
AMPALO,2
VILAJ,1
UTTENHO,1
WITSCHN,1
RAULOVA,1
PHILADEL,2
SUNPIT,1
COTSO,2
THIWAT,1
OTTBURG,1
KANBY,1
TARAZA,1
HANGGUAN,4
CTEVO,1
EYSSO,6
THILAI,2
BENTHEI,2
ARDTHARD,1
AROKKA,1
RISEA,3
IBILIA,2
OMENKO,6
SEHJELL,1
CARZOLI,2
HANAI,5
TASSELLO,1
NDOERFF,1
ROSIMAR,1
KSAMER,1
LIOWIC,1
TAKYS,1
BLASIN,3
AIRABED,2
LANSJAA,1
SELLST,1
GAEDK,1
KARLAH,1
ALKF,1
SCUF,1
RNSIDE,9
VARZADEH,1
AOIMHI,3
ATOISH,1
CZEROWS,1
HEITN,4
GALOS,2
CHAPLINE,1
CHENFELS,1
NALLI,11
DRACHKO,1
RMANSK,2
SUAJ,1
OYTVEDHA,1
KURASHKI,2
ERJO,28
ATTAGEL,1
SPRUC,3
OPERAV,1
ARYMOV,2
SNAIT,3
LBIB,1
CHAFFGAN,1
RENCOVI,1
RAMGOOL,1
AISZK,1
REGORIAN,1
MAMBADGE,1
SALIERS,1
ASHBAYE,1
HYTOU,1
CCOLLUM,23
AKHNAN,1
EKKAYA,3
ORSAB,1
MORQ,2
ONINGMAR,1
EZAD,17
URJUS,2
BEUSTJE,1
ERHERB,1
ILAND,62
ORCHARD,16
EMONESE,1
PASTEUN,1
GPEDER,1
URDANETA,5
RAWENDY,1
DAHLGRE,13
CERVENY,2
PERNAULT,1
ROFIGLIO,1
ANTHY,6
AJINNIE,1
REHUET,1
ALVARY,1
SHUKE,6
NTOURA,3
OIBHEA,3
EKILE,3
EDOND,34
ORRIDONI,2
CAWDRON,1
SSTEIN,1
HEINBER,7
IGHM,6
KUSA,46
OESTERD,1
ARABES,1
BRAMB,21
PIERREY,8
UNNISSE,1
UWJA,1
NALSI,1
LEGAA,8
ISSINK,1
WISWALLA,1
TEITLEMA,1
APISS,1
CATI,63
YASUOM,1
ELKRIM,6
ENTIVEG,3
KEALO,2
NYANON,1
HSINCHIE,1
KOTALJI,1
GRACIEL,39
ONYNIC,1
IYARO,1
MOIR,49
POTTI,19
THUMPO,1
OMAS,3274
ALBERTIC,1
ILBU,69
AGHBI,1
ETNIKOVA,1
BEFOR,2
ANGSV,2
SWATAMM,1
DINDIN,1
ESHKI,6
GHASH,1
IBOVITZ,4
GHOREI,1
MMERLING,12
INPOCHE,11
DANTA,22
BIQ,5
OVERSMO,1
HACKN,16
RMELEN,3
ADRIANSE,1
WHITEBO,1
EJERA,5
RPHE,17
AELJO,1
BURDUNIC,1
RAMBROWN,1
SOEU,4
EGLET,1
ROUYE,1
TOLENTIN,28
MAMABOLO,1
TAEHELI,2
AVALIERE,7
TLANA,140
OSTCOSSI,1
AMILETH,1
IRABAU,1
CIBIS,1
ELLYTHG,1
BELSCHT,1
NUROG,1
ERGERBER,2
UONFIGLI,1
URHAYA,1
CAMPENHA,1
KODALAR,1
CARCANG,1
UIREN,1
IGUM,2
ROOSHA,1
ABAIO,3
WEEDMA,2
EFSTER,1
SAHAJDK,1
ARCISZEW,1
METSB,2
KHAFAGA,2
EKELCH,1
BORCOSQ,1
ACIOSEL,1
CAOT,1
LEMAN,472
KOUSOUN,1
VORM,2
HHSIANG,1
TEYERM,1
GRIOL,1
MCPAK,1
GRANCARZ,1
TERSMEYE,1
SETX,1
ROWOR,2
BARHOUM,1
UNDZA,2
OWNESBER,1
THOULI,1
AURICERO,1
ARSZEGI,2
ANROCK,1
ORBETTL,1
LAMM,67
VANALIC,1
MIDBERG,2
DEMYT,1
GAMAE,1
RIKKER,2
CAMONT,5
TANENJO,1
HECKO,1
FONFON,1
REBM,1
PEOLOQUI,1
UZOMA,3
INZOP,1
CATAIX,1
KARIKO,1
LOBL,4
REZLEM,1
HECIOGLU,1
MROV,5
DOVIDIO,1
ODMER,6
VALENZUE,54
UTAWNEY,1
VAREZCA,1
LITTERI,3
ARDMORE,5
GNERES,1
CASEL,23
ODOROS,28
MAMBAKS,1
IVERSE,25
LOBON,1
YINGCH,3
SAREIL,1
GOJI,3
KHRYAK,2
ODRGU,357
IGNSCRO,1
MACH,523
STOWSKY,1
PARWATH,1
GDING,1
ARTINEE,1
AMGAVAA,1
EISELEI,1
GUARD,56
WHITEHOR,4
ARAGHI,6
ELORIN,1
TSOFA,1
XLO,1
TKOVETSK,1
NCHAM,7
LIKKOL,1
ANAPASU,1
SOFRAN,2
INCHENG,1
SHINYUN,1
UDELETT,1
ERLLY,1
TSURUGI,1
CDOUAR,1
PBELLH,1
JOTJA,1
SZTHELY,1
MBOND,1
JONESRO,1
GRPI,1
ROWIW,1
JANAPPA,1
OULTSOS,1
FUCITO,1
UCRI,1
SIRICOUP,1
AYRU,2
MOOSAV,1
CHHAUS,6
KHERANYA,1
KHOMIROV,5
CIAPEL,1
RLONGHI,1
TECON,1
IMBOCC,1
KINJ,5
ALCAYAG,2
LLAPUDI,2
LABEDZK,1
WDUNL,1
PANSR,1
ONDALL,1
ALLOTI,2
ERMACHE,8
EDFA,1
ARRIONU,4
CHARELAS,1
ZAKLAKA,1
HIMBONDA,1
MAYEK,2
AZERKOW,1
TOMOYA,14
ORISHIM,3
KAMEYER,1
OVERTO,23
TREICHLI,1
IMELEC,2
BOSMIN,1
MEDF,2
VASUM,1
ERBRAM,1
OHELSEN,1
GKJB,1
SMOLDE,3
LUEZEC,1
MABJ,1
VOMV,1
NOESC,1
REGID,1
ZUKR,2
ETILIN,3
ULDJEBER,1
SSHOJ,1
HEGEDAHL,1
YTSK,5
INCHAUS,1
BUCHEW,1
RATENS,2
OSTERWIJ,1
SSELSTRM,1
COUCEIR,1
STANDLIF,1
BLIETSIO,1
GIAMMU,2
DURBIA,1
ARSGRAN,2
ARABUKIN,1
NISHIGA,1
HBBE,2
NEKHO,3
HASD,2
XMINA,2
EVERYDAY,1
JOJOT,1
ERNAIAN,1
ANOUE,8
AVGINSK,1
KICEVIC,4
JANCAR,2
RUGNE,1
AKAIME,1
BABAYA,4
HNAUT,2
PELLINI,6
DSBI,1
HWACHENW,1
GLEICHMA,1
AUS,2072
CKWART,2
CREAMERC,1
CIMSK,1
AUTHO,3
TRADAL,1
HELLENE,1
APFELS,1
IGUCHA,1
COUNN,1
UGOUST,1
NPITUK,1
ILANED,1
HOOGUD,1
OUCHEBOE,1
ELAXO,1
SRGHI,1
EUVRAN,1
ODDINOT,3
LAURIO,2
JITTAPH,1
ARIANTE,1
OSTROPOV,1
LAGRANG,12
WATARIG,1
FEINDEL,1
GTALV,1
BHIBALKU,1
ISHIVAL,1
JATEN,1
SOSSA,2
IMPERNE,1
OSTEDOAT,1
PARADK,1
UTTMANN,9
SLORY,1
MORROPRE,1
ELHABASH,1
DALEZ,2
UAMPAOT,1
RSTBE,1
DISERE,1
SIECZEK,2
IRENG,1
IMAROST,1
TRIEFU,1
STOURI,1
RDAWN,1
TOIRA,1
VASAANI,1
AMNIB,1
OZELU,2
OTPLAZA,1
IHALOPO,6
DRAXL,3
CHARTERS,6
LADIMIRS,5
PAGGIAR,2
ITESHW,1
ALBCK,1
SENFIELD,7
KALECKAS,1
LLYSW,1
CHABOLA,1
ENWIJN,1
CHEMAS,1
MULREN,3
LERDERRI,1
GOBILLOT,1
RADAZ,1
SHNOWS,2
AGMEZ,2
EVERSMA,1
VULANO,1
DEDENB,1
YERIM,1
BERTOUX,2
IGHNIA,1
CINTA,14
HURAULT,1
MYRER,1
MCGLAUG,4
MERBE,3
TRIANO,5
REFON,3
MILGAR,1
EMANUELS,5
DZHOK,1
IGIROLAM,4
ULANGARA,1
IRIMIYAN,1
ELLNOW,1
WIEDMANN,1
WAKE,81
HUJER,1
LAWNDON,1
IKHMA,1
UROUTAS,1
INUSS,3
GREENSPO,6
MERIV,4
BIRKENH,1
EXSONV,1
SGRTS,1
OTONDA,2
OSHAR,9
JENDRICK,1
EENHOUT,3
EITEZ,1
EROUGST,1
VILMARIS,1
ERSJA,1
ESQUIR,8
YNODD,1
CHULHOF,2
TSASU,1
RGICIO,1
OHEHI,2
RSEGHI,2
TENTACL,1
EHERAZ,2
YVAZOGLU,1
NCLIO,1
ACELLO,2
IANCANIE,2
ITZENST,2
QUIZTIPI,1
APARAJIT,3
ALTZEV,1
HMITZLER,1
EYSTEI,1
DSNOW,1
ITCHOTT,1
ZELOV,1
SPANOV,1
SNIJKO,1
ZHNKO,1
PODIV,1
RCZUK,1
LANDADZ,2
CASOND,1
EBRADE,1
AUNHO,2
EFCON,1
YSTRIT,1
MIRKI,3
