string,selectivity
FOFON,1
OANNE,264
ATCHPORN,1
EKHLA,2
ENHENDL,1
STVOGE,1
ENHOL,40
PRUDNIKO,2
GHTREY,1
ANPRASIT,1
LADEB,1
EDINOTT,1
SEMCZ,1
LAZNE,2
IHALAN,1
LGADOLOP,1
DUSENBER,2
SZTERH,3
TENEQU,1
TITJEAN,6
NTOWSK,3
SOERN,1
URDEK,1
DAYBOI,1
ULLALOV,2
KAHROS,1
UDIGER,2
SIAKAVAR,1
EUREUX,10
OTITEOL,1
AUHUSL,1
OFITS,1
NRUH,4
SAXA,1
ERKINSKY,1
JASANS,1
BERLLY,1
LAXNESS,1
RVOET,4
RNOHU,1
COORO,1
NYAY,6
SSBURGE,3
NSGALLA,1
DTWINKEL,1
LDWAT,4
TOMASEK,1
NAGRADSK,1
LOVKI,2
JONEI,1
ERNERS,6
RTOCKI,1
SHNIQ,1
EPENET,1
FIAMC,1
RTINTARD,1
WOODSBO,1
ARNHAM,7
SKISDOP,1
ERKAPE,2
LIZARA,4
AMALERO,1
HYMANSK,1
KWOCH,1
MINZER,1
ERSHOM,1
TTERG,2
MCBRY,1
NAOYUKI,13
TERTYCHN,1
JADHY,2
ALBIANI,1
IOVSKAYA,1
BALLARA,1
JOLAINE,9
TTAECHOD,1
ADDO,118
TBE,62
ILLOOLIV,1
DBRIL,1
LATEER,1
AZMAC,1
YBELS,1
ELUE,1
MISANI,2
MAINKA,4
RODSKIS,2
AZZMIN,1
ATLOHIN,1
KHVEL,2
EVELMANS,1
IRSIMARJ,2
JIATI,1
ERIKSDOT,1
ALBANTOV,1
RRUCA,1
EHRIN,37
KHANTIRE,1
AGESR,1
MARULA,4
RLECKI,1
NSIGLIER,1
LINGV,3
ZANDIE,1
MARZOR,1
NECDE,2
AUCKMANN,2
TOURE,13
LNHO,1
KENAGA,3
HENILLE,1
MONIATIS,1
HEROUVIM,2
BYUNGCHE,1
ODINET,1
NDICO,9
CZYSLEV,1
OBLASA,1
RANADI,1
EOLR,1
TTERSBER,1
NGOF,2
THOMASSU,1
FARZIN,2
NBERTHE,1
GORDENK,1
MOCORO,1
ININI,5
ADOLY,1
IGHSW,1
LAMARAN,1
LELIVELD,1
PIERRAZ,1
THAWAD,2
DNEN,2
AADNANI,1
BALACHU,1
CHEEVA,1
EDINHA,2
ENRIK,236
NOURI,9
RLINI,19
LUMPFI,1
SHENA,15
LAKCHI,2
TAKEMI,4
MUSHKI,2
ULZHE,1
PADOTHOM,1
WADHE,2
DANELI,1
DUTOURN,1
TAMU,68
TSCHNIT,1
ERFRA,6
BLICHFE,3
RADWOH,1
AMLIDAG,1
HOFSKY,3
RALEG,2
CACCINI,4
BROKA,8
FALGI,2
OVAHANN,1
DHEERE,1
GETSCH,1
ONDERSO,2
COSSENT,1
ANSIKKAL,1
MZI,37
ISFIELD,1
CHTREC,1
BVRE,43
PAGTAM,1
OESICK,1
DISYN,2
RUBBAUE,1
MILOSHE,1
EDVINS,4
JANUN,1
UMMUKAIN,1
ELZBIE,29
EKHOROSH,3
RONBLO,1
NSHJE,1
BILANC,4
DELINGER,2
DWANSKI,1
MLEYCL,1
WEIYI,1
RSOMAND,1
OLLELEY,1
KCHY,1
UBICH,1
BELZIL,2
HLEIBAU,1
IALUCIA,1
NATLACEN,1
ISHPO,1
PACEWIC,1
AAKARO,1
EMTE,4
RADARIN,1
DBERRY,11
ECLECTIC,1
HANSARNO,1
GRANGERT,1
RTIN,3888
UREDA,2
ANTHR,1
JOCKYMA,1
INOLVI,1
OSCHUCK,1
DOWINSKI,1
LEPORANT,1
COLORNI,1
SZTM,1
SAIKHOM,1
CRAPP,2
APIOVA,1
NELLIDA,1
EINERFRE,1
IEREINE,1
VOMERBU,1
REINKING,2
UAUHTEM,3
URASHIAS,1
DAGMARA,5
EMSKA,4
NSAY,9
MUNDVI,1
LAURAL,5
ICCOT,1
AMILAG,1
KSOFS,2
KOUTCH,1
ALLYSS,7
ONNENMAC,3
GOLFOPO,1
IKAIK,1
EENIV,6
AMBRAK,4
ARJALE,4
PENTECOS,6
ICOTENC,1
NALDLEWI,1
YONEMIT,1
EITZMAN,16
EZZILLO,1
ATSCHESL,1
EFJO,2
GULLIKS,2
KLANSKY,1
BAGAB,3
IALOBL,1
COMPLI,1
NSALAVE,1
DEVASQU,1
NHARTPE,1
UEHHSIA,1
BIRAN,5
ANGANAI,1
BEILSIN,1
NGKYU,12
LASZEK,1
TOSS,23
NNSH,2
ASTANIE,3
JEVGEN,1
MITTPOR,1
MUSGR,12
ASIH,3
KUEH,14
QUERICI,1
IJB,16
UTATSUG,1
MANSERVI,1
FELDBUS,1
PRIMASON,1
JAHIE,1
STOIME,2
MALOURDE,1
FORNOLES,1
MERAR,3
GORHOLT,1
TIGGY,1
CHIMEDE,2
EINGAA,2
WEIGHILL,1
ALEIF,2
EXSANDRO,1
BERNASK,1
REEZY,4
SCHACKMA,2
DICKON,1
ERVAIT,1
EEBORN,2
CIALIA,1
SAKANISH,1
OERDINGE,1
AFIDOU,1
TSHID,1
WIES,113
DDOBB,1
OPTEKAMP,1
LEDAT,1
URIAZA,1
RMICHA,40
ITUT,1
GOLOVIO,1
FLINGER,2
ETWYND,3
AFENDAK,1
ENCIOG,2
GRAZ,136
ALLSCHLE,1
ORRESTO,1
ASENHORL,1
YIRELA,1
MAYFA,5
BYI,5
ADOCHERV,1
PRZYBIL,1
TINDERP,1
OLALA,1
ACKHEAVE,1
DOERFF,1
OVIITT,1
OUCAYA,1
VERDUZC,1
AUMOFF,2
ERSKIRCH,1
HOXE,1
INGHO,25
MCALARY,2
DIXA,1
MAUROV,1
QUESAL,1
RGODORIA,1
EADBET,4
BULGAR,4
SZYAEL,1
ALIARE,1
EYMOURE,1
ERSNORDE,1
UNOZZI,1
EFISHE,1
MEINICKE,2
COMBAD,1
TSIBASHE,1
FRANTS,3
RESSU,2
NNASTIIN,1
ECHELM,3
TIMKE,1
LDIGHIER,1
KECA,1
LDIOP,1
PASCARFI,1
PACPOMAR,1
PESSANO,1
SOHRADI,1
GRIFE,4
AUDM,2
OWTE,2
BEAMENT,1
YGRDS,1
YALIC,1
UBASK,1
CATAU,2
APOLEN,1
LMANTA,1
SEBATI,2
SZENTAN,3
RUODIEN,1
RREGAR,2
EHAILIA,1
HOCKNEY,1
OBERLO,1
UBURN,4
DEANTR,1
NSUELLO,1
HERFAOU,1
ZISSE,1
BARUDO,1
MONTURE,1
AUGE,106
EHITCH,1
SCARGUES,1
RAMSER,2
RSOUDMA,1
GALEN,29
NLADER,1
ALTZOI,1
AYLAGR,1
PIDOF,1
MERAN,34
SAROLDI,1
HITEDA,1
GDAE,4
DONGMI,3
OORIYAK,1
ROCKNEY,1
LEMMERS,3
DBERG,355
ELEISSE,1
MBATHE,4
FEITLER,1
HWANWOOK,1
EKEZE,1
ICHALOPO,2
DESBARA,1
RNVANN,1
SHAUEN,1
IECIN,1
LKAZ,2
RVAMAA,1
ROCURT,1
MATHEVE,1
WALYSH,1
UGCH,2
POLIZEIH,1
MERDUFFY,1
NIIBO,1
OUDD,1
UNENAK,1
MOUXA,1
THINENI,1
SZOGER,1
KLOSTE,10
FUCHS,66
GZON,2
MUALDEZ,5
INSLOO,1
NIEVSKY,1
NOISEUGN,1
HENRIP,2
ERNFI,1
LINTZO,1
HAKOVA,10
ITSCHENK,1
EYERWIT,1
MACHAIN,1
LLVER,7
ZQUENAZI,1
GIAIME,1
USZWED,1
CACA,14
FFESO,2
LEBICKA,1
KARDOL,1
URUGG,1
ADMILOVI,3
CHYTR,2
VINESC,1
UGABA,1
ANGED,2
TRICAR,4
DALOI,6
HYOSEOK,1
HILLERY,3
RDUNCK,1
RESERRE,1
REXHO,1
SHLEYD,1
GIURANN,1
STAIKO,2
UMMOUN,1
AROUKHE,1
AKERE,2
HULTHEIS,8
NDRETZKY,1
OLIKARPO,3
SEMOR,4
CROOKS,16
MUCHENJE,1
SLLE,1
IDGELAN,1
LJEVIC,58
LOUXARD,1
FBREGAS,6
ARUHAS,1
BURTNE,1
TEPLEWSK,1
MCELDUFF,1
YHING,1
LKK,61
SUPITOV,1
UITAN,5
ORREGIBL,1
ENKAKU,1
CULTRER,1
RZLOS,1
BESKE,1
KERANE,1
UTSCHELL,1
POONBA,1
CHEENUL,1
CUBIER,1
SEPEN,1
SANMU,1
ERSFE,3
MARIAMA,4
ORZONGA,1
KUNZR,1
SARIJU,1
VIRMAJO,1
IHLB,7
ROZENHA,1
PABICO,1
LAFORD,2
YGMUNTO,1
HSCHEI,1
AJURNOW,1
RAMTHU,1
AZENOV,1
CAIH,1
HRAMOSTA,1
MAMAHU,2
RONMOREA,1
MBDIN,1
AGVAD,1
ROOMFORT,1
FVRIER,1
ONICHEV,2
AGHADJE,1
KROGIAN,2
LINDSKOG,4
VERESCAG,2
OIZEL,1
YUINO,1
WIELAG,1
PONGPAZ,1
RORUN,1
REDENBA,1
GLAUGHLI,4
CALEAV,4
VANGEL,122
DEWATER,4
NIERCH,1
ISINGE,15
RESSE,48
LLABRIT,2
URTOUR,1
ADILHAC,1
AMPARITO,1
MAYBET,1
FFHAFREY,1
RUSENBER,1
PIJAH,1
SIMOWIC,2
NSTETTE,3
LOOHOJ,1
OLKEMO,1
CHANTRIE,1
HARLIES,2
OBATTIST,1
ITASZA,1
TTOLFENI,1
DEMEA,2
TYMA,11
TORE,371
HUMADU,1
KOPRI,3
OURCHR,1
ICHNI,7
AIURI,1
NXHIU,1
DENBROE,2
OPANGA,1
MALENDE,1
KHATCHI,1
BERTBROW,1
LDEM,97
ANBOUR,3
ZHUMAB,1
BENOLOL,1
GROSBE,1
REDOG,1
ARRIGDON,1
JOSJUA,1
ACERDOT,1
ONAWIT,3
TTARAH,1
YIFTAC,1
SMALO,2
KOTOMANA,1
RMENTER,14
GUSWEILE,1
EEDTZTHO,1
PARLAPIA,2
ILLIBE,3
VIDIMS,1
HAYDARO,1
MERCURI,22
UGUIO,1
LINZIE,2
MEHADZIC,1
BAKANG,1
CHLING,8
LHOVS,1
ARAZET,1
TQUIN,1
EGORIA,3
SLEEPE,4
ORSSE,5
SSEVAIN,1
CESIST,1
RGIULL,1
EUSSKABE,1
ANDCLAU,1
ITEF,11
SHYLO,1
UMSG,1
GROGGA,1
FLORIEL,1
AEFHOLZ,1
BISGR,1
KUPPEL,1
NARDAR,1
ELJAMES,1
WIGGO,1
IVONO,2
RDENALE,1
MYSAC,1
TAVIU,2
OUILLIET,1
NEAMTU,1
OROWIT,45
BUBRL,1
HAGLER,3
DOROSZL,1
QUESTERB,1
DHAPAWA,1
HEDOLLAR,1
LAOB,1
HUGHBA,1
PARTN,1
ISONNAOM,1
MIKULSEK,1
PETTEREG,1
RIBBS,5
IGLEZIA,1
MATESAN,4
TETCHI,1
SEBLA,2
BJERGGA,1
ELTOKARS,1
UTAYNE,1
LEANTHO,1
CARDOI,1
TEINKO,1
BOGAVA,1
ODLEE,1
BERDINKA,1
YUNGMEE,1
ADEH,83
ROPOT,1
TODOL,1
VARYTOU,1
DEACA,1
YMASZK,1
BEALLOR,2
ILFH,1
LANGHEIM,1
SSWAL,1
TRUDELLE,1
GILZENR,1
NALILI,3
SKLB,1
SHETOO,1
SEGEIR,1
UIMED,3
HERE,455
LANDREAS,1
NMHE,1
FREEDBE,1
EDENKS,1
PAMONTI,2
HILLSMA,1
HREVEN,1
JONADE,1
URBIY,1
LENBAU,5
EJRAZK,1
OLAA,9
HERKAOU,1
UDOVS,5
NKIV,2
TAYUD,5
ROTHOL,1
BERION,1
DAQUILL,2
WANAMI,3
ORLAGE,1
RGEKLF,1
AWATY,1
AFKAS,2
IGORR,4
GASIUNA,1
OPOLITA,1
AVISANO,1
OTZSCHE,2
BABILON,1
ZNAVUR,1
DAUGS,2
CHNOLO,1
NDOODL,1
OSZUCH,1
ETSSA,1
HERVYAKO,1
SHENGHAO,1
TONIJEVI,4
RAMASWAM,2
AHNEY,2
DHEDEHN,1
LOTTERI,1
LERCOUC,1
GDALH,1
METZDORF,3
AFALSON,1
LAPALM,2
FERR,971
BLEIDOR,1
PARRAS,3
JANSSON,34
LIGNAD,2
SIMIC,18
ANSKAS,2
PJAMES,1
DALAHO,1
EISSWE,1
ZESINSK,2
TCHAV,1
KOESSLE,1
LLISO,461
EMEDZHIJ,1
FRENIT,1
VIZCAYA,2
ZAKEVI,1
ASZCZAK,1
ALLEWA,3
SSAKER,1
GRAYAUSK,1
PALJEVIC,1
SCHUELKE,2
ITERSBA,1
MCCUTCHE,24
CAIANU,1
ECKSCHER,1
PREMINGE,1
SAGEHORN,1
ERTHLM,1
ODAKAN,1
ALLINARO,1
TYRYK,1
WALLAU,1
AFYAR,2
RZIP,2
ARDOEN,1
TCHERES,1
DRASEKAR,3
ABELOOS,1
ABDEH,1
SLATON,1
FEM,35
OTAPSK,1
BOUVARE,1
PEREZD,1
ADOLO,2
RDERIQ,1
REDEHF,1
TEGAZZ,2
IRNIG,2
IVELD,3
CKLOC,3
ONASHKO,1
LIVINA,1
RANWALA,1
HANDLIT,1
NMANSO,1
VRILENKO,1
YIB,3
EJNE,3
EDREGOS,1
LABIR,1
ARCHYA,1
KENTALER,1
ALKIV,5
ENEGU,2
AWOT,1
LAMELI,2
STOKLO,1
OTIRAK,2
VCK,5
REEFKER,3
ROZICSKA,1
AMMOLO,1
ROKSAND,1
TRESC,32
NLACOS,1
KOVICHH,1
FETOF,1
RSCHWELL,1
LGOPA,1
RATTIB,1
WAPIER,1
TERSTAL,1
MEEHAU,1
DIROV,1
DRIMAS,2
GERBAT,1
ITBON,1
KRIVAN,2
ERCURIE,1
UNKNOWN,3
STOGNE,3
AMELITA,1
HOMAJAN,1
RTZIO,1
KVOOD,1
ARCHIBEQ,1
ZAMEK,1
ARBABZA,1
ENDZHIEV,1
EUSCHL,4
VACCHE,1
DINGMON,1
ABLOTSCH,1
EMBEN,1
ASUNVA,1
GOMA,25
AIBORNE,4
ZIETSMAN,1
NJCEVIC,2
YCAGUE,1
TTINGHAU,1
SAICHE,3
EILERMA,1
HENTNER,1
REISFI,1
AUSMUSIK,1
ALANOULI,1
LAYSSE,1
EROZIR,1
BLUBAU,1
ECOLAS,1
MINTEZ,1
NTRUSS,1
MERDIN,6
RISBEN,1
ERMIERT,1
MORGNJI,1
NCEIRI,1
MLAXM,1
MARGRAVE,1
OPEZGUE,1
UCT,16
ELCHER,28
UTHIN,2
TKOVSKY,2
BEDAY,1
MIROLJ,5
OONSAZA,1
ATASEVER,1
LOVINI,1
SALAY,4
OURAKADE,1
ETMING,1
TEAN,33
BANID,2
ONOVOST,2
CHATTH,1
FALSTEIN,2
INCULME,1
IAMBAT,2
EYLARD,2
ENILSON,2
YHUL,1
BOULLATA,2
HEXUM,1
HEODORA,33
RICHAUB,1
FARETTI,2
OITRENAU,1
FRESA,1
STARER,1
RUNGAS,1
SCHMLL,2
SENGIER,1
VASHA,7
BRUNETTO,2
AGHUTI,1
MAISTOR,1
BAUBL,1
BARTUSIA,1
EBOSCH,3
ALILLAN,1
ROUPOV,1
NCALCAT,2
CHWORE,1
EGKOS,1
TEENHOVE,1
DARASH,1
YRKOST,1
MORICE,7
NTIJEVI,1
ANAMITR,1
DODRI,2
LESTIE,3
JOGASAKI,1
ORTOP,3
ZUCCHELL,5
KLEEBER,1
BERWY,2
ANDERH,15
ARAKUSA,1
OZCIF,1
TRNEL,1
CROUZE,5
MPAMB,1
WAGANE,2
FADIROU,1
BEKMEZ,1
MCGRONE,1
FEHLMANN,1
IMAJIRI,2
OMEZJ,1
ZDAWCZYK,1
LCROZ,2
LONGFE,4
ERNIC,148
UGELS,5
ISHAUER,4
KELKAM,1
CONINC,3
LUSSNI,1
TAMESC,1
VELBER,1
TTZILL,1
IJALLO,1
TSAIWEN,1
TALLANES,1
ONOUCHI,1
FEARNO,1
WOMBACH,2
AGDASSAR,1
KOBLANC,1
BOGBO,1
UNBR,4
PHIST,3
UXIL,1
LZARKANY,1
LAFOLLET,3
LBDOU,1
AVILLANO,1
ORMEA,6
RRERRE,1
OKOSTO,1
YDLOV,1
JEGL,1
FURKE,1
OBOGUER,1
OSTEJ,1
RISHABE,1
MAGUINIT,1
WASYLYNI,1
LUNDBO,5
VYTSKI,1
INTERSC,1
YERMAN,4
TICEVIC,2
LEDECZ,1
MCGIVNE,2
JULAMA,1
CUNH,55
ALNIN,10
SESHAGIR,2
TAYSKAYA,1
SOAJ,1
AXENBER,1
YBUNTZEN,1
VECSE,4
REILLON,1
ASOJ,7
RICHTSE,1
UNDITSAK,1
JASKIR,1
MANJEEV,1
EJHONG,1
ZGUTIRRE,1
MASECA,1
TNEVIC,1
HAUV,33
EMENSPE,1
ERKVLIE,1
HMOLEN,1
ZHZHUK,1
IBRN,4
MASAKOVA,1
JERINO,1
MANERICS,1
CIADOMI,1
SCHERTZ,1
LDIVIES,4
KALBACHE,1
AJIKI,2
GROS,359
JALINS,2
NSCHETTI,1
ALAV,87
USHFIELD,1
DELWORTH,1
ARESKY,2
DAVIDSSO,4
SLOGGAT,1
AIDELMA,2
CASIOPE,1
MIESO,37
ILONK,7
LEMARTIN,1
EICHENBE,8
ESIDEN,4
HUMBY,1
TSOPOULO,20
BRINCIL,1
RAPPAN,2
FRERKI,1
ECHETOV,1
HOROUPIA,1
AYOOLIVA,1
ARTSUYK,1
ERGAMINI,1
EYHERABI,1
RFFEL,1
LAFSD,7
AREJAY,1
ROZEND,5
ANTEGHEM,1
LACKBE,2
SG,417
KNOBLE,1
YNTEI,1
UILHET,2
BARANIE,1
MOBILI,1
ASHGAW,2
HIZSENJY,1
JUGGLE,1
YVENS,1
LVIY,4
MIZIELIN,1
ERDICEV,1
ROMRO,1
TYLGA,1
NEGLI,1
MEGAKI,1
UTINAI,1
POCHHAMM,1
RANLU,6
YOKOZU,1
TRANECH,1
CIGANEKO,1
TYMBERLE,1
LFED,6
HWIND,9
RRYBERRY,4
MEQU,3
YLCI,1
TECROIX,1
SHEILS,2
ASSILJEV,2
TUN,442
HAISHVIL,2
WARUNEK,1
HINAWA,1
ZUASO,1
CRONHEI,1
PLET,123
NENAROK,1
TEGHTE,1
CERLJEN,1
FIAUL,1
OKINSKI,1
KWUNEME,1
BROWNLIE,1
RRANDE,1
DJIAGWE,1
SIRGUY,1
CHWICH,3
NOTARA,4
SAOUI,3
RASDE,2
ETTAH,1
CALPIA,1
IMOLLAR,1
VVESE,1
BAUSBAC,1
NOLHAY,2
OCZAY,1
EILEKU,1
SHBAKHT,1
AGCHA,1
TRUTHE,9
OBERHLL,1
DIROUR,1
UNJS,1
SOHRIAK,1
GUBIN,1
SCOLES,6
MARKEETA,1
DICHOU,1
RHARDTH,1
VINDASWA,1
WENHAY,1
ERNAEU,1
LUZOS,1
SARKISIA,2
CHESAUX,1
BUCCILLE,1
EEVEA,1
NNEBURY,1
AZAT,15
YURKIW,1
EYWOOD,23
IAREVS,1
PACOVS,1
PACKHA,2
VSTHUS,1
TCHTON,1
ERULEISH,1
BATERDO,1
TERROSO,2
CHJANDE,1
ALHAWS,1
ERSCHLA,3
ONELLEN,1
LEBNI,2
UILACCIO,1
LEHNAR,3
ERRUCHI,1
ANDTRO,2
JUELICH,1
INTOLE,1
ANGEREI,1
SIOUXZI,1
SIMUNI,1
HENEMS,1
ABABAIAN,1
MINGASS,1
JANCKOV,1
LAIDA,5
MEONIDOU,2
MILLO,81
LITANO,24
OLPENA,1
HANDWA,2
WCIO,1
JARDI,63
IVOLOUS,1
BIAMO,1
HKAKU,1
HIGETOKI,1
TIAENS,4
ANOMGO,1
ANSHANS,1
MUNYAR,4
ANDAMU,2
IPHIWE,2
BOLDIR,1
HASR,7
AMULIC,1
ZHAFFAR,1
OUTANSA,1
ISSOUR,1
DUPERREX,1
TIAMBA,1
CHIURAZZ,1
BORLEIS,1
AZILOV,4
FLTY,1
VAKLE,1
DECROST,1
UPPURAIN,2
AXECHE,1
CHELSC,1
KELJUREG,1
TALOWSK,1
NNEGAL,2
LIKW,1
ONSCHIO,1
DAMG,5
ISKYA,1
EINDOTTI,1
ONACID,1
OUNGP,1
EAUE,1
BANABI,1
ANTU,144
SSAMB,2
MEWES,3
GSLE,54
KNIGSS,1
PERVUS,2
ORGILEV,1
ARRICAT,1
BAJOME,1
HINAWATO,1
CKHOV,6
OSSEUIA,1
WROCKI,11
MINGD,1
ICONO,3
MUZHZHU,1
EAUCAIR,1
ASPAREK,1
ILSTEI,10
KETAKA,1
BROECKE,3
ANYER,4
AACSHURS,1
EVENDRA,7
LACANT,1
LLICOFF,2
ITIGLIA,1
CEGLIA,5
PAXT,28
VINTANZA,1
GORLE,5
YTDEH,1
GUONG,1
NAIJIN,1
NEZAH,1
CISTRELL,1
DJURDJ,11
AMOAH,4
PAELSTI,1
RWIJN,3
KARMELL,1
ESDAVIS,1
TSUISH,3
THBAND,2
OJGAN,2
APOVI,5
ZARKOWIC,1
RREBALL,1
BAWIEC,1
GNANAL,1
SUBASK,1
MATLOVI,1
ROSSENB,1
UKAHY,1
SELJEVI,1
ZIPO,7
IRWAN,12
EIRI,90
RIMARY,1
MOALEM,1
SAYDOK,1
RDINHA,2
JAARSVEL,2
MENDOL,15
ESIRE,94
GNAT,65
MISSION,3
DABKOS,1
CHSAH,1
ZLOTESC,1
DHAIJ,1
HARGRAV,12
AMIELYN,1
SOMBHU,1
ILBI,21
GUSMER,1
AINZELMA,1
TILMACH,1
ISSERAND,5
HITRAL,1
COPULOS,1
KOMINE,8
PECN,1
CANIN,25
EBASS,2
ANOMID,1
KHARP,1
SURZ,2
LGOONE,1
OBRETIN,1
MAGHERA,1
CHAVANE,1
INOMIRAN,1
ULDRICH,2
MARIZI,1
ALESHU,1
EISENK,2
ELFOUR,1
IPSJON,1
ESKELAN,2
ARUSZEWI,1
RANETH,1
LAMANS,3
TRABERT,2
MEDROS,1
CIAPARRA,1
SWEETE,6
DIEE,2
GOODRI,32
COLONNA,11
IKARTA,1
OTCHERIA,1
RUCINSKI,3
EINEVE,2
RCP,4
BESSA,14
ULVANO,1
TEGING,1
ARUTENBA,1
ENSHOS,1
CCOLER,1
BARREDAD,1
ZHIER,1
ANNELAU,9
SSICAH,1
MADIBEN,1
ARIJK,27
TELSKY,1
GOLDHAHN,2
KENLUND,1
USTAFIKO,1
EADGATE,1
YOSEO,1
ASTANYER,1
VERMIL,9
BENESCH,6
GERNEUMA,1
NTAROVS,1
BLECKER,1
LSTEINER,1
LANAGUM,1
SCHUCHM,2
DUFE,6
IRKMA,13
BALFRY,1
ARMALE,2
ETTEREB,2
NMURPH,1
NASSIBOW,1
VSJOMOE,1
ATERJ,1
HEIRN,1
MAYST,1
LIEALEX,1
SYPNI,1
EMIRKENT,1
AVET,77
NSSL,4
MAKID,1
RBIGL,1
ORMEL,5
XHO,8
HLSCHREI,1
BOREROC,1
WOOGUN,1
KLOB,6
UEGARCIA,1
NATHMANN,1
ERKWITZ,2
HERNEY,3
BRAME,7
ORREY,21
MEASDAY,1
SPARER,3
ULIEUDUC,1
TTEONI,1
TUGU,8
ABSL,2
RYAVANSH,2
KULYA,1
TIKKE,4
RAMUNA,2
YRINGER,2
SYEST,1
BELANGER,18
ANAWANU,1
ELIKDJAN,2
POLDML,1
OEHRKOLB,1
TAFUNE,1
NZIA,49
STOCKRID,1
FARIBORZ,4
DJJKS,1
BRUSORI,1
DAMICH,1
PHANOR,1
SIDINC,1
ULLENWEI,1
SCHWALB,7
BIGALO,1
ZZAFINI,1
ESSAN,359
ILKES,31
CHAMNAUL,1
AUDIGE,1
PRICEF,1
KACHUNG,1
AITHEA,1
GOZDZIEW,1
LOEPK,1
OKOEUN,1
KKAMAA,1
KGOROEA,1
URAWCZA,1
ALLERNEE,1
LAYSI,1
MISHRIK,1
MILLIKIN,3
LAYRAC,1
RIWI,4
ZENSK,14
ULISCH,4
TOOMMAS,1
WENTZ,23
DOZEVI,1
AKULASUR,1
ETANABHA,1
SHALEW,1
LORWAY,1
KOLPIO,1
SSIDENT,4
RTSCHU,1
RRUSI,1
TAEW,3
HEQUI,2
HONGYU,2
ULTDAMI,1
ETTBAGG,1
SURASHVI,2
ACHABE,1
IAKM,1
ALEDJ,1
AYURAN,1
BROWET,3
CHMIELE,13
ARAGES,1
LADWIN,1
KINBUS,1
DOUGHE,45
SANCE,6
KIELST,2
SHALNYK,1
KROC,9
DALBERTO,12
MANUKAU,1
TARINSKY,1
URHI,1
ICHINOSE,3
LTENHAU,1
TELUZOS,1
DASWAN,3
KOPPERS,1
GORRISSO,1
ZETUMER,1
NGRECK,1
ANATUCU,1
TYARYOV,1
BANGSTO,1
ECKEBE,1
MUZHENK,1
LYAV,3
HARGEI,1
AFRIQ,1
LESOM,1
PUNPONG,1
LIEBISCH,1
SPIZZ,7
STAGG,15
KROETSC,1
FREDERK,1
LLALP,5
VICTRI,2
AFIRMA,1
ODOYLE,1
GAIANI,1
GOWRI,2
ORESTANI,2
PAKIOTIS,1
TEMET,1
HERGIANI,1
ISTELK,1
BROSILOV,1
HTENV,1
HOLMERN,1
MOKALU,1
MEURVIL,2
DYBCIAK,1
HINHE,2
RANGUL,1
IESLAWA,4
SADOHARA,1
TBACK,1
ACKOUS,1
RLYKK,1
IGORYEVA,2
JOUHARO,1
HWENDNER,2
ILEMAR,1
IABAUDO,1
DREAUT,1
VISHVIL,1
MONDRIA,1
MKING,1
HLERSFAL,1
GUNURILE,1
AMBAJ,2
DYNAK,1
GERINGER,1
THUPAT,1
CARCA,5
MBARCH,1
SALENG,1
BEHIOU,1
BUHID,1
CHONGARO,1
DEWB,3
DEVAZIE,1
KURISA,1
EDINBO,1
LENUS,1
RRANO,142
KLEYWEG,1
ENRIMAR,1
LYFI,1
ARKSHAYS,1
EDATH,1
MAATI,2
RINNAN,4
OHTINE,1
UMERETZ,1
CURGE,1
OSSENS,12
LIONER,1
EDROUM,1
YAESHWAR,1
RAENO,1
IGALLA,2
NSCHMA,2
BNOWSKI,1
TUBBES,1
NZLIE,1
LCORAN,2
BANYAR,1
PURTAN,1
DZEKHADZ,1
LINANE,4
GHORAIBI,1
OUGHRITY,1
KALEIOK,1
MELUZZI,1
EKHUI,3
ADFORTH,1
XHEP,3
RPUKHO,2
NAJF,1
KRDE,2
RSKAY,13
JAYSU,1
KUKULSK,1
RIENDL,6
TAFURA,1
EJLOVA,1
KYUZO,1
HAZARO,1
HELTRE,2
MACCACH,1
OJOD,1
KITR,6
BENCHA,1
UPNET,1
OKLING,2
MDRI,2
ORGEO,2
ARITANA,1
OKAEW,1
BABEUX,1
BYGRA,6
ZINGAREL,2
PANINE,2
ORGOSAL,1
RACHAKUL,1
MULETA,1
ARTSCHE,1
MALICI,1
USHELL,17
GOBBI,7
ANHEUSDE,1
ERONIMI,2
ESZOER,1
TUDHOLME,1
KISZL,1
ARNACE,1
ORTEFAI,1
ALTIERRA,5
NADOLNY,2
HALIEW,1
RIEDESEL,2
PINCHAPO,1
JIANHUI,2
LETONJ,1
TIPINO,1
HECKEN,5
ZMOTTI,1
FREDHOLM,3
IEMKOWS,2
LAEDDIN,4
MARKB,1
OLHUYSE,1
BARESI,1
TRICKL,61
CHERGRG,1
ONIJNE,1
ISSHOJ,1
ACCETT,3
DANILAK,1
SPAID,1
OTOK,18
CERINA,1
YALSE,1
ELABRU,1
EONETT,8
GUSCIORA,1
NDKVIS,5
SUNADA,4
TYRRE,17
KCHIN,3
ADZIHASA,1
LUSB,1
DOYIN,2
REEFKE,3
IRANOD,1
OROUVAGI,1
RDEGR,2
TTAN,385
UGIYA,25
MARTLETT,1
RAEYENE,1
UNGLEUNG,2
IRMS,5
TONOVS,1
LIVLJAN,1
GAWRYLU,1
MATTZI,1
MOPHID,1
URKAMP,1
NNO,1902
IROUD,4
URINGGER,1
