s_q, ground_truth, estimate, latency, padding_latency
BRIC,10904,14292.0341796875,7.939338684082031e-050.00016260147094726562
PINK,10856,24973.583984375,7.915496826171875e-050.0001881122589111328
RANG,11007,14101.263671875,7.891654968261719e-050.00017404556274414062
AMAR,10727,17256.904296875,7.915496826171875e-050.00017333030700683594
SIEN,10960,16715.9609375,7.843971252441406e-050.00017309188842773438
REEN,10664,12595.462890625,7.963180541992188e-050.0001723766326904297
COR,32604,17648.8671875,7.891654968261719e-050.00021505355834960938
EY,21835,41539.80859375,7.891654968261719e-050.0002551078796386719
UOISE,11014,18635.87890625,7.963180541992188e-050.00013780593872070312
RQUO,11014,19801.787109375,7.915496826171875e-050.00016260147094726562
NT,32588,38062.78515625,7.891654968261719e-050.0002391338348388672
DL,10947,42075.40625,7.987022399902344e-050.00023889541625976562
STED,10800,14546.2109375,7.891654968261719e-050.00016045570373535156
ETAL,10718,16544.416015625,8.177757263183594e-050.0001609325408935547
CORA,10936,14173.1484375,8.0108642578125e-050.00016069412231445312
INS,10635,20846.76171875,7.891654968261719e-050.00020194053649902344
ORAN,11007,12184.33203125,7.891654968261719e-050.0001628398895263672
ORCH,11010,11805.806640625,7.843971252441406e-050.00016260147094726562
ASIN,10825,17673.380859375,7.843971252441406e-050.0001621246337890625
MAG,10828,19271.25390625,7.867813110351562e-050.00020170211791992188
SIENNA,10960,16117.0927734375,7.867813110351562e-058.392333984375e-05
YAN,11082,28019.568359375,7.796287536621094e-050.00020003318786621094
FON,10960,27397.923828125,7.843971252441406e-050.0001995563507080078
AP,10912,41829.453125,7.796287536621094e-050.0002694129943847656
ANGE,11007,17995.265625,7.939338684082031e-050.00017189979553222656
FRO,10800,27459.359375,7.891654968261719e-050.00021409988403320312
EDIUM,10852,19495.216796875,7.963180541992188e-050.00013113021850585938
AZUR,10880,24291.08984375,7.915496826171875e-050.0001728534698486328
TA,32621,40447.79296875,7.867813110351562e-050.00025534629821777344
EAS,10969,19088.12109375,7.867813110351562e-050.00021910667419433594
ORCHID,11010,11325.3896484375,7.915496826171875e-058.296966552734375e-05
APAYA,10912,22101.1875,7.891654968261719e-050.00012373924255371094
LOW,21927,17803.638671875,7.915496826171875e-050.00020241737365722656
BISQUE,10868,17178.4140625,7.867813110351562e-058.487701416015625e-05
PRING,10825,20921.08984375,7.891654968261719e-050.0001232624053955078
ODGER,11014,18523.052734375,7.843971252441406e-050.00012350082397460938
ONEYDEW,10906,11081.859375,7.82012939453125e-054.553794860839844e-05
OCOL,10957,13233.7255859375,7.843971252441406e-050.00016260147094726562
AD,10947,41913.8046875,7.867813110351562e-050.00023794174194335938
REY,10929,17707.607421875,7.796287536621094e-050.0001983642578125
NAVAJ,10922,14664.021484375,7.915496826171875e-050.00012230873107910156
GAINSBO,10635,27554.046875,7.891654968261719e-054.4345855712890625e-05
AN,76542,39773.328125,7.867813110351562e-050.00023794174194335938
RNFLO,10935,13152.2041015625,7.82012939453125e-050.00012159347534179688
ICK,10904,23828.453125,7.867813110351562e-050.00020003318786621094
LIGHT,10820,19981.869140625,7.891654968261719e-050.0001220703125
BRO,10976,16774.8984375,7.843971252441406e-050.00020074844360351562
NR,10842,37661.4375,7.963180541992188e-050.00023746490478515625
GR,21593,44128.61328125,7.891654968261719e-050.00027751922607421875
CHARTREU,10861,14757.4736328125,7.963180541992188e-055.0067901611328125e-06
LANCHE,10965,15515.3212890625,7.915496826171875e-058.845329284667969e-05
NCH,10965,16518.80078125,7.891654968261719e-050.0002124309539794922
PL,21744,42055.83984375,7.891654968261719e-050.0002543926239013672
LL,32679,39283.9921875,7.867813110351562e-050.0002551078796386719
MA,43668,38832.1953125,7.963180541992188e-050.0002593994140625
HART,10861,16026.033203125,8.034706115722656e-050.00016069412231445312
OW,54695,39127.23828125,7.963180541992188e-050.00023865699768066406
UFF,10836,29150.1015625,7.891654968261719e-050.00020074844360351562
IEN,10960,22257.478515625,7.867813110351562e-050.00019931793212890625
ENNA,10960,12537.8203125,7.939338684082031e-050.00016021728515625
IDN,11011,25684.490234375,7.82012939453125e-050.00020003318786621094
IOL,10923,21832.31640625,7.891654968261719e-050.00020265579223632812
MOKE,10736,13678.9794921875,7.915496826171875e-050.0001628398895263672
MIDNI,11011,17409.34765625,7.963180541992188e-050.00012373924255371094
D,261694,113978.4453125,7.987022399902344e-050.00027751922607421875
IU,10852,43130.77734375,7.867813110351562e-050.0002377033233642578
YDE,10906,30516.0546875,7.867813110351562e-050.00019860267639160156
TURQ,11014,19516.96484375,7.891654968261719e-050.00016117095947265625
IS,54550,41408.09375,7.82012939453125e-050.0002684593200683594
ELLO,10992,14862.74609375,7.939338684082031e-050.00017189979553222656
MIN,10891,18987.54296875,7.843971252441406e-050.00021457672119140625
NAVA,10922,14948.2841796875,7.867813110351562e-050.00017380714416503906
OWDE,10905,16455.31640625,7.82012939453125e-050.00017309188842773438
ANDY,10887,17259.53125,7.891654968261719e-050.0001728534698486328
PERU,10826,21501.7890625,8.58306884765625e-050.00017261505126953125
FLO,21739,28777.640625,8.225440979003906e-050.00021576881408691406
NI,21849,39347.5078125,7.939338684082031e-050.000240325927734375
OCCA,10825,13608.5869140625,7.939338684082031e-050.0001628398895263672
KH,10729,42836.73828125,7.987022399902344e-050.00023984909057617188
LUS,10614,19744.5,7.82012939453125e-050.00020074844360351562
AT,43722,40637.5546875,8.130073547363281e-050.0002391338348388672
ENN,10960,16591.5,7.843971252441406e-050.00020074844360351562
VEND,10938,19293.00390625,7.867813110351562e-050.0001614093780517578
CHIF,10960,16624.283203125,7.843971252441406e-050.0001621246337890625
EBRI,10904,14281.046875,7.915496826171875e-050.0001628398895263672
ING,10825,22413.841796875,7.963180541992188e-050.00020360946655273438
SHELL,10969,12797.7265625,7.867813110351562e-050.00012350082397460938
LA,76233,39866.296875,7.963180541992188e-050.00023937225341796875
CHARTRE,10861,15021.07421875,7.915496826171875e-054.38690185546875e-05
DNIGHT,11011,19902.5234375,7.915496826171875e-058.344650268554688e-05
CORN,21668,14009.8916015625,7.915496826171875e-050.0002124309539794922
COL,10957,17850.4609375,7.867813110351562e-050.00033092498779296875
W,109023,113553.8359375,7.867813110351562e-050.00047278404235839844
SM,10736,37722.9375,8.511543273925781e-050.0004100799560546875
CK,21773,40986.7265625,6.651878356933594e-050.0003936290740966797
OK,10736,40092.94140625,6.580352783203125e-050.00038695335388183594
HIFFON,10960,19533.08203125,6.556510925292969e-050.0001239776611328125
ENT,10828,16996.958984375,6.4849853515625e-050.00030303001403808594
SBO,10635,16484.279296875,6.580352783203125e-050.0003044605255126953
WER,10935,20716.0703125,6.628036499023438e-050.00029850006103515625
IREBRICK,10904,17997.548828125,6.628036499023438e-056.67572021484375e-06
LEMO,10893,14575.265625,6.604194641113281e-050.00025200843811035156
POWD,10905,21231.537109375,6.604194641113281e-050.0001685619354248047
ISE,11014,21692.064453125,6.532669067382812e-050.00020384788513183594
STE,21548,17689.556640625,6.532669067382812e-050.0002014636993408203
AYA,10912,25941.2734375,6.556510925292969e-050.00023674964904785156
NIGH,11011,17818.642578125,6.699562072753906e-050.0001742839813232422
ROSTE,10800,10913.673828125,6.699562072753906e-050.00013256072998046875
ANCHE,10965,15792.2431640625,6.580352783203125e-050.0001316070556640625
WHIT,10885,19415.544921875,6.604194641113281e-050.0001742839813232422
MEDI,10852,14460.189453125,6.604194641113281e-050.00017261505126953125
DE,54373,42169.51171875,6.651878356933594e-050.0002646446228027344
SNOW,10887,11370.392578125,6.604194641113281e-050.0001609325408935547
ARINE,10727,17182.46484375,6.532669067382812e-050.00012373924255371094
SPRIN,10825,16733.41796875,6.67572021484375e-050.0001227855682373047
ALM,21797,20142.447265625,6.628036499023438e-050.00020265579223632812
AQ,10727,42977.29296875,6.556510925292969e-050.00024056434631347656
ISHE,10838,19437.802734375,6.580352783203125e-050.00016307830810546875
RNSIL,10733,10602.5654296875,6.580352783203125e-050.00012445449829101562
HIFFO,10960,19882.033203125,6.67572021484375e-050.0001246929168701172
TREU,10861,15789.853515625,6.628036499023438e-050.0001628398895263672
BU,21807,39508.79296875,6.604194641113281e-050.0002460479736328125
ALL,10718,20397.474609375,6.556510925292969e-050.00020384788513183594
IG,32707,44863.3515625,6.580352783203125e-050.00024318695068359375
OLA,10957,17227.732421875,6.532669067382812e-050.0002028942108154297
LEM,10893,17964.712890625,6.604194641113281e-050.00020265579223632812
IFFO,10960,29847.5859375,6.67572021484375e-050.0001633167266845703
URN,10838,19811.306640625,6.556510925292969e-050.00023603439331054688
LD,10842,40493.7578125,6.556510925292969e-050.0002589225769042969
GE,43725,44738.046875,6.508827209472656e-050.0002579689025878906
BORO,10635,13042.955078125,6.628036499023438e-050.00017380714416503906
NEN,10873,16075.4013671875,6.556510925292969e-050.00021457672119140625
CHA,10861,18687.349609375,7.843971252441406e-050.00022149085998535156
OLDENR,10842,13791.990234375,6.508827209472656e-058.368492126464844e-05
ERU,10826,17706.79296875,6.580352783203125e-050.0002028942108154297
LLI,10718,18899.59375,6.508827209472656e-050.0002067089080810547
QUO,11014,29175.140625,6.604194641113281e-050.00020265579223632812
VIOLE,10923,23011.439453125,6.699562072753906e-050.00012350082397460938
CA,10825,39840.4765625,6.556510925292969e-050.00024080276489257812
EASH,10969,16183.8603515625,6.604194641113281e-050.00016117095947265625
OST,21631,16201.421875,6.437301635742188e-050.00020194053649902344
LAN,10965,19039.75390625,6.508827209472656e-050.00020241737365722656
DO,11014,41644.203125,6.604194641113281e-050.0002722740173339844
INDI,10657,19941.046875,6.604194641113281e-050.00016164779663085938
TIQUE,10869,21947.880859375,6.628036499023438e-050.00012373924255371094
ASI,10825,20128.6328125,6.628036499023438e-050.0002028942108154297
DODGE,11014,20975.322265625,6.508827209472656e-050.00012373924255371094
EAM,10834,19159.154296875,6.556510925292969e-050.00022721290588378906
URQUOIS,11014,18471.0546875,6.628036499023438e-054.863739013671875e-05
ISQ,10868,22841.5390625,6.532669067382812e-050.00021457672119140625
ANCHED,10965,15515.01171875,6.508827209472656e-058.916854858398438e-05
LDEN,10842,18892.99609375,6.604194641113281e-050.0001728534698486328
DEW,10906,23606.982421875,6.604194641113281e-050.00021767616271972656
GA,10635,45372.234375,6.556510925292969e-050.00025725364685058594
CORNFLO,10935,13247.626953125,6.651878356933594e-054.7206878662109375e-05
OSTED,10800,11998.388671875,6.556510925292969e-050.0001399517059326172
GOLDENRO,10842,23725.55859375,6.604194641113281e-054.0531158447265625e-06
RQUOISE,11014,18771.1171875,6.556510925292969e-054.38690185546875e-05
CREA,10834,14304.6201171875,6.580352783203125e-050.00016450881958007812
QUA,10727,29575.82421875,6.437301635742188e-050.00020241737365722656
HISTLE,10867,17157.8515625,6.461143493652344e-058.392333984375e-05
ROSE,10793,11236.66015625,6.556510925292969e-050.00016307830810546875
EA,43431,39946.66796875,6.604194641113281e-050.00023984909057617188
ORO,10635,15959.818359375,6.651878356933594e-050.00020170211791992188
OMAT,11150,12597.8486328125,6.628036499023438e-050.0001621246337890625
SANDY,10887,14179.9541015625,6.532669067382812e-050.00012302398681640625
FFON,10960,35103.38671875,6.580352783203125e-050.00016236305236816406
BURNIS,10838,16089.9912109375,6.604194641113281e-058.368492126464844e-05
IDNIGH,11011,23471.03125,6.628036499023438e-058.344650268554688e-05
BURNISHE,10838,15530.34765625,6.628036499023438e-054.0531158447265625e-06
WOO,10969,19909.2890625,6.628036499023438e-050.00020122528076171875
PEAC,10835,22141.078125,6.532669067382812e-050.00016236305236816406
PE,21661,42152.359375,6.461143493652344e-050.00023937225341796875
HEAT,10793,15075.84765625,6.67572021484375e-050.00015997886657714844
SHED,10838,13186.9140625,6.604194641113281e-050.0001614093780517578
AMARI,10727,16940.169921875,6.628036499023438e-050.00012874603271484375
EEN,10664,17752.5390625,6.604194641113281e-050.0002334117889404297
ARTREU,10861,16047.671875,6.556510925292969e-059.036064147949219e-05
RNS,10733,15381.6025390625,6.532669067382812e-050.0002155303955078125
SMOKE,10736,11807.1142578125,6.532669067382812e-050.00013065338134765625
PIN,10856,26262.041015625,6.4849853515625e-050.00021576881408691406
VE,21621,41204.94921875,6.4849853515625e-050.00025725364685058594
BRICK,10904,14011.8017578125,6.556510925292969e-050.0001373291015625
WHITE,10885,19067.091796875,6.532669067382812e-050.000125885009765625
IV,21323,42889.95703125,6.532669067382812e-050.00024008750915527344
ORANGE,11007,11695.4228515625,6.604194641113281e-058.368492126464844e-05
K,97101,114439.5078125,6.4849853515625e-050.0002777576446533203
INT,10891,21200.640625,6.532669067382812e-050.00021982192993164062
RNSILK,10733,10416.2451171875,6.508827209472656e-058.869171142578125e-05
LANCHED,10965,15243.0009765625,6.413459777832031e-054.696846008300781e-05
ARTREUS,10861,15766.0380859375,6.580352783203125e-054.7206878662109375e-05
MEDIUM,10852,13932.1181640625,6.532669067382812e-058.916854858398438e-05
URQUOI,11014,18801.0078125,6.4849853515625e-058.96453857421875e-05
HAK,10729,20003.67578125,6.461143493652344e-050.0002162456512451172
CHART,10861,15562.3701171875,6.532669067382812e-050.0001304149627685547
LLIC,10718,16065.9072265625,6.532669067382812e-050.0001735687255859375
MIDNIGH,11011,16803.6796875,6.532669067382812e-054.744529724121094e-05
OS,43395,37942.04296875,6.556510925292969e-050.00025582313537597656
AMARIN,10727,16642.828125,6.556510925292969e-059.34600830078125e-05
CORNFLOW,10935,13015.138671875,6.628036499023438e-054.0531158447265625e-06
AIN,10635,22888.06640625,6.580352783203125e-050.0002009868621826172
DG,11014,44834.7109375,6.532669067382812e-050.00023794174194335938
AVAJ,10922,21317.73046875,6.532669067382812e-050.00019288063049316406
BISQ,10868,17808.26953125,6.4849853515625e-050.00017309188842773438
TRE,10861,18727.041015625,6.556510925292969e-050.0002162456512451172
YELL,10992,25591.501953125,6.532669067382812e-050.0001735687255859375
CCAS,10825,16390.193359375,6.437301635742188e-050.00017380714416503906
OCO,10957,16961.912109375,6.508827209472656e-050.00021576881408691406
IUM,10852,24796.548828125,6.556510925292969e-050.00021886825561523438
ORAL,21740,12324.4189453125,6.508827209472656e-050.00016236305236816406
SEAS,10969,13643.150390625,6.461143493652344e-050.00016379356384277344
SAND,10887,14462.3623046875,6.532669067382812e-050.00016236305236816406
SI,32518,39665.98828125,6.508827209472656e-050.00024175643920898438
IR,10904,41628.578125,6.413459777832031e-050.00024056434631347656
FORES,10737,25976.076171875,6.461143493652344e-050.000125885009765625
ISQUE,10868,20828.068359375,6.508827209472656e-050.00012445449829101562
LOWE,10935,14535.2958984375,6.4849853515625e-050.00016260147094726562
YWOO,10969,27695.169921875,6.461143493652344e-050.0001628398895263672
ALMO,21797,17603.8984375,6.532669067382812e-050.00016236305236816406
HOCOL,10957,13285.4697265625,6.532669067382812e-050.00012302398681640625
DRAB,10938,20443.390625,6.628036499023438e-050.00016570091247558594
FLOWER,10935,26681.7421875,6.67572021484375e-058.535385131835938e-05
IGHT,21831,27784.845703125,6.508827209472656e-050.00016260147094726562
NSI,10733,16316.087890625,6.580352783203125e-050.00020194053649902344
NCHE,10965,12772.0517578125,6.580352783203125e-050.0001621246337890625
MED,10852,17525.359375,6.580352783203125e-050.0002338886260986328
SK,10822,39909.203125,6.628036499023438e-050.0002567768096923828
PUF,10836,27075.9375,6.580352783203125e-050.000213623046875
GAINSBOR,10635,27070.599609375,6.604194641113281e-054.291534423828125e-06
ENTA,10828,13407.4794921875,6.532669067382812e-050.00017142295837402344
CORNSILK,10733,13013.8125,7.915496826171875e-054.291534423828125e-06
ENDE,10938,14295.5009765625,6.532669067382812e-050.00017189979553222656
BLANCH,10965,14419.935546875,6.532669067382812e-058.940696716308594e-05
RQU,11014,21686.177734375,6.532669067382812e-050.000225067138671875
AROON,10963,15891.65625,6.4849853515625e-050.00012350082397460938
ATO,11150,21034.845703125,6.556510925292969e-050.00020170211791992188
NTIQU,10869,14647.625,6.556510925292969e-050.00012302398681640625
VIOLET,10923,22607.390625,6.556510925292969e-058.344650268554688e-05
HIF,10960,21902.2265625,6.461143493652344e-050.0002040863037109375
SALMON,10827,14441.49609375,6.437301635742188e-058.392333984375e-05
CH,65588,39004.3359375,6.389617919921875e-050.00024390220642089844
RNI,10838,16266.6650390625,6.508827209472656e-050.00020074844360351562
UOIS,11014,18978.265625,6.532669067382812e-050.00016188621520996094
INSBO,10635,18058.880859375,6.604194641113281e-050.00012254714965820312
PA,32660,42750.19921875,6.4849853515625e-050.00024056434631347656
LE,65392,39398.8203125,6.4849853515625e-050.00024199485778808594
MOCC,10825,12183.2109375,7.534027099609375e-050.00016188621520996094
ORA,32747,16376.6337890625,6.532669067382812e-050.0002002716064453125
SBOR,10635,12579.2587890625,6.604194641113281e-050.0001614093780517578
GENTA,10828,25466.099609375,6.67572021484375e-050.00012230873107910156
NSB,10635,15502.33984375,6.580352783203125e-050.00023889541625976562
NFLOWE,10935,19245.484375,6.699562072753906e-059.107589721679688e-05
MET,10718,16970.96875,6.651878356933594e-050.0002167224884033203
PUFF,10836,26023.345703125,6.651878356933594e-050.00017404556274414062
DENROD,10842,20085.876953125,6.580352783203125e-059.012222290039062e-05
HON,10906,16821.814453125,6.580352783203125e-050.00021409988403320312
TU,11014,40754.91015625,6.508827209472656e-050.0002586841583251953
BUR,21807,19420.384765625,6.580352783203125e-050.0002009868621826172
AGENT,10828,24489.66015625,6.604194641113281e-050.00012350082397460938
URLYWO,10969,17177.75390625,6.580352783203125e-058.463859558105469e-05
RING,10825,15832.853515625,6.651878356933594e-050.00016355514526367188
TURQU,11014,19167.072265625,6.508827209472656e-050.00012350082397460938
TAL,10718,21051.751953125,6.651878356933594e-050.0002028942108154297
URLYWOOD,10969,16580.150390625,6.651878356933594e-054.0531158447265625e-06
ACE,10907,20621.78125,6.628036499023438e-050.00020241737365722656
LIC,10718,20825.173828125,6.556510925292969e-050.00020241737365722656
F,97772,115456.7109375,6.556510925292969e-050.0002796649932861328
NDY,10887,20041.37109375,6.580352783203125e-050.00020003318786621094
IGE,10876,28961.9453125,6.580352783203125e-050.00020051002502441406
ENDER,10938,14014.361328125,6.604194641113281e-050.0001232624053955078
AG,10828,43193.66015625,6.532669067382812e-050.00024008750915527344
CORNF,10935,13725.1640625,6.580352783203125e-050.00012350082397460938
MOC,10825,16197.71875,6.67572021484375e-050.0002028942108154297
VAJO,10922,23107.28125,6.580352783203125e-050.0001995563507080078
WHE,10793,20761.7890625,6.604194641113281e-050.00021886825561523438
SILK,10733,16887.67578125,6.651878356933594e-050.00017499923706054688
GEN,10828,27228.15234375,6.580352783203125e-050.00022363662719726562
TOMA,11150,15684.7431640625,6.628036499023438e-050.0001747608184814453
LIME,10785,18298.525390625,6.4849853515625e-050.0001735687255859375
BLAC,10869,15034.41796875,6.508827209472656e-050.00018024444580078125
YA,32750,44856.7734375,6.508827209472656e-050.00024318695068359375
ORNFL,10935,11189.2255859375,6.556510925292969e-050.00012445449829101562
HED,21803,18548.583984375,6.4849853515625e-050.0002040863037109375
DY,10887,44538.796875,6.556510925292969e-050.0002410411834716797
ORES,10737,11684.794921875,6.532669067382812e-050.00016355514526367188
LAV,10938,19808.95703125,7.605552673339844e-050.00020313262939453125
LET,10923,18240.0625,6.532669067382812e-050.00020313262939453125
RINE,10727,15672.4658203125,6.508827209472656e-050.00016427040100097656
LEMON,10893,14286.5927734375,6.508827209472656e-050.00012421607971191406
AND,10887,19638.62109375,6.580352783203125e-050.00020456314086914062
RNSI,10733,10889.5546875,6.556510925292969e-050.00016427040100097656
TLE,10867,19714.134765625,6.580352783203125e-050.00020599365234375
FROSTED,10800,24812.830078125,6.628036499023438e-054.482269287109375e-05
LOR,10804,17277.578125,6.580352783203125e-050.00020265579223632812
LACK,10869,16872.49609375,6.580352783203125e-050.00016355514526367188
SPRING,10825,16439.7421875,6.651878356933594e-059.012222290039062e-05
LUE,10871,20096.7109375,6.580352783203125e-050.0002155303955078125
LIV,10683,21219.349609375,6.4849853515625e-050.00020313262939453125
EIGE,10876,20255.76171875,6.604194641113281e-050.00016379356384277344
