s_q,d,true_count,est_count,latency
PER,0,10826.0,13525.08203125,0.002003908157348633
NSBOR,0,10635.0,12814.80859375,0.002627134323120117
IN,0,86289.0,15058.025390625,0.0029363632202148438
CREAM,0,10834.0,12813.740234375,0.0023508071899414062
WO,0,10969.0,14478.890625,0.0016636848449707031
ASHE,0,10969.0,12855.9208984375,0.0027616024017333984
MOCCASI,0,10825.0,12809.5556640625,0.0023276805877685547
SLATE,0,10822.0,12810.9140625,0.0024704933166503906
MISTY,0,10963.0,12812.181640625,0.001817941665649414
SADDLE,0,10947.0,12809.8671875,0.0024871826171875
AR,0,43274.0,15001.0908203125,0.003935337066650391
URL,0,10969.0,13110.8837890625,0.017049074172973633
EP,0,10782.0,14568.205078125,0.017129898071289062
OT,0,10995.0,15035.087890625,0.018426179885864258
MON,0,32690.0,13062.1796875,0.017248868942260742
TALLIC,0,10718.0,12810.1357421875,0.01822066307067871
FIREBRIC,0,10904.0,12809.72265625,0.017160892486572266
IAN,0,10657.0,13109.6318359375,0.01839137077331543
FROSTE,0,10800.0,12811.71484375,0.017177104949951172
RK,0,10723.0,14529.603515625,0.018459558486938477
CCASI,0,10825.0,12814.53125,0.017142534255981445
ETALLI,0,10718.0,12810.3642578125,0.01815176010131836
OCC,0,10825.0,13195.4140625,0.01697087287902832
AVY,0,10880.0,13057.09375,0.018166065216064453
ASHEL,0,10969.0,12815.294921875,0.017215251922607422
ORNF,0,10935.0,12841.283203125,0.01736760139465332
ORY,0,10640.0,13139.4716796875,0.017781972885131836
RI,0,32456.0,14873.1318359375,0.017081260681152344
OWD,0,10905.0,12923.00390625,0.018085718154907227
BI,0,10868.0,14744.951171875,0.016950130462646484
AMARINE,0,10727.0,12809.5625,0.018027067184448242
YAL,0,10756.0,13045.44140625,0.01720261573791504
LU,0,32303.0,14723.48046875,0.01824641227722168
OOD,0,10969.0,13057.6025390625,0.017232179641723633
OL,0,43405.0,14680.671875,0.016760587692260742
CORNSI,0,10733.0,12809.8955078125,0.0024611949920654297
FLORAL,0,10804.0,12809.634765625,0.002274751663208008
BRIC,0,10904.0,12916.9755859375,0.002553224563598633
PINK,0,10856.0,12894.3671875,0.0022840499877929688
RANG,0,11007.0,12836.7412109375,0.002541780471801758
AMAR,0,10727.0,12862.4462890625,0.0025179386138916016
SIEN,0,10960.0,12828.873046875,0.0022804737091064453
REEN,0,10664.0,12843.9443359375,0.002735137939453125
COR,0,32604.0,13063.6650390625,0.0024862289428710938
EY,0,21835.0,15041.787109375,0.001953125
UOISE,0,11014.0,12812.6064453125,0.0024983882904052734
RQUO,0,11014.0,12860.2685546875,0.0025768280029296875
NT,0,32588.0,15015.404296875,0.002337217330932617
DL,0,10947.0,13914.341796875,0.002273082733154297
STED,0,10800.0,12843.1689453125,0.0016834735870361328
ETAL,0,10718.0,12856.78515625,0.0023708343505859375
CORA,0,10936.0,12831.4921875,0.0024480819702148438
INS,0,10635.0,13245.5,0.0024411678314208984
ORAN,0,11007.0,12842.390625,0.0024118423461914062
ORCH,0,11010.0,12842.513671875,0.0019025802612304688
ASIN,0,10825.0,12856.11328125,0.0021593570709228516
MAG,0,10828.0,13051.748046875,0.002781391143798828
SIENNA,0,10960.0,12809.9921875,0.0023894309997558594
YAN,0,11082.0,13064.404296875,0.0016505718231201172
FON,0,10960.0,13446.7373046875,0.0025103092193603516
AP,0,10912.0,14591.80859375,0.0028781890869140625
ANGE,0,11007.0,12855.4033203125,0.0024111270904541016
FRO,0,10800.0,13537.697265625,0.0020055770874023438
EDIUM,0,10852.0,12810.39453125,0.0018570423126220703
AZUR,0,10880.0,12834.48828125,0.002544879913330078
TA,0,32621.0,14937.0576171875,0.0027070045471191406
EAS,0,10969.0,13139.55078125,0.002214670181274414
ORCHID,0,11010.0,12809.6494140625,0.0019702911376953125
APAYA,0,10912.0,12810.59375,0.0016293525695800781
LOW,0,21927.0,13397.169921875,0.0023970603942871094
BISQUE,0,10868.0,12810.482421875,0.002554178237915039
PRING,0,10825.0,12825.91015625,0.002506732940673828
ODGER,0,11014.0,12810.2890625,0.002534151077270508
ONEYDEW,0,10906.0,12809.15625,0.0024170875549316406
OCOL,0,10957.0,12850.017578125,0.0024137496948242188
AD,0,10947.0,14570.4658203125,0.0019478797912597656
REY,0,10929.0,13145.9677734375,0.0022106170654296875
NAVAJ,0,10922.0,12812.453125,0.0029184818267822266
GAINSBO,0,10635.0,12809.8916015625,0.0025818347930908203
AN,0,76542.0,15076.7490234375,0.0016331672668457031
RNFLO,0,10935.0,12816.4453125,0.0033245086669921875
ICK,0,10904.0,13192.3232421875,0.002228975296020508
LIGHT,0,10820.0,12819.8935546875,0.0024633407592773438
BRO,0,10976.0,13462.2431640625,0.002536773681640625
NR,0,10842.0,14990.4599609375,0.002512693405151367
GR,0,21593.0,14525.220703125,0.0024666786193847656
CHARTREU,0,10861.0,12809.5947265625,0.002078533172607422
LANCHE,0,10965.0,12811.287109375,0.0023376941680908203
NCH,0,10965.0,13156.916015625,0.0030977725982666016
PL,0,21744.0,13907.7373046875,0.0025713443756103516
LL,0,32679.0,14332.1923828125,0.0018231868743896484
MA,0,43668.0,14954.4833984375,0.0025517940521240234
HART,0,10861.0,12834.3095703125,0.0017702579498291016
OW,0,54695.0,14602.978515625,0.0025627613067626953
UFF,0,10836.0,12945.150390625,0.0021691322326660156
IEN,0,10960.0,13146.759765625,0.0029146671295166016
ENNA,0,10960.0,12868.962890625,0.0024633407592773438
IDN,0,11011.0,12920.2978515625,0.002139568328857422
IOL,0,10923.0,13073.78125,0.0023283958435058594
MOKE,0,10736.0,12830.7783203125,0.0029315948486328125
MIDNI,0,11011.0,12812.029296875,0.002581357955932617
D,0,261694.0,4467.17919921875,0.0016503334045410156
IU,0,10852.0,15023.1640625,0.0025730133056640625
YDE,0,10906.0,12931.06640625,0.002361297607421875
TURQ,0,11014.0,12845.8232421875,0.017235517501831055
IS,0,54550.0,15068.3203125,0.018125057220458984
ELLO,0,10992.0,12820.0712890625,0.017198801040649414
MIN,0,10891.0,13036.5947265625,0.01726818084716797
NAVA,0,10922.0,12832.17578125,0.018161535263061523
OWDE,0,10905.0,12815.697265625,0.0171048641204834
ANDY,0,10887.0,12855.876953125,0.0183107852935791
PERU,0,10826.0,12937.892578125,0.0171205997467041
FLO,0,21739.0,13132.2392578125,0.018414020538330078
NI,0,21849.0,14872.0751953125,0.017107009887695312
OCCA,0,10825.0,12851.388671875,0.018189668655395508
KH,0,10729.0,14080.4404296875,0.016967296600341797
LUS,0,10614.0,13600.435546875,0.018113374710083008
AT,0,43722.0,15027.056640625,0.016995668411254883
ENN,0,10960.0,13279.841796875,0.01795029640197754
VEND,0,10938.0,12855.052734375,0.01721787452697754
CHIF,0,10960.0,12845.84375,0.01711559295654297
EBRI,0,10904.0,12822.25390625,0.018163442611694336
ING,0,10825.0,13216.35546875,0.016979694366455078
SHELL,0,10969.0,12814.380859375,0.0181884765625
LA,0,76233.0,14662.9619140625,0.017187833786010742
CHARTRE,0,10861.0,12809.525390625,0.01828312873840332
DNIGHT,0,11011.0,12812.0751953125,0.017354965209960938
CORN,0,21668.0,12831.46484375,0.01809859275817871
COL,0,10957.0,13046.4013671875,0.00241851806640625
W,0,109023.0,4950.12255859375,0.0015263557434082031
SM,0,10736.0,15131.5888671875,0.002542734146118164
CK,0,21773.0,14582.671875,0.0027191638946533203
OK,0,10736.0,14551.181640625,0.002256155014038086
HIFFON,0,10960.0,12809.982421875,0.002422332763671875
ENT,0,10828.0,13278.400390625,0.002355813980102539
SBO,0,10635.0,12985.78515625,0.0023298263549804688
WER,0,10935.0,13503.2861328125,0.002199411392211914
IREBRICK,0,10904.0,12808.9912109375,0.0021736621856689453
LEMO,0,10893.0,12938.9375,0.002543210983276367
POWD,0,10905.0,12911.515625,0.0016951560974121094
ISE,0,11014.0,13240.5390625,0.0025246143341064453
STE,0,21548.0,13144.521484375,0.0024566650390625
AYA,0,10912.0,13169.65234375,0.0024573802947998047
NIGH,0,11011.0,12827.197265625,0.002245187759399414
ROSTE,0,10800.0,12813.0078125,0.0016131401062011719
ANCHE,0,10965.0,12815.642578125,0.002539396286010742
WHIT,0,10885.0,12963.296875,0.002753019332885742
MEDI,0,10852.0,12836.560546875,0.0023250579833984375
DE,0,54373.0,14299.3125,0.002124309539794922
SNOW,0,10887.0,12850.2705078125,0.0022764205932617188
ARINE,0,10727.0,12813.9921875,0.002330780029296875
SPRIN,0,10825.0,12810.796875,0.0022726058959960938
ALM,0,21797.0,12967.4306640625,0.0022230148315429688
AQ,0,10727.0,15080.458984375,0.0017886161804199219
ISHE,0,10838.0,12861.1865234375,0.0022504329681396484
RNSIL,0,10733.0,12815.896484375,0.002321004867553711
HIFFO,0,10960.0,12812.30859375,0.0025637149810791016
TREU,0,10861.0,12840.2158203125,0.0024840831756591797
BU,0,21807.0,14882.8994140625,0.0016429424285888672
ALL,0,10718.0,12948.716796875,0.002503633499145508
IG,0,32707.0,14568.7705078125,0.002707242965698242
OLA,0,10957.0,12964.337890625,0.002201557159423828
LEM,0,10893.0,13526.23046875,0.0016150474548339844
IFFO,0,10960.0,12817.248046875,0.002561807632446289
URN,0,10838.0,13132.0185546875,0.002559661865234375
LD,0,10842.0,14087.068359375,0.0023365020751953125
GE,0,43725.0,14493.4609375,0.0016574859619140625
BORO,0,10635.0,12883.7265625,0.0026214122772216797
NEN,0,10873.0,13095.6201171875,0.002219676971435547
CHA,0,10861.0,13162.38671875,0.002324342727661133
OLDENR,0,10842.0,12809.6982421875,0.001695871353149414
ERU,0,10826.0,13196.1376953125,0.0026099681854248047
LLI,0,10718.0,13130.841796875,0.002268075942993164
QUO,0,11014.0,13115.802734375,0.002604246139526367
VIOLE,0,10923.0,12813.1826171875,0.0026824474334716797
CA,0,10825.0,14953.677734375,0.00315093994140625
EASH,0,10969.0,12841.9375,0.002581357955932617
OST,0,21631.0,13213.21484375,0.0016617774963378906
LAN,0,10965.0,13467.515625,0.002701997756958008
DO,0,11014.0,14310.806640625,0.0023345947265625
INDI,0,10657.0,12860.900390625,0.0024962425231933594
TIQUE,0,10869.0,12811.98046875,0.0018045902252197266
ASI,0,10825.0,13213.2265625,0.0028159618377685547
DODGE,0,11014.0,12821.365234375,0.002141237258911133
EAM,0,10834.0,13139.244140625,0.002469778060913086
URQUOIS,0,11014.0,12809.771484375,0.0022008419036865234
ISQ,0,10868.0,13250.5048828125,0.002933502197265625
ANCHED,0,10965.0,12809.87890625,0.0023882389068603516
LDEN,0,10842.0,12814.373046875,0.0020110607147216797
DEW,0,10906.0,13434.1435546875,0.0023169517517089844
GA,0,10635.0,14496.6533203125,0.0028676986694335938
CORNFLO,0,10935.0,12809.6923828125,0.0025789737701416016
OSTED,0,10800.0,12815.041015625,0.0017058849334716797
GOLDENRO,0,10842.0,12809.671875,0.0027611255645751953
RQUOISE,0,11014.0,12809.556640625,0.002254486083984375
CREA,0,10834.0,12839.310546875,0.002579927444458008
QUA,0,10727.0,13115.3212890625,0.0017762184143066406
HISTLE,0,10867.0,12809.7783203125,0.003084421157836914
ROSE,0,10793.0,12835.404296875,0.003915548324584961
EA,0,43431.0,14946.4208984375,0.017185688018798828
ORO,0,10635.0,13137.8056640625,0.018291234970092773
OMAT,0,11150.0,12860.966796875,0.017299175262451172
SANDY,0,10887.0,12813.00390625,0.018073081970214844
FFON,0,10960.0,12831.205078125,0.016945362091064453
BURNIS,0,10838.0,12811.822265625,0.01713275909423828
IDNIGH,0,11011.0,12809.6884765625,0.0183870792388916
BURNISHE,0,10838.0,12809.47265625,0.017229795455932617
WOO,0,10969.0,13440.13671875,0.018365144729614258
PEAC,0,10835.0,12937.130859375,0.016933917999267578
PE,0,21661.0,14290.150390625,0.018198728561401367
HEAT,0,10793.0,12839.212890625,0.016962528228759766
SHED,0,10838.0,12847.6552734375,0.01817035675048828
AMARI,0,10727.0,12816.5791015625,0.017244338989257812
EEN,0,10664.0,13177.8798828125,0.01829218864440918
ARTREU,0,10861.0,12810.193359375,0.017234086990356445
RNS,0,10733.0,13242.8359375,0.01822376251220703
SMOKE,0,10736.0,12815.81640625,0.01708841323852539
PIN,0,10856.0,13418.4296875,0.01713085174560547
VE,0,21621.0,14979.5673828125,0.017635822296142578
BRICK,0,10904.0,12822.31640625,0.017185688018798828
WHITE,0,10885.0,12828.6669921875,0.01823902130126953
IV,0,21323.0,14853.5146484375,0.017226457595825195
ORANGE,0,11007.0,12810.021484375,0.016041040420532227
K,0,97101.0,3749.545166015625,0.002086639404296875
INT,0,10891.0,13241.298828125,0.0025479793548583984
RNSILK,0,10733.0,12809.865234375,0.0024521350860595703
LANCHED,0,10965.0,12809.31640625,0.002039194107055664
ARTREUS,0,10861.0,12809.775390625,0.0025603771209716797
MEDIUM,0,10852.0,12810.1572265625,0.0025234222412109375
URQUOI,0,11014.0,12810.078125,0.0023353099822998047
HAK,0,10729.0,13061.2939453125,0.0025060176849365234
CHART,0,10861.0,12814.59765625,0.002185344696044922
LLIC,0,10718.0,12840.107421875,0.0025572776794433594
MIDNIGH,0,11011.0,12809.6640625,0.0016486644744873047
OS,0,43395.0,15095.3671875,0.0027642250061035156
AMARIN,0,10727.0,12810.5947265625,0.0030066967010498047
CORNFLOW,0,10935.0,12809.0537109375,0.0022916793823242188
AIN,0,10635.0,13051.115234375,0.0015957355499267578
DG,0,11014.0,13781.58984375,0.0023522377014160156
AVAJ,0,10922.0,12829.708984375,0.0027914047241210938
BISQ,0,10868.0,12868.845703125,0.0018911361694335938
TRE,0,10861.0,13118.4384765625,0.002357959747314453
YELL,0,10992.0,12834.4375,0.001649618148803711
CCAS,0,10825.0,12846.876953125,0.0025136470794677734
OCO,0,10957.0,13189.619140625,0.0027036666870117188
IUM,0,10852.0,13207.369140625,0.0023822784423828125
ORAL,0,21740.0,12841.279296875,0.0017931461334228516
SEAS,0,10969.0,12838.78515625,0.0022482872009277344
SAND,0,10887.0,12833.033203125,0.0023453235626220703
SI,0,32518.0,14904.412109375,0.0026917457580566406
IR,0,10904.0,14981.31640625,0.002469778060913086
FORES,0,10737.0,12821.921875,0.0017004013061523438
ISQUE,0,10868.0,12816.318359375,0.002540111541748047
LOWE,0,10935.0,12908.826171875,0.0025787353515625
YWOO,0,10969.0,12816.9267578125,0.0023529529571533203
ALMO,0,21797.0,12819.01171875,0.0019927024841308594
HOCOL,0,10957.0,12812.3046875,0.0017209053039550781
DRAB,0,10938.0,12932.146484375,0.0024764537811279297
FLOWER,0,10935.0,12810.03125,0.0022268295288085938
IGHT,0,21831.0,12815.6533203125,0.002507925033569336
NSI,0,10733.0,13168.2509765625,0.0020880699157714844
NCHE,0,10965.0,12845.412109375,0.002682924270629883
MED,0,10852.0,13077.833984375,0.001992940902709961
SK,0,10822.0,14595.2978515625,0.0020225048065185547
PUF,0,10836.0,13533.9833984375,0.0017566680908203125
GAINSBOR,0,10635.0,12809.5634765625,0.0030395984649658203
ENTA,0,10828.0,12868.916015625,0.0021152496337890625
CORNSILK,0,10733.0,12808.9853515625,0.002561330795288086
ENDE,0,10938.0,12868.3330078125,0.0023033618927001953
BLANCH,0,10965.0,12809.990234375,0.0029604434967041016
RQU,0,11014.0,13238.150390625,0.002599477767944336
AROON,0,10963.0,12814.2158203125,0.0018184185028076172
ATO,0,11150.0,13166.3115234375,0.002282857894897461
NTIQU,0,10869.0,12814.0,0.0023267269134521484
VIOLET,0,10923.0,12810.017578125,0.00249481201171875
HIF,0,10960.0,13026.21875,0.002600431442260742
SALMON,0,10827.0,12810.080078125,0.002682209014892578
CH,0,65588.0,15070.3203125,0.0023016929626464844
RNI,0,10838.0,13232.595703125,0.002134084701538086
UOIS,0,11014.0,12832.7646484375,0.002362489700317383
INSBO,0,10635.0,12816.5498046875,0.0029807090759277344
PA,0,32660.0,14301.1669921875,0.0025739669799804688
LE,0,65392.0,14668.849609375,0.0016646385192871094
MOCC,0,10825.0,12831.45703125,0.0027217864990234375
ORA,0,32747.0,13137.22265625,0.001997709274291992
SBOR,0,10635.0,12821.494140625,0.0025510787963867188
GENTA,0,10828.0,12826.16796875,0.0026140213012695312
NSB,0,10635.0,13155.4140625,0.0029287338256835938
NFLOWE,0,10935.0,12809.58984375,0.0023000240325927734
MET,0,10718.0,13097.96875,0.0017011165618896484
PUFF,0,10836.0,12957.2109375,0.002662181854248047
DENROD,0,10842.0,12811.0537109375,0.0024988651275634766
HON,0,10906.0,13075.5078125,0.004227876663208008
TU,0,11014.0,15037.0751953125,0.0180206298828125
BUR,0,21807.0,13514.4248046875,0.017203092575073242
AGENT,0,10828.0,12810.5078125,0.017340421676635742
URLYWO,0,10969.0,12810.21875,0.018383502960205078
RING,0,10825.0,12829.9521484375,0.017067909240722656
TURQU,0,11014.0,12814.474609375,0.01819896697998047
TAL,0,10718.0,13058.125,0.017243146896362305
URLYWOOD,0,10969.0,12809.0810546875,0.018060922622680664
ACE,0,10907.0,13191.826171875,0.017389774322509766
LIC,0,10718.0,13389.2939453125,0.01810598373413086
F,0,97772.0,5430.767578125,0.01707744598388672
NDY,0,10887.0,12931.7255859375,0.01802849769592285
IGE,0,10876.0,12935.8486328125,0.017098665237426758
ENDER,0,10938.0,12817.3994140625,0.018329143524169922
AG,0,10828.0,14616.978515625,0.017154455184936523
CORNF,0,10935.0,12812.05078125,0.01754450798034668
MOC,0,10825.0,13064.29296875,0.017691612243652344
VAJO,0,10922.0,12847.3759765625,0.017123699188232422
WHE,0,10793.0,13580.67578125,0.01801896095275879
SILK,0,10733.0,12827.568359375,0.017153024673461914
GEN,0,10828.0,13546.2587890625,0.01820206642150879
TOMA,0,11150.0,12831.8564453125,0.017206430435180664
LIME,0,10785.0,12890.763671875,0.01833319664001465
BLAC,0,10869.0,12830.02734375,0.015590429306030273
YA,0,32750.0,14948.7119140625,0.002635478973388672
ORNFL,0,10935.0,12813.5478515625,0.0024127960205078125
HED,0,21803.0,13095.126953125,0.0018856525421142578
DY,0,10887.0,14368.2705078125,0.0023581981658935547
ORES,0,10737.0,12842.515625,0.002367258071899414
LAV,0,10938.0,13449.515625,0.002154827117919922
LET,0,10923.0,13519.744140625,0.0028090476989746094
RINE,0,10727.0,12830.60546875,0.002448558807373047
LEMON,0,10893.0,12825.93359375,0.0025281906127929688
AND,0,10887.0,13190.142578125,0.0019383430480957031
RNSI,0,10733.0,12860.48828125,0.002448558807373047
TLE,0,10867.0,12958.4892578125,0.0027458667755126953
FROSTED,0,10800.0,12809.37109375,0.002384662628173828
LOR,0,10804.0,13444.49609375,0.0016505718231201172
LACK,0,10869.0,12914.08203125,0.002570629119873047
SPRING,0,10825.0,12809.2548828125,0.0025348663330078125
LUE,0,10871.0,13581.2314453125,0.0024077892303466797
LIV,0,10683.0,13367.796875,0.0024008750915527344
EIGE,0,10876.0,12833.166015625,0.0018851757049560547
SIN,0,10825.0,13046.46875,0.002317667007446289
TY,0,10963.0,15028.603515625,0.00293731689453125
LAVEND,0,10938.0,12810.880859375,0.0024962425231933594
SE,0,43637.0,14995.869140625,0.001646280288696289
RLYWOOD,0,10969.0,12809.095703125,0.0025539398193359375
ODG,0,11014.0,12914.2373046875,0.0028498172760009766
HOCOLATE,0,10957.0,12809.44140625,0.002290964126586914
SALM,0,10827.0,12834.041015625,0.0019719600677490234
NFLOWER,0,10935.0,12809.55078125,0.0018591880798339844
NDE,0,10938.0,12928.3251953125,0.002204418182373047
ORNFLOW,0,10935.0,12809.126953125,0.002816438674926758
WOOD,0,10969.0,12904.830078125,0.0021936893463134766
HONEY,0,10906.0,12812.845703125,0.0019588470458984375
PRIN,0,10825.0,12946.4814453125,0.0024445056915283203
PAYA,0,10912.0,12919.2802734375,0.0025124549865722656
LLOW,0,10992.0,12838.5693359375,0.002095937728881836
OND,0,10970.0,13184.708984375,0.0020377635955810547
REST,0,10737.0,12843.8720703125,0.0017898082733154297
DER,0,21843.0,13496.103515625,0.0028884410858154297
ODGE,0,11014.0,12814.6630859375,0.002167940139770508
QUAMAR,0,10727.0,12810.072265625,0.0023958683013916016
NN,0,10960.0,15063.08984375,0.0021910667419433594
G,0,130282.0,4958.9140625,0.002644062042236328
ANCH,0,10965.0,12856.08984375,0.0019860267639160156
NSBORO,0,10635.0,12810.353515625,0.0024726390838623047
IL,0,10733.0,14627.470703125,0.0025424957275390625
RNISHED,0,10838.0,12809.193359375,0.0032002925872802734
RNISHE,0,10838.0,12810.34765625,0.0026056766510009766
SALMO,0,10827.0,12813.017578125,0.0016393661499023438
RTREU,0,10861.0,12815.2060546875,0.0030317306518554688
THI,0,10867.0,13167.1357421875,0.0022902488708496094
METALLI,0,10718.0,12809.56640625,0.002440929412841797
CHOCOLAT,0,10957.0,12809.533203125,0.002435445785522461
FLOWE,0,10935.0,12813.205078125,0.0028455257415771484
LIGH,0,10820.0,12890.412109375,0.002440214157104492
GO,0,10842.0,14495.6396484375,0.0018134117126464844
QUOIS,0,11014.0,12813.8134765625,0.0023255348205566406
BLACK,0,10869.0,12811.68359375,0.0022907257080078125
DGE,0,11014.0,13046.931640625,0.002438068389892578
HT,0,21831.0,15038.220703125,0.0017905235290527344
BLA,0,21834.0,13069.2412109375,0.0031697750091552734
ATE,0,21779.0,13163.3193359375,0.002103567123413086
OISE,0,11014.0,12828.673828125,0.0024721622467041016
GAI,0,10635.0,13480.05859375,0.002266407012939453
WHEAT,0,10793.0,12828.8720703125,0.0031023025512695312
PLU,0,10818.0,13175.810546875,0.002550363540649414
CE,0,10907.0,14983.4013671875,0.0025527477264404297
RLY,0,10969.0,12971.01953125,0.002622365951538086
ISTL,0,10867.0,12860.310546875,0.002306699752807617
REUS,0,10861.0,12844.1650390625,0.005977630615234375
CASI,0,10825.0,12832.75390625,0.018259048461914062
NEYDE,0,10906.0,12813.1259765625,0.017261743545532227
DNIG,0,11011.0,12955.189453125,0.018190860748291016
RLYWOO,0,10969.0,12809.822265625,0.017072677612304688
CORNSIL,0,10733.0,12809.203125,0.017085552215576172
NFLOW,0,10935.0,12810.248046875,0.019573688507080078
RA,0,43685.0,14941.384765625,0.015708446502685547
IVORY,0,10640.0,12812.669921875,0.018310546875
COLAT,0,10957.0,12812.5322265625,0.017278432846069336
ONEY,0,10906.0,12854.658203125,0.01822948455810547
AV,0,32740.0,14879.17578125,0.017030000686645508
AWN,0,10775.0,12938.5830078125,0.0179750919342041
DARK,0,10723.0,12907.5712890625,0.01715254783630371
IA,0,10657.0,14917.900390625,0.018193960189819336
OWN,0,10976.0,12940.3232421875,0.01721787452697754
NISHE,0,10838.0,12811.90234375,0.018286943435668945
FFO,0,10960.0,13093.646484375,0.017095088958740234
FOR,0,10737.0,13440.3828125,0.01720714569091797
IF,0,10960.0,14600.68359375,0.017479419708251953
NDIA,0,10657.0,12815.9521484375,0.01720261573791504
SB,0,10635.0,14759.859375,0.01818561553955078
INSBOR,0,10635.0,12810.458984375,0.017281293869018555
SNO,0,10887.0,13188.50390625,0.01830148696899414
BRI,0,10904.0,13456.16015625,0.013183832168579102
FOREST,0,10737.0,12811.197265625,0.0023734569549560547
OLDE,0,10842.0,12818.69140625,0.0024793148040771484
OY,0,10756.0,15042.75,0.002395153045654297
APAY,0,10912.0,12816.16796875,0.0024559497833251953
FI,0,10904.0,14566.7587890625,0.0017647743225097656
NRO,0,10842.0,13107.4375,0.002565145492553711
