string,selectivity
UNCIMA,2
PRAGASH,1
CUSMANO,1
INDROD,1
ITAHA,4
BREHOB,1
AWELZI,3
NTSCHL,2
NANTEL,2
MUKHACH,1
ATZSCHNE,1
AADAHL,1
AMADURA,2
PONGSA,8
PFHAMM,2
SCHANT,3
CCHIO,83
TZAN,49
NMUGANAT,2
KUIZ,3
ENMOL,2
TIOKALL,3
AKBARO,1
HONKALA,10
ETAIL,2
ZAIDEMA,1
ERHORST,1
KRYNICK,6
ROUDFOO,1
CHARANI,1
LKANTA,2
FUKUD,51
WABUCHI,6
TURCHETT,3
MCGAUGHR,1
ERDALE,5
MIKITA,1
DENER,4
AURENA,1
ULEEP,1
OVELAN,4
HETKAE,1
PEHERST,1
YOMIC,3
UNSAYTHI,1
KITAK,10
OGSRUD,1
EKANAHO,1
WURZLE,1
MASSEN,54
OUTOULOU,2
MUSTAPHA,90
POPOULO,1
KOUAMOU,1
DANM,4
HURMELTE,1
STULLE,1
LYKOUR,4
IMMONDS,5
WIDALE,9
RUNDLEHN,2
RONOB,3
VAHAP,2
KARIL,1
EREZIN,1
DIRAT,1
CHERNIA,6
GHOREISH,4
DISKUS,1
MAILLAR,7
GDANOV,27
IKOMI,1
SHCHEPIN,2
SAK,1201
UIZANI,26
SAMD,3
HUTISA,1
OPOUZIDO,1
MORBAC,4
APANAGN,1
KOVACE,7
OLBOO,1
FIROO,4
ALSUL,2
ICU,94
KISKO,5
POULAD,1
MITSUTE,3
SEGAMI,1
CICHOSZ,1
IZGHA,5
NAGATSUM,5
GWON,140
NDERACH,1
EUSEB,7
REDERL,2
NAVELY,4
HRUSKA,3
YEKTAS,1
LIAPERU,1
ASLOK,2
KOCZWARA,1
OBAJIM,1
JORGIE,4
BRANTEGE,2
HOVD,11
KHEMC,2
MOLDO,21
MJU,3
SUMMER,36
BEERN,1
ZILY,6
FENGCHEN,2
ADUNANDA,1
LOLIA,3
PRATHIMA,14
SSEB,4
OOGENDO,11
HACHATR,7
ERLAN,94
IPAZA,1
TUDIM,1
PACHANAP,1
WERG,9
NORIYUKI,18
YMBR,1
BAUMBA,1
ANQION,2
HANGAT,1
BENHENNI,2
OEDE,70
KORENKOV,1
HTC,2
ADRODDI,1
ZONESCHI,1
HZER,1
SEGR,9
AHANM,1
ERGERAER,2
MILET,5
LREFAE,3
TABBA,5
HODAV,7
MUZIN,1
RIDGEW,3
SHUTE,4
MUENCHHO,1
MITSUMA,2
BENGAYE,1
YABAND,2
BOBAD,6
GHAIYE,1
RAMPTON,10
ORICH,1
AJESHKA,2
CARGILE,2
UWELAN,8
ELGUEROS,3
EULWOO,1
LARG,31
LDAG,1
LLABEREN,1
KHTU,1
YOUNSEO,1
TWARA,1
OUSTU,1
DEV,676
SPINELLI,84
IVEKA,15
DURBHAK,1
ENNB,3
URMEKSEL,1
BROER,37
SERAGHIT,1
RZEE,1
INKOWS,6
ANTANEN,10
ALEFATO,6
MAGNOLI,17
KOIVUMA,1
DIPIPPO,1
BLIZNAKO,1
ITTAWAY,1
ARROCC,1
LLAFU,5
AVENI,8
SKOXYLAK,5
ETTLEB,1
ELLIC,23
GALON,2
ANCAY,3
CHENRIED,1
NOSRA,3
DONOFF,4
SEHJ,1
LINSA,1
ADORACI,7
ASIEH,1
PARLAVA,1
KWANYE,3
HINODE,1
LOTHIN,1
UCIURA,1
MPITSK,1
UCHAIKIN,1
MINGCHUI,2
EZHOU,4
CHANI,25
EBENLE,2
EDICC,4
ROHWEDDE,1
LSEBOSCH,1
URZYC,3
WEINSTE,24
LSMAJ,6
RIDEEP,7
GLIOLA,32
GUCKENBI,1
RAUGE,1
RNHARD,276
VISHNYA,1
URIDAS,14
EINIKA,1
HUZO,14
MULLI,79
SENKRAN,23
OUOF,1
ALAWAI,1
AGARMI,35
TIEHU,1
PALIOS,6
JUNGYON,2
RPHEY,5
ETTENGH,5
MIAOQIN,3
BEATRIZ,46
KATTI,19
OMENEE,1
LOCKWOO,6
SIMRANP,1
DVA,33
SAKAGUCH,9
RBISHLE,2
GSTEINER,1
TOPADHY,64
LHADDAD,2
OSSAWAD,1
PECKHA,4
BERSTAD,1
EVTUS,4
BRAKEL,1
ACARD,3
OCVA,6
KOKKAR,1
SIWAT,3
HLICHTER,3
RRIECHE,1
ANNAN,159
ALHIN,2
ONGTA,67
ZHYTNY,2
TORLEIF,1
ERZADE,26
KOTSIAK,1
OANNOU,67
DAUGHERT,2
BIBOLL,3
FLOUV,2
TSIOUKI,1
UNLET,1
OFONO,1
EUGS,14
REFAEI,5
CKENFI,1
CRISSA,1
ELBOWI,1
PUSTERL,1
AWARACHC,1
ILMAR,24
LOUCHIA,1
CHEBEL,3
ATIQUZZA,12
JUGER,1
ROSENHO,1
ASBACH,1
LIPM,4
ULVERS,1
STELZE,8
RMOHAMM,17
ARSIL,11
EYSSEN,1
CHOUDHAR,48
TOSH,1024
SEVERCA,1
HYNIE,1
STENGER,1
HIAZADEH,1
TOMOO,5
ODIKOV,1
SHAKOUR,5
TAVROYI,1
EZDIM,2
KKAS,10
IKNAHA,1
RNIEN,2
TSIROPOU,1
NGASEKAR,1
IRNASE,2
GKAU,1
MCGIN,30
PTC,4
HIKINO,1
ZEZI,22
ADELAAR,1
LARDUCC,1
MANNOR,4
WRIS,6
TSUMORI,3
WOZNI,25
ARANAN,1
ZYGRI,1
ARSTOIU,1
GASMEL,1
YANASWA,19
OGUNJ,1
PEDDAPUL,14
UCHALL,1
KNUS,9
BATTISTA,31
COMA,43
IMAROGL,2
HORAKHU,1
ERMEH,9
UNS,483
MEDJA,11
TANNER,23
ADIRU,2
WOLFMAN,2
GAMUG,3
UKHVO,1
THIRUNA,13
RSOLO,1
YANYO,2
IGHETTO,2
BOVSK,14
ERTURK,2
NGJIT,1
NNWART,2
WIJNANTS,1
UENETT,1
AHUM,24
PEDRES,9
TTISSON,1
ECHELNYU,1
CAMBIER,2
MKHAS,2
WONBAEK,1
OUTSOYAN,1
ODAFF,2
YUHR,2
AMARRI,9
JHURAN,2
RGINIO,3
VENSAARI,2
UYUK,206
LECKMAN,1
IMANY,5
RUBSHT,1
LOSLEVER,3
MARCELIN,19
YBRO,4
ROIJERS,1
SYCAR,8
CIDIACON,2
CHOLMA,1
NOHUD,2
ALLALAT,1
ERNHER,1
ARIGOND,4
JASVARAN,3
OTY,42
IKHOL,23
ZANELLA,14
FEACH,1
RAIREH,2
POMUCEN,4
GLANTIN,1
TROELSTR,3
UNTAZ,1
YEFSAH,1
LSHADPO,1
ZULKIFLY,1
IHMAN,1
ANDREAE,11
NVALDS,2
AUIC,1
ROPAS,1
TTRAN,1
DIADITI,2
PANDITA,1
COURVI,1
KARABA,11
LAHSH,4
ADNE,26
BRESL,16
PONTI,14
PABR,4
DEVAD,23
UTRIQUE,1
HOVM,1
LAAN,33
DERSPA,1
STORINA,1
ADGHASEM,1
ARTON,96
IRIZKA,1
DUCKKI,2
TSINE,1
LENSKJOL,1
GELER,24
EVILL,119
CKENBA,4
SHOBHIT,4
UNCHEO,3
HAUMER,2
EMAU,6
EXIO,10
RIDAKO,1
GLYTSIS,1
IACCON,9
KAKADIAR,6
DAVOREN,1
NYANOVA,1
GINEER,5
RISTLEI,1
AMSI,36
KIRCHB,1
SHATVAR,1
TENCEA,4
NASZA,3
FOROUT,2
OJAGH,1
RHADI,11
QUIRUELA,1
VOLODYMY,16
KIFL,13
OCHOOS,1
HARMAL,2
SNEHAMO,2
SULISTIJ,3
HINJA,3
LOIG,5
IYAZI,2
ANDINAS,1
SERMUKS,1
VADOSS,6
PAPADOMA,1
GNACC,1
ARTEMIAD,3
PLESSIE,1
EDUDD,1
ZIND,3
VEME,8
ARUCC,7
KYOK,4
VLJANI,2
EVYCH,1
ADJAN,4
THINAN,1
EHMAI,2
GOBL,25
URIHA,24
BACHS,3
GWANIT,1
HEPS,2
YTSI,1
EPNER,4
MMSDOR,1
JENPERN,1
GARAGI,1
SAGER,16
SHAVRU,5
URGELUN,1
TAEDTER,3
STIPANIC,1
ONGSIR,5
ARIVIER,2
LOGHM,2
TISSH,1
HYEONGJ,1
IDIARTE,1
ALGAM,13
GMEHR,3
HHEDINIA,2
ARROUDJ,4
SUNDERLA,1
TAKAS,309
OLUND,1
PMEYER,3
RINIWAS,1
OITAB,1
KUDLUGI,1
ANGST,14
SZCZUKO,2
FARRU,24
MSAMER,1
HALAWATT,1
ATAC,17
OHNAL,5
HALLORAN,6
MOSHOVO,8
LERFEL,1
MATHIS,18
BCY,1
HAEMM,4
HARDSSO,2
IGOLO,1
RATSUCHI,5
SHAND,12
SHAWABK,2
ACKOFEN,1
ARPATZ,4
KASHY,19
KHANZAD,1
SUNGT,1
RAMBASA,1
OSHCHINA,4
ESSENYI,2
NAMARU,1
URUSHOT,11
KUBUN,3
DKON,2
HEINT,17
LISCHKA,2
IRR,150
BHINAN,5
KANETOS,1
FUKUZUM,2
VYTIS,2
ALAIC,3
STEYA,23
OFRONID,1
LERDWO,4
GGALDI,5
SRDJAN,37
GANGULY,24
SHAHRAMI,1
BHOB,3
IESN,10
WHEY,1
WIESJE,2
BRATTKA,15
WITZIG,1
SCENZ,22
ANANDAM,7
RLEON,2
ZAMPARD,2
AROSLAVA,3
GASHIMA,10
DOROVIC,9
MKIS,1
IWATTANA,2
RITCHARD,22
ROKSA,1
ERGNAGHI,1
NARUL,1
YUZHE,27
DIPP,4
TYSON,17
KEHIK,15
RRU,149
BOUQUAR,3
URMISTRO,1
ATSANIFO,1
MEYB,9
MATEENE,1
KOLOSOK,1
RONGPEN,1
ZJOUYAN,3
LADV,1
MASTIN,3
ATEEV,6
WESUGI,1
TTLEBOR,1
PETRECH,1
ETIZIA,32
GSIO,2
GIBOU,20
ALDEA,15
ZARDE,10
KOVALYOV,12
LAMPANOS,2
MADABHUS,2
DILMAG,3
AMRU,37
RUSZKOWS,3
TTMER,3
STARCH,9
ARWI,51
RADSLI,1
MILAT,2
DLMO,2
EENDAYAL,1
KEUTZER,5
ENIGALLA,1
IZUSH,1
JITENDER,19
AROVSZ,8
PPELLE,6
GHEEN,1
OGUE,118
AHCEK,1
ARUST,2
TIGOPO,1
USAKARI,2
YASEER,2
GRADWEL,1
EYROLL,1
GHASEM,54
OTOHIDE,2
MARISE,22
ERMEDI,1
KARSSE,4
HAGHN,1
SIMAKHIN,1
RAVENDR,6
ERTONI,11
DILBE,1
STUEHLE,1
TAION,2
ELAF,2
ZIKUAN,4
ADBAKH,5
BINGFE,2
ERGARA,13
AVRAMEN,3
SCHRAPP,1
ITHWA,2
BOROVA,1
ICILIAN,5
IDOLI,2
EMALDI,1
AUFANY,1
BOUKOUV,3
UIMO,1
JATOR,1
IMOLDI,3
WIERDE,2
ALBIDE,2
AFLAH,1
MHEME,1
TEYSE,1
RESANO,3
VVAN,9
YUNMEI,6
PRANO,4
RSTM,2
MUENCHH,1
SOUL,147
LTURSA,1
AYSHVIL,1
ANNAD,12
MABIL,2
TANKU,2
LCOND,3
YANEZHA,4
KEUTE,1
RASMEQ,1
LURO,7
LAJY,1
ASQUARI,3
CIPA,1
CROMW,2
ARAGA,11
NXIAN,93
AVALICO,1
OOVANA,1
BHASI,20
LVIRANLI,1
LOREDAN,13
GITAN,3
QINGPIN,18
ELCROIX,5
GHEDDU,1
ELMELA,1
INZELMA,3
RKETAK,3
ROTOSHI,4
JOOSTEN,10
PELMA,14
VIOLI,7
IRBAG,1
ABILVAZ,3
KODI,30
BILDE,6
ZALKOTO,1
ROVAND,4
BILETSK,3
USKALI,1
SEKYUN,3
MANDAKI,1
NIS,3523
LEHRMA,2
RDESTANI,2
OPOTE,2
RRELYK,2
ADEGAR,1
ENBRUGG,4
MANGIALA,1
INERO,22
HRISIN,1
AGNONCEL,1
PEESAP,1
NZEVENO,1
AOUDATOU,1
DAVARAPU,7
FORTU,79
ULKANAI,1
BENNANI,8
MOAZEZ,1
SALZBERG,4
OGAJI,1
PATTARAS,1
RTLU,1
HERGI,1
TUBARO,2
TUTA,4
DARLEY,1
FRYDRYCH,2
DECHABO,1
IRIGINI,3
OURELL,6
NAHIR,2
YAKOVSKI,3
ORDANES,1
UVAS,4
GOLOSNO,1
NAYIOTOS,2
ATABOSCH,2
TASHREE,3
WIETEN,1
ARREDD,1
JUNATHA,3
GETAKA,1
IEDT,15
EHRPOUY,1
SPRZ,7
MATSOKIS,1
UESUG,3
MULVENO,1
ECHTENFE,1
FISAY,2
PAPP,47
CHAKRAVE,2
MINCIA,5
GRISHM,4
AUMONE,1
SKAANNIN,1
WGRA,1
ZHAOYUE,2
FORIS,3
UCHITRA,2
ANDRET,4
OLTEM,2
AGLIAFER,8
ENSKIS,1
MESSROGH,1
MAHDIE,12
HONIER,1
ORDQV,1
OUELELA,1
CHNUR,4
CHDOU,4
UMPERIN,14
ZTOK,13
ZHILAR,1
COSTABIL,6
WRIAPP,3
ALMUTA,5
SAKS,51
EMCANI,2
JASICA,1
UWM,19
OCHEVAR,1
WOOSEO,13
RTOSZYNS,3
MANGHIR,1
ANTA,865
LAUZA,3
DAWSK,1
GUERET,6
CUTILL,1
SOMAKHIN,2
DSETH,2
MOSHAB,1
BOIARKI,1
SUKJON,1
ZWANZIG,1
CKENM,3
MCPHIL,2
PONGR,3
BLANCHIN,22
CHATTK,1
GHEHC,1
RHUI,5
UEGON,2
EBANT,1
DOCHERT,2
HQAL,1
EEDOR,3
LEWAN,11
HARIDAS,3
KWAMI,2
RIANAR,1
KSPEA,5
SSEMEI,3
PAKKUMAR,1
RISTENPA,1
STASSO,4
AMMENDOL,1
VIJAJ,1
MARAJI,2
DIMITRE,2
USANO,4
HEITSC,1
LESSANA,1
YANA,447
AUGHTO,38
IAROGLO,1
ZWEIZI,2
ECTR,2
KARAKUR,1
RKADIU,17
PIETRAC,6
PIORKOWS,1
EACESLAV,1
AITZBLIT,1
HUSHAIRI,1
NDTSE,2
ANDROPO,3
LARRIE,5
SURJALA,1
LFPO,1
ALSHAMRA,1
YISH,17
ALUS,31
RDYK,2
GENAN,2
PRASHU,1
EDVEDEVA,1
ROUMPOS,6
CHAWDA,1
BOSK,11
UERF,2
PLUNKAR,1
GLIND,1
HESSELI,22
IVERDI,1
UCOURTHI,2
KALLIR,2
UJDO,2
PETROLIA,1
YANW,19
IGSBE,4
ANOUTS,2
ANTROVI,1
EMEDHI,3
INGNIAN,3
KAWAGOE,4
CURTHOY,1
DJAR,14
NEJIR,2
GUANGLON,1
AWLISH,1
UANGKES,1
UNKEJORD,2
SKANI,1
ANOWSKI,30
OSHITAD,1
LLAHTAB,9
TAIMA,1
MSILIA,1
RECHSE,1
AMPARAR,2
HOURS,1
HUBHRO,1
ROSTIS,16
TLATLAPA,1
HOEHL,2
MUAI,1
RKHOFE,1
ULACIO,1
SAPARA,2
ATCHAR,12
MINDAUGA,3
ECZYNS,4
IRIYAM,3
ASAA,69
FUHIT,1
LUROTIM,6
CHOORMA,1
ITTKO,4
ARIDOU,9
XUANJIN,1
YAEGHOOB,1
ALMUAIR,1
LENIENCY,1
FEISEL,1
CHYTY,1
LEBLEBIC,20
LASGEN,1
ROYTEL,1
ERUDI,1
RMAZLA,1
GIERLI,1
OSTOLLE,1
AHREM,5
SAMANTRA,2
DUBROWS,1
ONOTTER,2
NOSOGLU,1
ULUTAGAY,1
TOYOOKA,1
NBOUZ,3
ASUNDAR,43
EOKJA,5
RSAMOGH,1
HAIQI,18
RICHART,2
LFKIH,1
EMETTE,2
KASPARS,1
ZHENGKAI,1
EDELK,2
OSTAEE,1
MALGA,1
NERST,6
ARPORN,3
FINNA,1
BEKOO,1
HRUSH,14
ARJOT,11
RGARETHA,1
KEKEL,1
OUCHIH,2
SSAPI,1
OURAJEET,1
ERUYE,3
BOELMANN,1
SLARES,1
TALAK,3
HUNX,44
HOUSSA,27
RSZCZ,1
ALILUNG,1
SCHOG,1
IMILLION,1
OPDER,1
OLUFEMI,3
LONID,5
OWALSK,27
COFINO,1
BORONSK,3
PANIGR,13
CERQUITE,2
ANERJIA,1
EMMATIAN,2
TARDIEU,1
HAMIFA,7
AGHUWA,1
RAPISH,7
VIDOVIC,34
UATCHO,1
KRABORT,136
OWCL,3
AWACHI,8
HIKS,4
DEMIDENK,3
LOUWSMA,1
GIZZI,1
HIOPIA,5
EUIJIN,1
ADARAM,2
RIVELPI,1
GYSS,5
RDORO,1
YINCHUN,1
HATARF,1
AKSHITA,1
PUNO,1
ELDOMI,1
ABROUSS,3
IEVETS,1
HORSTINK,1
STHER,74
WIESLAW,25
ARJP,2
ANPAE,2
ARAFUN,1
ONTASSAR,2
PANART,1
HATTR,2
IBILO,1
UIAF,1
ADOKONS,3
TOLNY,1
BRICAIR,1
OURTOT,1
ALEV,110
ALHAZ,5
ENBENI,1
IAZOVIC,3
WAWRYN,3
NKHBAAT,1
ONCH,116
LEROUDIE,1
ANOEP,1
DRAK,91
ASSBE,9
ALEU,4
URVIT,8
BACHR,2
RMHIL,1
FELLINGH,1
YLENST,1
RCHIN,10
OGMU,43
HALHE,3
IMONEN,6
SCHUTZMA,1
KECM,9
GEEHAN,1
VIDOVI,38
RGHIT,14
GHMEH,4
IVADENE,2
EZAROBA,1
IECLA,2
OGENTHIR,3
AZLOUMAN,1
ALMIRA,3
XIUKAI,4
KURIS,3
IYI,206
TECK,47
MERALDA,1
BICHLE,13
ZAHOU,1
ALODDIN,1
YTAE,1
CHOLEWA,1
BAHARNEM,1
HOEBELH,1
SUMMET,1
FEVEN,3
HRMAC,4
PARADISO,13
SHIMAMUR,4
ZORGMEH,3
DONGYOUN,1
INEVOLL,3
HAWADEE,1
ANGANKE,1
YATSUGI,1
VENNER,5
EBC,4
MMEKE,2
ILEAU,1
ELIASON,1
TOILE,1
DETZE,4
DVAR,7
AETIT,5
OURETZKY,2
URYAPRAK,1
TARDJIEF,1
HRMAI,2
HAREEF,7
RAYANAN,168
SIMH,113
AUMBER,1
TOP,2111
KETELL,1
COLLECTI,1
OURIOTI,3
NALLADE,1
MILLEN,7
OLEVA,5
ANJIAO,1
RMARELI,5
HAGB,6
BURIGNAT,2
FLEJSZ,1
TBEC,2
AMMENMAA,1
JHUNG,1
EMOV,10
KRISTEN,44
MEINEC,1
EPFLER,1
HALKAC,1
WAGENM,1
NACHOWI,1
HOWCR,2
USTAFF,1
NEZANA,28
MISTE,1
HEROUF,5
TEGLI,9
CHIARAB,1
JENNAS,1
AVOG,1
NAMYO,2
ANUMTEAN,1
MALASP,5
ANTZI,46
ENIVA,25
RABITT,3
TZARAKIS,2
NNESSEN,5
LAJPAH,3
EVALLER,1
ANGTAO,43
RBOSCH,1
HACTE,1
TTIPR,1
RAHIMY,1
UFRICHTI,1
OUTARIS,7
RAFATUR,1
MPAZZO,12
EUNGUK,2
HOBRA,1
DJEM,43
CHESCHE,3
SHTKOHI,1
RCHANDAN,12
BRORDUS,1
IANYIN,27
AZZOPARD,18
TCHUMANI,7
ZIERSKI,1
VINGA,8
SERIN,26
CKCHE,1
LLAFI,3
ODURO,3
URBANCZ,1
DIGIOIA,1
EDGE,51
DUBIE,1
QUINTEN,1
STALV,1
ALAGHA,3
URESLAM,1
OULH,8
HOHIR,1
URSZTEIN,1
PARADEL,4
BOMBRUN,1
CHUZHOY,6
ERDUZC,3
ALASRI,1
ARBALLAL,1
ESKAC,3
LLAMS,1
DOMLE,2
HRSTED,31
RISTALD,1
GNAROK,1
HIRIMA,2
LENNERST,5
DDAS,16
YATNO,1
KONNOV,4
STEINWAR,1
URZYKO,4
LLAPUDI,2
ROHMER,4
BOGALI,1
LAPUE,1
HIZUMI,4
NORRENBE,1
UENTES,46
PILLM,2
METRIUS,2
DRAMITI,1
WETS,17
SCHELIN,1
AGISAW,18
MIRNOVA,5
HMELZER,1
HIPAL,2
OMOSAD,1
ROBACK,1
TARONT,1
KFIELD,1
ENBLAD,1
COLOMB,45
STRIE,10
HONGNGA,1
LLECIL,6
BELATO,1
ATERLIK,1
TZINOS,3
GANEFAR,1
OURIEC,11
RAUWI,1
ORTHAUE,1
HEBJAMNI,4
STIKH,1
ZOABI,1
RITZER,7
KOMMINI,1
BORZEM,7
TYSZKI,1
BAGTE,1
GAUZ,2
EKSY,7
ANJAK,1
OKJ,24
BIEN,174
HARSANA,2
COTE,29
AHRAOUI,5
EOMONTE,1
MYTHER,1
AKWAY,1
KKIHE,3
ERLUCC,2
ARAMOORT,5
NDAUR,1
UJITPARA,1
KYUNGL,1
VTSEV,10
ARTWR,13
QUANLI,3
POORIA,5
KOROWSK,4
LSAMENDI,1
MYROSLA,1
ANGBAE,7
COZZA,20
YINY,5
ZARKES,5
KATNA,1
POORV,10
BROF,2
GUTNER,3
KHRIME,1
AVLIO,4
JAROL,2
ALECKER,1
ACUB,4
PPUC,6
RDASZ,3
TIANLING,1
HAPF,4
OURSHAGH,1
WANEVEL,4
AMPTON,15
ANTCZAK,2
PESWA,3
AVROFOR,3
ELAFORG,1
RUIYUE,3
ZRUCH,3
ZUBOF,1
UILLER,155
OUTAL,7
EIGENFE,1
HOCINE,14
RECHTSEN,4
NTHARAMP,1
HARABIAN,1
ILKWON,3
ANDEZH,1
AYATHRI,6
HIKOIN,10
ULCRE,1
GELFGA,1
ROLAND,286
RAESE,1
LLOPENNA,1
ECVA,4
UWISSE,1
GARENG,1
ENTACH,1
GNESH,21
DHUGUL,1
HARAJ,59
ITARR,1
KADIA,6
BRAKHMA,1
HLKNEC,2
BACQU,1
CHIMENTO,4
TPELLY,1
IRISHI,2
DABATT,1
SUQING,4
TERNAI,4
GASAMY,5
WYCZ,9
EFONS,1
MELSEID,1
NDEISE,8
MARBUKH,6
NUTARIYA,3
RANKAERT,1
KHBIND,1
ITSARIS,2
INITS,9
MASANORI,69
HIPLUNKA,1
TINNAKO,2
ATAVA,1
INDASAMY,3
REFE,43
UAUD,1
TASAW,2
BOTZHEIM,1
OUGNOUX,7
KEWA,28
GALEWI,1
ESTERKA,2
ANARGHYA,1
CHLEICH,3
VANEVEN,1
IVANOE,3
NSTAHL,1
FLIELLER,1
ASZKU,2
SOUTHEY,3
SCOTLAND,1
DAMR,6
YCHOUDHU,6
WEGLARZ,12
MUKW,4
UCCAFURR,4
ASEENDRA,1
MOSTAFI,2
NGELBR,19
DADULLAH,1
RYOKIC,1
ABIYA,1
LIATHAL,3
ANELUTTO,6
RVULO,5
ANFILIP,1
GMATUL,1
PAPUTU,1
CHOCKERT,1
BORGOG,3
PAFOTIOU,1
PIWAKOW,1
DADUS,1
YSERILI,1
EAMNS,1
AEOMA,1
RZIB,1
RDAKJIAN,1
OGHDADI,4
ERSCOUGH,2
RNUSC,1
ONGKYOUN,1
TAMBROG,4
EDENIA,1
BREWE,23
EDALEL,1
LDERRAMA,16
GIELDO,1
EKENE,6
RUBCHIN,2
NTAFILL,13
DHARMANA,3
AVALION,1
OUKALA,11
IESM,18
IKOHO,1
KRASHIN,1
AJACZK,1
RETXEA,3
RTID,2
DUCHES,15
AWANOU,2
ARNAUTOV,1
JANCI,5
BELANCHE,2
SOWM,2
KASIMBE,2
NPRASER,1
HRIZI,6
GEELKER,1
FURNO,2
SARIKAKI,1
SUBBI,5
DADASH,10
CWIK,1
RYBU,2
JALUTA,1
KALJEVI,1
HYUNGDON,3
ARLANGEL,1
SENDAA,1
SILLIM,2
SEVILLAN,7
EMPCZYK,1
SONAJH,3
LLEZ,21
EONT,18
ITHIL,6
TROIN,3
ONITSIOT,2
CHOLL,81
STUDERUS,1
OINTEA,1
NAVARRI,3
ISZTI,11
YHO,7
MURUH,2
BALAWA,2
ELQASM,3
OLP,190
RAWICH,1
DIMEAS,1
OGOM,4
NKERGOU,1
IDB,11
OULIDE,1
ROGISTER,2
EHGAL,10
RAKOO,6
SHAPHA,1
SKUPA,1
KAIZHU,1
EKANADHA,3
TOSHIKAZ,18
STIMPS,3
DULLATIF,2
NATHANAN,1
TLEWO,8
EDMATG,2
IEDERIKE,9
ENDAVID,5
RONGXIA,1
BIGAO,1
ERAFEI,3
EELAW,1
EVEROVSK,1
ROVICI,1
LYEVICH,1
BAGC,33
SISO,4
SHADMAND,1
KRAMOSI,1
MAHSH,8
SAHIBZ,4
ARTSWOOD,1
TRIAS,4
NOUCHINE,1
OLMERIN,4
MOGR,2
AKANORI,26
HEIRA,2
AUTZSCH,1
ACARIU,3
BOUWE,12
ASIEWIC,12
TOSUOS,3
DARCE,1
JANSM,1
SPERG,10
DESUGO,2
ATZO,19
UCHETET,1
OVELAQ,3
ISHNENDU,64
ORITS,7
DESIGAN,1
EVICZK,4
ELICEC,4
TORKEL,13
DURUG,1
PROES,1
CHWOR,1
NEIMAT,1
WITSCHE,1
UJOTZEK,1
EBGHATI,1
ARSKAYA,1
DIKAMAL,2
IYAD,49
MAKKA,8
UVELINE,3
KOTKA,1
VAKSE,1
ELSSON,23
TKAJO,1
ITURBE,1
USHRO,1
EIREDO,51
STAPEL,1
MIEDER,1
NNAPO,2
ACKLIN,4
LEANGSUK,2
PPUHAMYL,3
ARKOVSKY,14
AVRUTI,3
FELTKAM,3
ORAIE,1
LVORSE,8
MOURITS,1
MUTHUK,28
NFERH,3
VIERES,2
HTAN,31
ARSAGLI,1
LEYDE,70
VALIMOHA,1
KIMYO,1
SHKAN,42
ESTP,18
EENOU,5
RGYRA,4
LACCETTI,3
STOREL,7
EDIRISI,7
UTZO,1
BURET,1
AWLIC,3
AROUACH,16
STETZ,1
THIMI,18
OFUMI,47
OOSUP,1
AHYOUN,1
KYTYANSK,1
LARBORG,1
SOON,296
TAMNU,1
EGHAL,3
VEERARAG,5
NUFF,4
PALANKOV,1
PUCHAL,2
KUJ,37
HERMID,8
LAKOVI,2
POORMO,1
LURN,1
APHINY,1
TOMBE,9
INGONI,1
NOVAZZI,1
CAMARD,12
UNITHAV,3
BAOXI,15
HIGB,2
EDINPO,2
YENKO,4
NGONPH,1
RDAGN,11
LIGINLA,3
DARIU,59
AMJEE,14
RNATORI,8
AGAPP,5
BUHAMDAH,1
AKTARI,1
EPIFANI,6
SWINDEL,2
HEINTZ,17
HESTNU,5
GEAUX,1
THORPE,16
RABKHAN,2
YUNE,7
RKIA,9
COSENZA,4
SUPARERK,1
EKCHI,6
RADICI,1
DEKEYSE,4
BARRETXE,1
OUYAK,2
OONKI,5
SAMES,1
ARLBERG,3
YLENSTI,1
SHEEV,1
KACHOUR,5
BHAT,441
RABMAGH,1
FUNY,1
RATSCHM,1
CHANGCHE,1
ZVEROV,15
AZIFEH,2
OJNI,2
FUREY,1
CHAUCHI,6
HUHTAM,1
DAGIR,2
ABDUJAB,1
HAHABI,29
CLAPS,2
NEKUGE,1
YANHE,7
EIJCK,8
YUKYOUN,1
ABDULN,3
RMOSTAFA,1
SHAST,5
HAGATW,2
COCKSHOT,1
UILIANG,9
SRINILTA,1
JIAHM,1
VESON,5
AVENAGHI,1
ERTTUN,1
ORHAUG,1
RATANPA,1
YOUNGGAP,3
HONIG,4
HMALSTIE,3
ONGJOONG,2
XA,2617
ROISSI,1
ANDECAP,2
PASU,10
ASTERAT,2
MIZUKAMI,3
OMAG,28
RECKI,23
NIVASSAN,1
OTECHI,3
SPEZIA,1
STEFANIA,105
AJASTILA,1
OIGNER,1
NINGR,5
AHANBIN,1
NIKPOU,1
SULIEMA,5
PEUQU,3
ROTOPO,7
LIAEI,1
ACHELET,2
GIANDO,24
SKIR,9
BORRU,1
AWATI,27
NGWIS,1
HIMIKA,2
GEORGESC,8
HUENG,3
EISSWANG,2
TAJERIPO,1
ESPI,96
BOSAG,1
RAFIKUL,2
MURYS,1
DOVEC,1
BUCHENR,1
ANDAG,5
AIAHNAP,1
OBZHE,1
EVERAER,4
TRAUZOLD,1
GUEGA,1
LLEVEE,1
ITABAYA,1
CARRETE,27
IVALS,7
EDDEB,3
SABOURET,1
