string,selectivity
SUVAT,1
ALABR,32
JEANBLAN,2
FOROORA,1
TANIMA,1
CII,49
CERAVO,3
OUSKS,1
PACHID,1
BENISTI,1
NGUER,32
EITUNG,2
BIZZAR,11
RIPDU,1
NWYC,1
REKHIS,1
OOQ,28
POVINELL,3
ROEL,79
KHEDDOU,6
HKBAR,1
FALZGR,1
BROSSAT,1
AJIMOG,4
NTAC,24
MUNKAN,1
ESEIRO,1
IMENO,21
STURMER,1
LAHSHOO,2
EGGELS,1
UMENDE,1
ATEUS,29
CKOP,1
FANP,1
ISGAMB,1
BENGELL,1
TSIROPO,1
UTOUNIAN,1
RRACIN,10
SMOCZE,1
DOBRIAN,1
PINATEL,1
NSTIEH,2
PANOLA,1
ONGV,5
TIANJIA,2
GREBEL,1
SBJE,1
IRVANA,3
TOELTIN,1
ASKARWA,1
ADKE,15
OLLAD,11
NAUDIN,6
HALARI,2
OCCHINI,11
SLAMUDDI,1
NTCHEN,2
MYKLE,1
POMPI,3
ARTZIOK,1
LHAYL,1
ESHAR,20
ABDULG,1
FALANI,1
AKUNOV,5
WIESM,4
EXCIME,1
IZUE,3
AMELANDE,1
ARDOUIN,7
IROMI,40
OROBOGA,1
OTTLI,15
MASOPU,4
KAZUY,117
KRYJA,2
ODENKAM,4
ULETTI,1
ONFIGL,8
TUERLI,2
OWOJU,1
YUNJUN,20
KADERA,1
FORNS,1
HENII,1
GHINWA,1
ROSENSC,1
RVEE,21
JAEBEO,1
EINFE,10
TEFANC,2
ENSOHN,2
AMANIRA,1
DANSKY,1
ROUVIE,1
ADELON,1
KOITABA,1
DATONG,3
ITOR,80
ICKERS,35
RASOOLI,1
LBORSK,1
YAPRADH,1
THAYOTH,1
SHRUTIS,1
MOLINEL,1
XIYO,2
HENGGELE,8
MEENAK,13
NIENBOR,1
CALOGE,12
MESIAR,8
OLAWAN,1
UNJUNG,13
LARAJ,1
DELHAF,10
COSGRI,1
MUSHEV,1
LLINIKO,2
OLYNN,2
JALI,72
PRUDHIV,1
EKOFER,1
CHANGBIN,19
KITAZ,3
MJIDI,1
OCTER,4
NABELS,1
NDRAT,11
BIRAB,1
TALVAL,1
KANZA,19
NKLA,3
QIYA,4
TAOCHUN,1
FFY,57
HLEITNE,2
UPRA,65
OTARY,1
TIRAN,8
MBERM,1
GHMOL,1
LOMQ,2
MONOF,3
DRAMIN,3
ICHERNI,4
AZAQU,1
SATHANU,5
LIASACC,3
SAKONIDI,1
ADOLFA,1
KHAIRUZZ,2
IANESA,1
FALAHIAN,1
RANADEE,2
MOREAUX,1
IASEDDIN,1
QINGZH,15
LOUMDJ,3
AFIDE,1
NIASSAD,2
SHOESMI,1
STERLO,4
DAFULE,1
HIVRAJ,6
HARMELE,9
IJEYAK,1
PODBRD,1
UFM,68
AKSAPAT,1
EZHUAN,1
ALGAA,2
ERIEF,7
ARNKEN,1
GHAHFAR,1
MUSARA,1
LODOWI,1
ABOCHE,1
RPAC,12
LOULLO,1
EGALB,1
SKOSN,1
UGASAM,1
GERPHEI,1
LAYEB,7
AGIOTE,1
GAIKWAD,3
DUBROC,3
FRITTAIO,2
DAIZ,30
ARTHOUA,1
FILIKO,3
KLMAYE,2
EHYO,17
ATTENBEL,1
LARAMA,3
DOLMOL,1
HOVTSOV,2
JIANYO,27
KESKUS,6
ALINDA,2
SILIE,15
UNIESA,2
ZITR,2
HIDEMIT,2
LOCZEK,1
NINSKI,3
NZALONE,2
EMYDA,3
ARAVATTO,1
GUANO,1
HOSHI,34
EGM,30
AIPPAL,2
LSSEN,5
TIMMONS,3
ONWIW,3
TUIA,1
LONDY,2
CEMGIL,2
NERSTR,2
NFERMANN,1
BZEVAR,1
LITAR,6
LAWFORD,5
TAMANZ,1
AFFRO,1
HHETE,1
ETOND,1
ANROEN,1
MANMI,1
ATSOUKAS,11
RAKASO,2
HEIMO,7
SEMAKE,1
LAQUE,4
THERIOU,17
KANDE,84
OLLERY,1
SAVAPOK,1
HARFE,3
MESTRO,1
ANMARIA,6
NNEER,1
RTN,163
ZKAM,1
RHJ,4
EEYON,1
ANANDKU,2
PADMASAI,1
EPONCAX,1
BOUAS,3
DIMAL,1
RIECA,1
LANGHOLZ,1
YADUVI,4
IAOBIN,41
JIBO,1
ARRARD,1
MPOGNARO,1
SANDISON,8
AVANDP,3
LLIDA,11
SHIRIS,9
RYOUN,6
BRATTON,1
SINSOON,1
KHOVS,11
SILLY,2
EMAYQZEL,1
FARREL,38
LALJAHD,1
IALAN,2
ILORENZ,1
HADNI,2
BILAL,36
ZZUD,3
CCUB,2
LLOUCHI,3
MEJIA,11
LSK,245
KOPUST,2
SSOB,1
GOOY,1
GAMUT,2
LESCOURR,1
DRALEK,1
AJOZ,8
CHEISEN,1
TBIR,3
DEMASSI,1
ESTERGA,10
MIELIN,10
DENKOV,7
ERTH,168
SEHI,8
TTILOT,9
INININ,2
AVLU,2
ETTAZZI,1
TZOUVARA,11
YANGHE,11
OINTNER,2
AHROR,1
CCHETT,25
HNITC,1
UANTO,4
OUNDARAJ,1
OPERM,2
RETCHMER,1
EGERER,1
ADHESWAR,2
UDBAKKEN,1
AMOUDIS,1
SINEA,2
AIM,727
HAFIZOGL,1
KAGISAK,1
KALOGE,13
MUNS,23
OSZTOL,1
ARRIQU,1
LADEBY,1
KIFAH,4
KAFFAS,3
EIDM,21
MYSHLYAE,10
SROWABA,1
IMBEIGI,1
GBEMISO,1
NJAP,8
ANKOWSKY,1
SWENDU,2
ANTOROVI,2
HEBOR,1
RIOULT,2
OSWIJK,2
CHULA,4
ROSSETTE,1
RCHDEACO,17
ALVANE,8
ERTEISEN,1
ZVIKH,1
ALSECCH,1
PAZAF,2
REZGE,1
KAVEEP,1
SDORR,2
URARSO,1
MENNITI,1
JINFENG,19
GIUPP,4
TRICKLIN,2
ERLIOGL,3
CASSIOLI,2
PELA,61
ALLINI,20
MODSCHI,1
ZISTAM,1
ATORRE,11
TANAS,71
EZERD,1
DORFFNE,5
FILLAKI,1
AUZENT,1
AHINPE,2
LLHAGE,2
ALDENT,1
JAMALIAH,1
BRAUB,1
MALINOW,11
MRAS,3
EPASKY,3
AFRE,10
ZAMP,30
ZAREIP,6
AANSE,3
HENCHUA,1
NILLA,46
LANTS,1
DYAC,2
STOLOJE,1
PALLIS,6
KUNCH,11
NTONIOS,43
UNEMAS,1
BIALKOW,2
ONZA,281
BAGHZAD,1
BENSL,15
EGRAD,6
PLAUNT,2
PARRACHO,1
RUDGYAR,1
SELK,18
THOLDT,1
YOHASH,1
TERSPA,1
GOJM,1
NAMU,134
RUNOTT,1
NATKANI,3
SOULDATO,3
YOUNGS,87
NKEJ,2
XIANQ,6
ICHIANG,2
ILGIC,3
GGSTAFF,1
AOCUN,2
NCENZA,4
BOONTEE,1
DYN,13
EVLAM,1
ABRETT,4
SCHIRPK,1
ROOKSH,1
GOLNIT,1
HOULIN,10
IMYOO,1
ZEILING,2
OMIS,40
SSAMA,35
ICI,999
NKENKE,1
POVINE,3
EMELIYAN,2
ISABET,134
LQADA,1
ISHW,93
OLSORKHT,2
BECASSIS,1
TFIN,2
KUNARI,2
EQUAN,14
OSTPAR,3
TECA,5
IKULI,4
ALASM,1
DENENBE,1
TKEMEIER,1
IACOVOS,1
TOGGWEIL,1
IRONARU,1
SJOST,1
LECHNE,9
PIYO,3
ZHONGBI,4
IRAISHI,14
HADN,3
BOCHEV,7
OAKIRA,3
ANINDER,3
AVALHEI,3
LIMOR,8
TEZCAN,1
COLING,6
AMBUEN,1
EPSHT,4
FRATAR,2
BROUAR,1
ABAI,48
ANFERMAN,1
AVAE,11
HWARZB,1
RONROD,1
ZANNETA,1
SHENICH,1
SLUTSKIY,2
GERCY,1
EENA,125
ZHAQ,2
SONNENT,1
EDZIER,1
SUDRET,6
YBEMA,1
AUQUEUX,1
DOETS,6
VELLOSO,2
NCINS,1
AKAWAJI,1
BAILH,1
AKIMITS,1
ROCZEWS,2
MAHRENHO,1
KIEFER,11
EMALEN,2
PNIAK,3
BRANCAT,3
RHBENE,1
BRAMOULL,1
ZUAZUA,10
MEHBOOB,2
RKOUSHYA,1
AHUT,5
CIFAREL,2
MALAGU,4
MAGINNI,3
BANGNIN,3
RTSEKA,15
HAUKIO,1
OTHSCH,3
HMUD,49
WIKSTRA,1
HAKUMPU,1
PIQU,10
QIRONG,4
EDJINI,4
YJA,12
LBRIDGE,1
FADD,10
KARKOW,1
BHAKTULA,1
TYSZBERO,1
OCOT,16
APIZZI,1
TIQUZZA,12
ZARUDNI,1
JARRIE,1
WEINKAUF,1
ARAAJ,4
CEDDU,1
EKENER,1
LABO,48
TEIJEIRO,3
JINPENG,11
KOLOFF,1
ISMI,4
ZIJLBER,2
KULSKIS,2
HORIGOM,3
ITAREN,3
ISAHA,2
HONGLIA,21
IENZO,5
LALEY,1
SHILEVIT,13
STAEDT,4
ANDRASEK,57
OCKEE,2
LIOSAA,1
MILEVITC,2
ORINOUCH,2
RAVINDE,4
CHWANNIN,1
LDBAR,2
KODAYPA,1
HARAEE,1
RILLER,2
AJAFZ,3
SICART,2
MANOJI,1
VJOLA,3
URIKI,1
NESW,12
LCARI,6
NAOY,49
ADAMSK,2
NDSDORFE,4
KKIA,15
AHAVANDI,10
ELTIUKO,3
GEEL,15
IBLADZE,3
SIERIN,1
TOPJAKOV,2
RATTROUT,1
ZUCCH,5
AWOYEL,3
NGSANGNA,1
HABAYE,1
BOUAB,16
EUNSU,3
KOLISCH,1
PLEND,1
ICUTE,1
UFLEI,2
DONNE,108
DJAME,44
AVURUC,2
IKIDZ,1
YARAL,2
RSHUNOV,1
BIRANC,1
RUILIA,6
ZIBR,1
POSTATHI,5
NNATA,11
DIANXIA,13
ATMAC,1
PALADIAN,5
SUZANI,1
ZLOLL,17
QZE,1
ZHAKY,1
EPAPE,1
YMKOWSKI,2
CHR,5855
ISHIBUCH,10
LAKIN,4
POLONA,4
MPALIA,20
IDUAN,10
UGANIM,12
GEHRLEIN,2
ALEM,184
SHROP,1
LADEN,66
LINNIK,2
AKSYMY,2
STUT,33
ELTEREN,1
MANETSC,1
DAVISSO,1
EMUK,5
LOWEKAMP,3
AROZTEG,1
NAOUM,7
LEUTWYLE,1
TTERSLE,1
OTHERMAN,3
ELAKOW,1
VIJAYALA,29
NAMMUN,1
OLUWAP,1
TROSC,1
STAFI,6
OUNAKI,3
RAUBM,1
IYAMOTO,59
AYLO,231
LKMAR,19
LBRECHER,1
NJALBERT,3
ANALY,2
ALUNG,3
MACCOLL,2
YANNAN,5
EHLAND,2
BRAMP,1
UKHAREV,1
SRABAD,8
UALCOYOT,1
ONIZE,1
ERREIROS,3
HOARAN,3
VONORT,1
SKOTT,2
SATHYE,1
ASIRIANJ,1
ASIRIW,1
ATYL,2
PRACHYA,2
BOUMAZ,2
NDAD,13
IKDAM,1
SCELL,9
TUASHV,2
TAROVS,1
BDELKRIM,18
ULUBEI,1
RONDOGIA,3
PACIE,1
GEHWEIL,2
SIOLAT,1
SHREGHI,1
ULSEL,2
HAGGST,1
APFHAMME,2
NSTANTIO,3
YENDR,7
ALNASA,1
SAVIDI,10
FOREMA,8
ECHATAS,3
UDLOVE,2
GRAIN,1
CHLEIS,1
NYMIR,1
CHALSK,19
ARNOMORD,1
INGHOU,2
OOTELLO,1
ARMANAND,4
RMAYE,7
HASTEH,1
SABNAN,3
CUNIL,8
VELMAN,1
BENCHIM,1
GRYTC,3
SILIEVA,3
DLY,15
ROWLINS,1
NEAUM,1
HMUC,2
TRUEBL,1
HELFROUS,3
ODYSSE,23
ERSAL,11
RAGHVE,4
TYUNOV,3
NJAMA,2
DUANGSOI,1
EZINSKA,1
UEVREM,1
LAKHSSA,1
PAKOST,5
PRADEE,97
KURJ,1
HIEMAN,13
IRGHORBA,2
CEDE,57
CHONGJI,1
DUTUR,1
LDIMTSI,1
LBERTE,1
NNIYAMOO,2
AMOGAWA,1
ICHIISH,1
ATSAROS,14
EDDEMA,1
HORSWI,1
APLIYAL,1
RCHIS,7
ITKUN,1
CESAROT,1
CATTINE,1
IAOQIAO,1
AEW,126
JAUBERTE,1
TROYE,5
BATHILY,1
ARAKIH,2
LEATHER,6
ORALUPPI,1
NAGARATN,2
EADM,3
HARBITT,3
DEBOPRI,1
RUBS,1
ANGACH,7
VILLASC,1
ASAKIN,2
BAHLI,1
DOMIC,1
DESMUL,3
LAPORTA,1
OCKCR,4
CCIARD,6
ZWIG,5
RBONNI,5
UPASCU,1
IKONOMOU,14
ZIVOT,1
OGREV,1
MAHLKE,12
REMEDHI,3
KENORI,5
ACOBIN,2
KREYOH,1
ASHEARS,3
ALALOU,1
BORSCH,3
DASDA,1
JACLYN,1
OSTOLACO,1
BLETSC,2
TEICHGR,1
HIOLLE,1
RRAIO,5
MOHANRAO,1
BUHLA,2
INCEHOU,1
RKLA,3
DOMSHL,1
SCHERF,1
KULJA,1
MARAGDIS,1
LDSPURG,1
TATTIN,1
HAZLEWO,1
DIRO,11
AUDIU,11
RALAL,3
ELDMAN,65
DIMU,2
SGAY,1
KHANOU,1
ISEMING,1
TURKT,1
BRILLI,1
COURC,15
JUSSIPEK,1
ISTOB,8
ACKOWSKI,4
ACHMUN,1
IGEKER,2
LIFAJ,2
IZURA,8
NZADE,55
YIGITLER,1
BONNARD,8
HRABROV,1
ASILESC,5
PHILLPOT,1
HAFFRIL,1
NORAFID,4
RAUSCHER,3
EPTAVER,1
GROZA,5
RASUT,4
HOSHKHO,1
JBABDI,1
ESTUDIL,5
CEMOG,3
OULONNE,2
UTAFAKI,2
BEISHU,2
NGIU,28
GARZAD,4
RAQUELIN,1
THIKUL,8
UBHA,200
ZENNO,2
JAMONY,2
OUGHR,4
SOIVE,1
LANISAM,12
EERONA,1
ARNAWSKI,2
DRESCHI,9
PTMAIR,2
IROVSKA,1
WAHARL,1
PESC,74
HAOHE,3
TZLMAY,1
ANCIELI,3
NTHUJAH,1
ARAGRIGO,1
PALHARES,6
THARAJAH,5
ORNAROS,2
KOUROUTH,1
DERIDDE,2
VLEEN,1
SOMAYAJU,1
ELAGRAKI,2
GONGY,7
HEEHAN,11
WIAH,1
ANSKYK,6
KRABA,181
CASSEL,9
JEANE,23
UNKEN,3
COVARR,2
OVEDAR,2
RMLEY,1
HNITZLER,1
AILU,10
LEMESURI,1
NUSSE,7
UNYOUNG,42
QUANDE,3
UBLI,9
AIMEZ,1
LENDERMA,3
GNANAPRI,1
ERLUY,1
RISLE,3
SUVASHI,1
ANDREES,1
ANSMANN,7
TEFARUK,3
SSABI,10
STOUTEN,4
LSTEN,9
ANEB,5
ERGIZ,7
CORTELLE,7
POULIQU,6
HASEMAN,1
EMAERS,1
UVEE,4
ONSHIZAD,1
TASK,40
TILLW,1
ARABB,2
FZULPU,1
CREMONA,3
AGHAEIZA,2
ROENEW,11
MEAS,10
DEVIGNES,2
WOHLBIE,3
RVAKI,16
AGHISHAN,1
ZZATI,6
FEDOROV,6
MENOV,69
BELEFA,1
MOTIKAL,1
ADOSV,2
CHADAK,1
TAINEN,1
FINB,3
ATFIE,13
MELIOTI,5
AUZA,6
BEAV,11
ANGNIA,1
AHITTE,1
AHMADPOU,3
AURC,1
UFRIO,2
OSLINE,2
ASNYAT,1
UZAKI,22
ORDSTA,1
NTESE,1
AJITSAKU,1
IYAU,3
FANZI,1
CUCURULL,4
HARGONE,18
PIEKN,1
BENKOCZI,2
ANDIR,3
ENDATORE,2
AUINGER,1
TELKO,1
KUVI,2
TRAGI,3
GHIRARDI,1
IAVATT,1
HTENB,20
OOPERMA,2
MONTEQU,1
TAMALIKA,2
ALEXOUDA,1
OTSUMO,1
OITC,1
GNONG,1
ISAS,47
BHIMO,1
EHZADIP,1
ORTNIC,1
HIHEB,3
QILONG,10
ERFEDERI,2
NEHAMAY,1
SERTKAY,1
MICHNIA,1
YEONGSOO,2
HISHKOV,2
LERZA,2
SCHWAGER,1
OWONDE,9
SELLSCH,1
TOSINA,7
BUCAL,2
ZLOZN,1
AIRAKTA,1
RGARI,86
GUIDONG,1
NCHEK,7
TUDIMU,1
IJKAM,1
IMOWITZ,2
ZATOS,2
AHLEH,18
OSSEN,86
CAMPAB,4
KOURY,1
ROGGEN,8
NOMAA,3
OPROWSK,2
HVAEI,1
ARKHIPO,2
PARUCCI,2
IANNU,36
ISTRA,10
HMUTOG,1
KUCHERA,2
OISSIE,4
EVAT,16
TAFSO,15
IJALKOW,3
KARLEKAR,1
AKOIDA,1
MANSFIE,10
ELICITA,6
HAISUN,1
GULSECEN,1
YNTHIA,103
SANTARIU,1
MOLDE,7
ASHRAFIZ,2
CHEVT,1
MCARE,1
TKUS,1
WOBBE,3
MASARIN,1
DUGGLEB,1
AMHE,3
KOTEC,1
DOMBOVA,1
CHUNHU,43
ATNEKA,21
GHENNIWA,4
KALINSK,2
EPEHR,11
TUNKAYN,2
DJURIC,4
HASANNA,1
SCHORC,2
OLFSTHA,3
ELTKAM,7
DOMNI,3
HEAVEN,1
PALYA,1
ESTIN,26
JELASIT,3
IEMU,8
RCAK,20
ADBENT,6
UERTAN,6
TIMER,7
IRWID,1
DILLE,17
TODIRESE,1
ILIOL,2
ALDUNATE,1
TIRAVA,1
SHANSKA,1
QUIAFA,1
BENKOULO,1
EISSH,1
MNAT,33
EBESTYEN,1
SEPANDA,1
URYLOSKI,1
XADA,2
ERGERSEN,1
BENGIO,14
ORESINO,3
DUNAG,3
AODAO,6
UZLUCA,2
ES,27241
DEHROUH,1
SOMERIS,2
LOMGREN,1
THEODOUL,4
TSODIKO,1
NESE,88
CEDAZO,1
DMY,10
LDIRE,3
NASUPHO,1
EUSTI,1
OUZALE,1
SEMOND,1
ADDLER,3
DENGW,2
UTIST,13
RIKZ,2
SOLY,14
ANAKAW,2
RREDER,1
KHASIA,2
HORNBE,7
LAMPARIE,2
AKDAR,2
KAZUMI,17
LQUHOU,2
ZACCH,7
SERTAC,1
TERLINCK,2
BARDAS,3
CARROB,1
LJOR,1
ASUMIT,1
TTAPH,1
INOPHAKU,3
SANTHA,57
ROCCA,22
DEYMON,1
HORCIC,1
VALLAR,19
EBERBACH,2
EWURTE,1
RDDI,1
ZNEK,1
DERRAOUF,1
ILYIC,2
INGJIAN,19
EENL,12
EBIYI,2
IESBAU,1
INAGAWA,9
RESE,84
ENK,1621
HUMENIK,3
ZHISHI,3
DERGAA,9
DESL,15
GSAWA,2
OSEVICH,1
RYABE,1
STURTEV,3
GORDALIZ,2
AMZAN,5
EDICK,6
DZYU,1
TMAD,3
RTES,90
EIJSS,1
HOURAN,3
INDYA,44
INTERO,14
VARTO,1
EGARNIA,2
GHGARD,3
IZED,1
BERGERM,1
AWAMATA,9
FELICITA,6
KURAHASH,3
ISSAOU,3
HAPLIER,1
URMINEN,6
JOSKOWIC,1
KOTONIRA,1
LFOR,28
OUBSO,3
URIF,6
UEEN,11
ZIAC,2
MUVIA,1
HVET,3
CHATTERJ,139
MERIAM,2
LADIRAD,7
MPANE,8
OUSCARE,3
GRONBAC,3
NCOR,8
KALYAG,1
AMPONOGA,4
ERBET,5
ZANARE,9
USHEVIC,1
BALLARI,3
OLMEGA,2
IMONCELL,1
REYCKEN,2
NEMANI,1
OUMYAR,2
BALINSK,2
ULVIRENT,5
AMIRSAM,1
HITTA,51
YHYAOUI,1
RPATSKY,3
HAVY,3
THUPATHY,1
EMULLER,1
SYRIVELI,1
KARANJKA,1
OBREBS,1
PASCHI,2
FRIJTERS,2
MAFID,1
ARIVASH,1
ARGOLZ,1
BAGGI,2
EOTI,6
URSKA,3
CRAQUELI,1
HNORRE,1
AEILVAN,1
ELFVE,2
ICARO,6
NCIARD,5
ASENAVE,3
BACIC,1
GRAZIOLA,1
RZEC,15
AKRAVORT,7
RAFTOPO,5
ANAPEC,2
RTBER,1
JUNHU,25
CELA,60
RAUCKH,1
MAIMAN,1
ALDASA,1
ORMUN,5
STALIDI,1
SCHMIDHU,7
POTTON,1
QIE,3
UMBURG,2
JIMIRI,9
EIXIAN,9
TELANI,8
SATEK,1
LSTETTER,3
ROSOV,1
MAKIKO,2
STOH,2
ICHICHI,1
PAINC,2
ZKOVA,3
NOUGH,16
IRSKY,10
RSTACKE,1
LAIK,4
ROHMEI,5
AEBAN,1
FILASIAK,1
MOJDEH,3
UNGDE,1
JOLLY,9
FETI,1
KASOV,12
ALBORS,4
ANDROM,1
BOMBER,1
FORGHA,6
ARAPAK,2
RGHOL,9
ITHAMBI,2
ANSALI,2
MATVEY,1
HEJU,6
FIJAL,3
ZARAFIDI,1
HARUR,1
COLUCC,5
AKALL,13
OFFELS,3
MORIDI,1
ARISETTI,11
EFOND,1
RIELLI,15
LKINGTO,5
ENNIC,13
OZOEME,1
RASAT,2
BENNED,4
UENTH,24
DERSTRAE,3
LEGING,1
TOLX,5
ALZGH,1
NBAYASHI,1
DAKE,13
ALMENAR,4
ERZHON,1
INODA,12
AUTONN,1
MERAI,3
SCHOR,21
HYAO,12
PLANTI,2
AUMER,15
FUNKE,12
EFCZ,6
RDOGD,1
MUKUNTHA,1
ANTHOSH,12
SRATAL,1
ELUPILLA,4
VOLNEI,1
FKOWIT,3
ONYAVI,1
YUEWEN,1
ACICCO,1
OULAEV,1
URNIET,1
USHKAN,1
MENGOT,3
IKART,1
ZGOVOY,1
SWALLO,2
KLOPC,1
EHTIK,1
IVADA,11
RONGHEN,2
ASSOUDI,1
KREWSK,1
OUREDD,57
SMUSSO,4
ORELENKO,1
ONGESA,2
OHLAND,1
ASAITH,1
HYOWO,4
JOPADHYE,4
ETIKER,1
BESSEMA,1
LATIFU,7
WINDERMA,1
AMILLSCH,1
VAIZE,1
HDADA,1
QUANITI,6
AUDEB,3
TIEZZ,6
HARWANI,2
OPPOLI,7
EXANDRA,121
OYANNOPO,1
KRUMDI,1
KUMAB,1
ITENR,1
NITSARIS,2
NANNEN,1
BIRCHM,1
COUVE,1
RUNITA,6
ISGRU,1
VOLOZHSK,1
ZARRAGA,4
TANKHA,2
ARISTIZA,1
HERCHER,1
INSONS,4
AICHELV,3
ASOUMEH,13
BALLIS,2
SAUDI,1
NOUICE,1
AKORNS,2
OMOLNA,1
MEUER,1
MELBAU,1
METZL,3
OVSTIGA,2
SAVSK,1
OSSETTE,3
ALASEM,1
PISSAL,1
ALEWS,24
ANDECAPP,2
OVEJ,1
FZALIAN,2
RTORETTI,1
ISCIUNAS,1
AHAND,8
NNAKORN,2
GYROS,8
DERBIL,2
AUMB,4
MANDJ,17
ONDAHL,2
KLEHAI,1
UGGIRELL,1
RADOS,44
DELWAHE,11
SHABUN,1
FUZHENG,3
HAMMONT,1
SARIMVE,14
OMELC,6
BRACCIAL,3
NGSRU,1
ANGOP,29
ANDALY,7
EGASI,1
PERAI,15
MUSAH,1
NEFS,1
LOFO,1
LGARE,2
SCORO,1
DAMMEYER,2
YDOKHT,1
SCE,83
OGABOH,1
GILI,28
ARATEA,4
STOKLOS,2
OZUBEK,3
IRADJ,3
VAF,12
YANNID,17
RGAINOH,3
ITTAL,50
OUCHAO,1
INTIOL,3
UKUDD,1
ANKOV,133
UPPURAIN,1
PYM,12
AKHBARI,4
RDSTEERA,1
KOEGL,1
VELUSAM,5
HOONSUNG,2
URG,567
EVSAN,1
EISSANDI,1
THERIO,48
AMETH,2
PILLNER,11
AFETZOGL,1
EIDENHAU,2
HURWI,3
ISMAGIL,1
ORIDES,1
EKAMBAVA,1
ICARRE,5
URBRIN,1
INDEKENS,1
DSIDE,9
VACEVI,7
VRI,263
ARJAV,1
CHNAUBE,2
NEININ,2
GENBA,16
UEISSE,1
CONRADS,1
RASAN,179
WHITING,10
LASCO,53
BANEL,7
MOUBIN,1
RPAI,1
ALANICH,3
AINSLE,1
MRAL,2
ERHOUSE,2
RRIGUE,9
TSUNA,23
KASTE,22
ODRYG,5
ENHAS,11
LENBINE,1
CAROTH,8
NHOE,5
ULFSB,1
ZHONGYU,15
HANMIR,2
OMULADA,1
OPJA,3
IEMEGEE,9
KAMPMANN,6
IGTMA,1
IZMADIA,2
GKWANG,1
UDINSKI,1
PASOJ,2
YOGES,37
NCHIKHA,1
CHINNA,16
ENTZLO,5
TABIBIAN,1
AKHMATS,6
HMUELI,14
IGHTWE,9
MAGLOTH,1
IARETT,2
PENFOL,2
IVIDY,8
UGAA,5
ELEAZ,2
ZUMBACH,1
AISN,3
NCAGLINI,5
DERCH,1
INCIOTTI,1
RONDEP,1
TSUTSUI,20
ZTOCK,3
APRUNO,2
ERNBI,1
MACHACZ,1
OROOM,4
NKELINX,1
HEIRKHA,2
PUTHARAJ,8
HERTHER,2
KASALA,1
CH,68411
SHIMANGA,1
THERGLE,1
CONTIE,2
RCIV,2
BARD,304
ZJON,1
IKVAN,1
ICHENO,3
RRENGO,1
LVIL,12
BRORSS,4
ETMINA,1
GMOOK,3
MOGHRA,1
ABUKA,3
DIVSA,1
SBERGHAU,1
GLOTI,2
CHIELI,3
RAKRAK,1
FRAGN,11
ADELIO,3
INHORST,4
EDILS,3
IKHAEI,1
NEDEA,2
HIDNEJ,2
CHAOQIA,2
EINDERYC,1
JANSO,18
VACHIRA,2
ESISENA,1
KALIDIND,2
RAUGO,2
ISCZ,1
BIANCAN,1
CULLINE,2
CHIUZZ,1
KIDW,3
NDEVE,18
HWEIGERT,2
SZENTMIK,1
HEITT,4
ADELMEYE,1
AKRAKIS,4
DIWIJ,2
NTZS,10
HOKP,1
AKOBSON,2
EDERSEN,69
FUGEE,2
BOTAREV,2
KHAIRUNI,2
METZROT,2
KANANTH,1
ENTHU,3
ISECARU,1
WARCBER,1
HEDBLO,1
ANEERA,1
SIFRONY,1
EMSET,1
MANGIA,12
EINME,9
UVANEE,1
KOHLHASE,2
SCARLET,1
EDETNIEM,3
TOLUNA,4
NDRUSKE,2
OSIB,2
VEHRI,1
YIZHU,5
OTH,1223
BEN,3689
HOWDHAR,5
YESSAD,1
LLAMBU,3
AROENSAK,1
SEOK,505
USCAYR,3
AGASTIZ,11
AGRINI,2
MOHABBA,2
HERONI,3
OUHWAN,1
HIBNE,1
EGFR,74
CHIAVAS,5
TSIARAS,3
EOFFRION,1
JANCZE,1
AERHOUT,2
OOMULLIL,7
GTM,7
SRAE,121
EHNAV,1
DARRYAL,1
ALCOMBER,1
NTELEON,2
UANZHE,14
AVRAKAKI,10
IANGXIAN,2
OMBOON,1
ERGEM,1
RHASHID,2
SATHASI,1
KNEPPE,1
ALANIAPA,1
HAICHUA,1
MIRCHAN,12
RUICHE,6
CHARIKA,10
BENALL,2
USSELLO,3
ARUMI,12
IEVEL,2
OKOPCZ,2
LCHYTSK,4
ALLENBE,10
OCNA,6
AHKANDI,5
SAHLIN,2
SEKLIUCK,1
GENSLE,1
KAZUTAKA,15
LAMBERTO,1
NCOEUR,8
OWALD,2
KUNTSC,3
TELIDE,13
SHARAKI,1
ESHLEY,1
QIZHEN,4
ABDELWAH,17
RYGI,14
KAG,166
TAKEVA,1
THYSUB,7
SHKANI,1
MENTRELL,2
ROUTE,1
ANZANA,9
ORRILO,1
YOSHIMAS,8
MCGREGOR,39
BUEC,8
AZIRANDE,2
RENDER,18
KANLA,1
RANGD,1
ODS,136
ILIPE,38
ASSIHI,1
HOOGD,1
ORGOL,2
AIPE,16
BISHOU,1
MICHINOR,7
ZERAA,1
ANAIE,1
ETAVIZCA,1
GORSICH,1
HNASW,27
FAELLA,21
ATON,103
GAOL,3
ATHONI,1
AMAMOH,23
FRANCQ,7
CHIFFELE,1
LBARBAR,3
ISAKUL,2
ZAKHARYA,11
SURESWAR,4
ASKALOV,2
MBAS,27
ESPELAG,3
BRONSE,1
TROSKI,1
TZCOVIT,1
CITERN,4
LLAIA,14
FOX,91
KINTS,3
KRSTI,62
ATSUHASH,2
CHASPAT,1
ARUNO,6
HOLMA,8
LENISA,1
