string,selectivity
CDEV,1
HISHP,1
AKOPLOS,1
SOURIM,1
OWON,32
TURMEND,1
LMENDOR,1
BERTOLIN,8
KAYLEIGH,1
NPHIL,2
ZADARN,1
EFIO,2
ADIKAMAL,1
JASINOV,1
ADISH,35
SENGUP,102
IAKIS,9
BRAMP,1
EGYO,1
HUTCHF,1
QIEDD,1
INIXHO,3
DIMIROU,3
MAGEN,17
ATOUSEK,18
STOILE,1
UKKIP,3
WOLFRA,46
TUCCEL,2
JADC,1
INHA,377
ISIDORE,3
ECIL,123
HABEC,1
KARYCHE,13
WEGHE,2
DOCKN,2
FIEB,5
PONCET,4
WOLFLER,5
BROCANE,1
AGERU,5
ARMALK,1
YBERGE,2
KODJOJO,1
SEBARRE,5
HESK,10
SHOOREH,2
SHUNQIN,2
EMTO,1
NAOUMA,2
HAMBIK,1
RIJALVA,7
ECZYCK,1
ORTELAIN,10
SUSSN,4
VALIY,2
NNAIRE,3
NDHOVEN,2
DERBIA,1
PACHEVSK,1
MAZEA,4
KABU,19
ISGA,5
SHORE,84
ELUGACH,1
MOSCICKI,5
SEVANID,1
ANILKUM,1
LAUGESE,1
UANNE,3
ETHAM,5
ORTAVOCE,2
AESL,1
KITKO,2
TAKALO,5
KRUI,12
PUTZ,6
URAWEER,4
ZNARTE,2
RUCHNEWS,2
CHERNAT,2
AYMARD,1
IDYARANY,1
LLAUGHE,3
AGAVE,5
HEYWO,16
AUNNA,1
OYEF,1
TOMASS,9
GARTSHOR,2
NTREMON,1
BASEE,1
DDELL,14
IMOO,11
JARUGA,1
ULLEDG,3
BRICOUT,1
AMUELI,1
GEKO,1
VERIC,8
SPALI,1
WIENEKE,2
MLITSCH,1
RMOZDYAR,1
SHIGANO,1
ELMOUNAA,2
LLOM,14
ANICHKI,3
EONGSIN,1
ASOVICH,1
IRCHH,7
ITTHIMAH,3
VERMEU,26
CHAUJAR,2
ZHERUDD,1
AKKOTTA,20
HARAMPIL,1
ZOTT,27
MORM,2
SLEG,5
PADEMETR,1
LANUEV,31
GAHITT,1
HYUKJ,9
ZAHER,39
DIMK,3
CHAISWAD,1
ROSLAK,1
WESTERGA,6
BERSVE,1
TTME,3
AUROO,2
SINSOONT,1
ATARESE,1
RENARD,14
SAVAS,34
MAMOORTH,24
SIERE,3
AKUL,73
EHVA,2
NIE,4822
FELMEIE,4
LINCON,1
URBASS,2
JOYKUTT,1
MIRAHMAD,1
EINFELD,10
ZALIANI,5
RGALIEV,8
CHIDDA,2
ATILEA,2
HADJERRO,5
NGENBEC,1
KULWANT,4
ROGLIO,4
IETRYKA,1
RTUS,29
HONCHAI,1
PAPATHOM,1
AMDUNY,3
LLHART,3
DYLI,2
HISAT,30
ROOYE,1
ALVARE,92
DEH,990
PUTTONEN,2
LINPIN,2
FRADE,9
ATMIKA,1
SHIVNA,4
TTHAIO,1
BRODLI,1
EODOSI,16
RDABAS,2
AOUIL,2
CHENLU,1
KUDAKWAS,1
MUNAR,11
NAMSO,1
MOIREA,1
LESSIS,2
VESSELA,2
ORUMAND,13
NDEMBER,1
KSANLI,1
ONGT,100
TANTELO,2
SHANNIGR,1
RESHCHAN,3
LIAVAC,1
TTATREY,3
BRUBAKER,2
LQAL,1
DESSELAM,10
NTEVARI,1
ASECCA,2
AWAKUBO,1
IEDOR,2
YUNGHS,5
ERNAIL,1
HAMIKARA,1
PODBRD,1
WUWONGSE,7
NOIN,1
HIMEN,8
LBOREAN,1
SZELMANN,1
HANBOO,1
ZUOXIA,4
IPPOSH,4
EKOOE,1
PERIANNA,1
UANHUA,32
AGELIDIS,3
HNITGER,8
UIZHU,7
DARINKA,15
OLAUSS,3
PALH,9
RWINKLE,2
BRILA,9
HYTTEL,1
MOSQUEIR,4
LEPIK,1
ANAGADD,1
RAZBORO,24
AERUM,2
BIENSK,1
IJSIPO,1
OPFIN,7
ANTORSK,1
MPIO,15
RWEC,2
NUNEN,7
VINJU,7
FRIJT,2
PUJA,11
ENALTOWS,1
HAUNIA,2
EMEISL,2
SARTRAS,1
AASSC,1
ANSOAT,1
PARNICHK,1
JINHONG,6
AKD,28
MILKE,1
UTU,93
LABARDO,2
OPKO,4
JENWE,3
STEFANI,171
SIENIEC,4
LITFI,1
OUALICHE,1
UMANASEN,2
REMKUMAR,21
EARMA,21
VALDENI,1
RAYYA,1
CHIMML,2
TESHAM,2
OWHANIMA,1
EVANGEL,144
ZHIVIC,1
MARZIA,2
TUDER,18
CLATCH,3
EIMLIC,2
NASYR,1
OIKO,30
ELGUERF,1
BARIGHO,1
PROTONOT,2
GRANIT,6
ENTHON,1
MIRZAA,1
JAMAN,17
NAFEDER,1
NGELMAI,2
DLACH,1
SURESHCH,3
TSCHELL,3
BDERRAH,42
FFITHS,35
NOZO,15
MCNIT,1
RATCHEV,7
SRDJE,1
RAILL,11
INGVARR,1
LEAELAF,1
AKERNA,25
ALVATO,256
IMGA,1
AJN,94
ZLATE,7
SCHITZEG,3
NMIRZA,1
MICHNIA,1
HUANGC,2
AVORG,4
MUNPHE,1
AHLEM,5
OEIR,1
NKITA,11
UKIO,38
LENEG,1
HIDINI,3
SHAHARYA,1
JANVI,2
OSLAMBE,1
SSANEI,28
EMOLA,5
LABURT,3
HATRE,2
SWITHENB,1
TEUKOL,1
SARNA,2
EKOSS,1
SOMBOO,1
NACHOWIC,1
TINHO,46
OSOGL,1
HUAIFEN,2
LFVEN,2
ANDRAD,72
LTYNOW,1
VANDERLI,2
OGUZ,58
BOSLAV,1
CHELBE,6
RENNI,15
MYSZ,2
WPOO,2
IVART,1
AMMONT,1
ZONOFF,2
ZAGORODN,3
LUWATO,2
YANINA,6
OOK,1014
MIRZAKU,2
NDHORST,2
IZAUD,1
HFUH,1
OUNGYE,1
TANARA,2
GONDREE,1
ELVAGAL,1
HOBH,11
NAYIOTIS,45
UTSKIY,2
ANJOON,1
NIKAVA,1
EYSHO,1
CHOURIDI,3
UNGKUK,1
PRAVIEN,1
RSANSK,1
RAKBARI,1
HALLEM,2
VAIOLI,1
DELWAHE,11
ARANDOLA,1
DINY,2
BOHLI,14
SAMUELSS,1
GHOGGA,1
JANCZYK,6
EKAW,30
SANTIKUL,2
OOZEKA,3
YDWEILLE,1
VOLTO,1
EMINEU,1
LOSIM,4
BEATRICE,26
RTRUP,4
ZHIGUANG,13
TSEF,3
LANKARAN,1
UPAKP,1
USENO,1
AZLAN,7
OMULLIL,7
TERNO,12
NRAM,3
KINGSLEY,10
ZWILL,1
RATOL,1
KNIFF,1
BULAVS,4
ALCHIOD,2
OVENDR,5
SIZYU,1
IANOL,4
ANOCC,1
SESHAMU,2
HUBWIESE,1
MELAS,2
UTIPH,1
MOGIN,2
HIRRWAG,3
BOKRAN,1
IWASAR,1
AIREWE,1
JEANA,3
RUBBA,1
PRASOLOV,1
RASLAVSK,5
RDENBERG,1
VEKOVI,1
PIWERN,1
CHMAN,201
RENKLE,2
LAPILLON,1
VIKULWAT,1
BORSCHE,1
HIYAREH,2
KALLEM,1
OTIKALI,1
LAZING,1
RAEW,1
UBHAGATA,7
VETSKA,1
RIAL,23
MEDI,154
LOOMQ,2
SABEU,6
DSEM,7
IGLIORE,4
MUDGA,1
MYCROF,3
AKSEL,6
GUSENBAU,2
WNE,153
ODAP,6
OANERGE,1
OROVN,1
AFERK,1
VERBITS,8
BACCE,16
UNGWO,139
CUFIE,2
MARKR,2
DUSICA,1
ATRAT,1
PAKKAL,4
LEHMAI,2
ENWORTH,1
COLODR,10
GUERMOU,2
PEMMARAJ,8
RMIR,13
ARRINGER,5
JUNNAR,1
THANAIL,11
NOJIM,5
LTANG,6
ANDERY,1
CHARNOC,1
YIYAN,4
PAVARIN,8
SHPALATH,1
IACOMUS,1
PEATF,1
HAVL,11
ONASHO,2
PARILL,1
NAIKSA,1
HAILEAB,1
BONGIL,1
MOUTIRI,1
IKATI,2
BDESL,8
UNDBACH,3
RSZALK,2
SKLIAR,3
HUPSEL,1
MCKUS,1
CASELDEN,1
SLEIT,1
PHULP,3
PAYSHV,1
TTARRA,2
SCHUI,3
ATANKHAH,2
NUK,48
ANAJOT,5
ASTHAS,1
OPANA,4
ILANCERI,1
KACZOREK,4
BROGGI,4
BULAN,4
URIVA,3
EINHORS,4
ANYANW,3
EININNEJ,1
IRYAKOV,1
LAHALDIN,1
CHIFFELE,1
NIKNAH,1
OLLAFIE,1
UUKKANEN,1
TEREDESA,1
CORDELLA,8
IGOVIND,2
GOLDWE,5
UTSOM,2
MERABT,5
SAUVAGE,2
ENGBU,1
ILDER,29
JAVIR,1
OLANSC,2
LITVINC,3
EVERSON,2
RONBOR,1
AXOV,1
JATOBA,1
ORIFO,1
ANCIRO,1
UPIAN,1
LAUDEBAT,1
IJA,888
GHOLIK,2
MANGAN,19
AUWECK,1
AKRISHM,1
CHESHIRE,3
RJINDER,5
SELVARAJ,16
ORNHI,6
ANNEMETT,1
SHIVAK,14
UEHRER,4
SERVENY,1
DELAIGLE,2
RABANT,9
NSEC,60
ANDENABE,1
OUTSOYA,1
BENCIV,5
SONGBO,2
SCHAFFRA,4
NYSE,1
MOOSLEC,1
CKHAFER,4
BUZUG,4
HRIMENK,1
STEENBEE,1
BROWNLE,2
OEL,717
EIGLER,11
EYESH,1
AZURCZY,5
MLYAKOV,4
CESURA,1
ABIAA,1
HNYAKO,3
KWANHYUN,1
GLEFIEL,1
ASTOS,25
TIANFA,1
SURAWEER,4
NZOLA,4
BEGHDADI,4
IWNICK,1
ERUNT,1
ILNYTSKY,1
JUNPENG,1
NNSETH,3
ERNADO,1
ZUFIR,2
SUTSUI,20
SSIR,24
ZAFFAL,1
MEERSC,10
IEDB,3
VADERN,1
SEBAST,505
SHEES,1
PATANIA,1
CRUYEN,1
CRIVELLI,9
URENG,2
HOOVER,10
BACKA,6
PENTAM,1
BUZN,3
PASRI,6
AVRU,11
KMEST,5
UGMAY,4
RATAR,3
RVIT,11
JALEE,5
ULSTEI,1
ACHLA,59
IYAMOTO,59
HASTIE,2
IGUZ,5
SYEROV,1
ANNALI,39
UITH,5
ORIAC,1
UIZH,40
CHITO,12
TETY,1
BAOQUA,4
AUNDRUP,1
ZKIEL,1
ORIOLANO,1
ROUDBA,1
PRAVI,26
RIVIDHYA,1
ITEU,2
GIZHA,2
CAROLIS,1
IALOSTOC,1
AVRIPL,9
LMUTTAIR,1
PANAL,1
OUTHON,1
ORIFIE,1
COJAZ,2
PEYVAN,3
FESO,1
DEHGO,1
ICHELANG,17
PSALTIS,2
NURMAM,1
EKIKIS,1
KALLIMA,3
ANOSAK,1
DHALE,4
LATHUMAN,2
LGHAM,16
MINESH,3
STANDER,5
NGUSSU,3
OWNA,1
SGRIF,1
BALAKIRE,1
ROERE,2
SARUNA,5
TARCHOS,1
WIRASAE,2
CHIKAWA,32
KIOR,1
MORAJKO,2
CARTN,9
LAAC,2
REGNIER,2
SWANEPO,2
LLB,36
KURD,25
AICHO,4
DONGCHE,4
HAHEED,1
GOOR,11
DIEULLE,5
HOSALKAR,1
AMARAEV,2
RIMAUD,3
AZJI,1
ENELLEN,1
RACHSLER,2
MAMOGHL,2
ESIECKI,1
AINARA,1
ROTKIE,1
MIGLETZ,2
CAMBERO,1
OETTI,1
EPPENFEL,2
TINGB,7
ORONAK,2
AKKALO,15
WULUE,1
ROMBLE,1
MAGDON,11
ILLONNET,1
PRETTO,4
BELLEM,8
VANALLI,2
OVEDAKI,1
EOCL,1
TABASSU,3
BARIA,7
EKRUG,1
HOSLER,2
KAURA,2
PROKO,28
PATOVSK,2
TSUMAS,6
ISTERNI,4
LACICCO,1
ARLOTTA,8
OSHMANEN,1
ODOAL,1
KOIKKAL,1
PELSKI,1
IVESHI,2
ZIEVSKI,1
HEINRI,128
NDANKAR,1
DIMARO,12
BURAKI,1
LLARREAL,10
NTAGG,1
RTULU,2
PCIG,1
ELHE,62
LONGSO,2
HUNSBERG,1
INTINO,3
RAPAI,2
NASAK,3
NEDEK,5
LARRIBA,6
RITCH,57
SCHLEYER,1
OSHGOFT,21
DAPATI,1
YCKOWIAN,1
GRENG,1
GDOK,1
ALOGEROP,7
BANASC,20
HUIQ,12
NAKHKOOB,1
NIFUJI,3
OUMB,13
YOTSUGU,6
RZEJO,10
ILADELFO,1
TIANHON,1
LOMBRIS,1
UBTZ,1
HERMANO,4
ATIAKI,2
DAHCHO,1
NGKOLSI,2
ANDUPEU,1
PARNA,63
ANJEN,1
BENTAHAR,9
SZYMCZAK,4
HRED,8
LOSQ,3
CKREIS,1
FFARENA,3
CHUZO,3
RZAH,2
TOLCI,1
ECHSUNG,3
ORBELL,7
LIVB,1
TENACC,1
IDENMA,1
VOURKA,1
LAPPAG,1
FIST,17
ZWIAK,10
AGUSA,12
ULLINE,6
HOVRATO,1
ERSHBER,12
JOYDEE,18
KHANESHA,2
AWOYELU,3
STIAAN,47
OURELFAT,20
SAMY,146
ZIVILLO,1
CHWIR,2
OERND,1
NYAP,2
MRIDUL,13
NINOU,3
THANDAN,3
BHANIN,1
KWEILER,1
CAMBRON,1
ILYOU,2
ONDSTON,5
OLOCZE,1
GANERI,2
KOSTAM,10
GAMBOA,4
KUNYU,2
ZURFLU,6
NPFENN,1
PERVAIZ,7
HERZEN,1
THIRAI,1
ERONIC,28
ULUO,2
DEHNOK,2
ZEJING,1
HANIZA,1
HOKRI,16
OLAMA,5
ISASO,1
CLARAM,11
SFANJ,1
LTZA,1
IRLAE,2
KOLOVA,20
PLEMM,2
ALAMATEN,4
THRASYV,8
NTESANO,1
IRHED,1
SUTHERLA,25
HANMUK,13
NDSHAGE,1
DABHIL,2
NMURA,2
RHADZ,2
ERBREY,2
SEB,621
ERMPINIS,1
XIUHU,1
TININZI,1
UBARR,1
AZADE,61
HERNETT,2
WENYUN,1
AREFAL,1
ATIDOU,7
MARGRE,11
RAZBO,24
RSDYK,2
LFONSECA,2
NNYS,5
YUNPIL,1
TAEWAN,1
UDOVK,2
NESEUK,1
BLIQ,1
UBYNSKY,1
AREERUE,1
BELAGA,1
VEHMER,1
ARULAM,1
BDESALAM,1
ECECIO,2
BRATEK,1
MIHEL,5
JATUR,1
MIROG,5
CZAPIN,2
KATTOU,2
SQUED,1
HAIPENG,15
ENGDEG,1
AVRYUS,1
ANTINIDE,29
ATSUNU,1
BORTOLO,3
NKAYE,1
ICKOLAS,6
ANDINGH,1
IZDA,1
GIVNEY,1
SHARAVAT,1
CHICAIZ,1
PELBAUM,2
LEMBACHA,1
RDIKYA,1
THANAKO,1
BOUJUT,2
SORZ,1
ENBIE,1
ONNESSE,2
NDESW,3
GHIRO,5
LAGOD,4
ERDELY,1
ZQU,212
CEDERE,1
DHUMAL,1
WALSHAW,3
RDEMO,1
ZZUR,2
GDAE,12
WISHCHU,1
AMAGNON,1
EORGAC,6
TEMIYASA,1
IAOZHEN,4
OMANE,13
FELDWI,1
OUKAOUR,6
OTOW,9
GREENFI,3
FAFF,3
EONGYUL,1
PASCHIN,2
MUNDSEN,4
NYTNIKO,4
GLOCKNER,1
OUBSOHN,3
ANCHO,54
IGGEMANN,1
AHESA,3
JANEVSK,1
NARDINE,5
HAFIZ,49
ULOUR,3
DEMIRHAN,2
MCGAUG,7
LJILJAN,13
AICKELI,5
COULTR,1
ANAIK,8
ALBEL,3
JUF,8
UJISHIR,1
YTLIN,1
SNIAN,13
OOREY,2
BHRAJ,3
TIYAH,2
LALOM,4
ELRIE,1
AVARR,171
LYHN,3
KHRIN,2
YAKIATI,1
MEMIK,18
BEARM,12
LUESUK,1
LIMECK,2
BADEEH,1
SSERZAD,1
AMASWA,80
LAX,102
GUEFE,1
HEDLBAUE,2
LSHA,71
HDAS,4
SCAPEC,1
ATSIAN,4
LTIOKA,3
FITZMANN,3
TENAUD,3
TAMMINEN,5
OTTER,133
SUCHENDR,5
PHANKON,2
LJOSCHA,1
CHARAK,2
GIEFER,1
IJMAKER,4
HANSKII,7
HERPO,5
MENGDONG,1
ANGSABAN,1
APHACH,2
RIMUNE,2
OGHD,6
OULOUC,4
FRANQUI,1
PELNIKOV,2
YROU,21
BLESSING,3
DNOUKHOV,1
ZEBBANE,1
EZNO,4
OKIMI,1
AKHTMAN,3
WESTBROO,21
AZADBAK,5
MIZUMOTO,5
ENBRECHT,1
COATR,11
ELMER,40
GKAE,8
PAMUK,3
ZIANTO,2
TIJHUIS,2
ZENGZH,1
OGORO,2
PPELR,1
GSA,54
SIKULA,5
EZPOUR,1
ACCHERO,2
ELTKAM,7
STHEID,1
RTGE,4
EHORA,7
BENDICH,1
UTF,32
MAWIN,1
MAHALANA,1
SALVATOR,255
ARREIN,1
IFUOGGI,1
NIKEL,7
NORIAKI,27
NASRIDI,3
RAGHUPAT,14
EYTCHE,6
RGACHI,3
MIRSK,8
WEERAK,5
PHILOMIN,1
AZZALU,1
MBRUSTE,7
ELLWIG,3
YLV,342
YOGEN,10
JELDSEN,1
GCANG,1
IRTABATA,1
PAEI,8
ESELT,5
BINGULAC,3
ESTERLU,12
FAHRN,1
DYMKOSK,1
INENGO,1
MITSCHE,2
OBEIDAT,3
MOXT,1
LLARRUBI,1
ANCKAERT,2
CHRISTOB,1
DIVIR,1
TERFI,9
JILANI,1
ASANUL,3
CIO,1186
LBOURD,1
ZVAN,34
COMBARR,2
HOSSEINA,15
ZUAZUA,10
OHAID,1
ASIOPOU,3
OUZOUNOG,1
YH,315
OYACK,10
OSHUIZE,1
EDJI,13
OVARU,1
ILJE,39
AVERBUC,13
IDARO,13
KINEN,76
GRIDER,1
LUM,367
ALANIA,11
UNDICI,7
LBERTALL,1
TINGSHA,4
ALUMA,2
TAMIPOU,1
RESMAEIL,2
NNEAULT,3
KAL,1165
CELEAN,2
BIOLLES,1
ZAHEDI,13
GJERRIT,5
RORVI,9
KLYTE,1
BOUENOU,1
JIAXIN,12
PELEJA,2
OPUR,3
MARSHA,129
ANGNE,8
IYAMOORT,2
USUMAN,5
INNARTZ,4
JAESHEU,1
THEOBALD,13
TSIOPOUL,3
GHNOUS,1
IYU,411
EDENHAR,1
ELIGIO,1
DANESC,1
FERRONAT,6
NAPPULIG,1
BILIM,1
ELDJ,7
SMANNO,1
OSTASI,2
ADJIELEF,8
ISHINO,19
HOOGVORS,2
UCKM,10
SIDIROP,7
GKHAMY,1
LUFTMAN,1
JELGER,1
STEUBER,2
NIEHAU,2
SCOZZAFA,1
OUNGCHU,3
SSAWAD,1
INNAPP,3
MPELM,3
JIPIN,5
OZARD,1
WEXLE,3
OBTCH,1
JAWAWI,7
SUREDONK,1
LHANA,6
SCHRAUWE,6
ICHAND,14
ENDELSO,21
GENEID,1
ELFERNIG,9
AVBIEL,1
BALDIS,2
TSOYANN,1
BOHLE,1
UCKOV,10
KAJASTI,1
BURES,14
THUCUM,6
URBAKH,2
NEJEROS,1
ANUSIA,1
CHUANCHA,1
RYSOV,7
EHIKHAM,2
JKIN,1
MANSEL,1
NKLOVE,1
OLIFRON,1
VETEL,1
GOLEK,1
NIKOLETA,1
REIDEN,2
UHRE,9
MAGDA,55
FORSGR,5
KOVTSE,1
JOUGL,1
ASHALID,2
KANHERE,5
VSEK,3
CAHAC,1
SOHAI,20
LBRIDGE,1
HEEDUD,1
RUBSHTEI,1
EPENIOT,1
SZELEPCS,1
HEDJATI,1
FERSE,5
ITAI,28
ALLEBERG,2
FULEI,1
ZUMS,1
ATTALU,1
TESFA,8
NLEYE,1
AMARPREE,1
HORHIL,1
ATJAN,27
JNRY,1
GESUA,2
NASAB,5
BREG,43
YUKUN,4
BELLIAR,1
ISBELL,7
THUKKUMA,1
NCER,114
LYTSCH,1
USMERO,1
IOUNA,3
APSIS,2
EXFORD,17
SZYDLARS,1
KMAWA,1
BTCHOUK,1
VALHEIR,3
HONGPEN,2
DHIWA,1
KILCHY,4
EMARCHI,5
TEFKO,19
LENNOX,3
GJIT,1
ONSKOWS,1
KORLYUK,1
WENXIAN,9
JUNW,28
LSNE,15
SHREES,2
ENSEND,2
TEBOUL,19
YHTSUN,3
AKALIS,8
EISHIZAD,2
HKOVSKY,1
FREUD,22
UTTARI,3
CHLATT,14
ROLLOP,1
GINOV,8
JAYAM,1
REGAIRAZ,1
RAVATSE,2
YADAK,1
OESNE,1
ANRIJANT,1
INRUO,3
BERECHMA,1
DOGHMA,1
AWNIN,1
GORBACHU,1
LKENHOE,1
BUKAC,3
SKALIO,1
OUGHTREY,1
ENGISU,2
SHIRAH,2
IRETTI,1
RTALL,4
AANGY,1
EWKOWIC,4
RICHALET,2
ONGSHIK,3
DURAH,1
UROYANA,1
TELVIS,1
PSARRA,7
NOZOM,13
UAKRIA,2
AFRANCHE,1
RADOSE,2
BRUBAK,2
ENGWEN,17
RUHWILER,5
KUTRI,6
NDIERAMO,1
RSCHRAA,1
GRGURI,1
JELANKI,10
CERIOTT,2
JOWSKI,13
MORISSE,2
NOPIAH,1
SEDDARI,1
ALAAELDI,4
MULRO,1
DUSSAUL,5
RTYNIU,1
ODRYGO,5
ATERAK,7
ZOLFAGHA,4
HENFELDE,6
UMMESCH,1
JAVIDM,1
HIAV,29
NOPU,10
TAGNOLL,3
BAYA,284
LERGA,1
SHPAJOUH,1
NGIOR,9
ORSTIN,1
OLWHA,1
UHONEN,4
EHLBE,4
LINDTN,1
DKEVI,3
TZEME,1
USSERY,4
ALELI,8
REISHAH,6
HAFEI,5
WANGKH,2
ROGNIEW,1
ZYDRUN,9
ATZIKOS,3
AMBOOD,3
UDMYLA,1
RCEBOI,1
INCIARD,5
VERSPI,2
FSHAG,1
AMAMUR,45
OMICKI,7
MISEL,1
HERSTYUK,1
DUSCHE,2
YCKO,2
HACHTNE,1
USTRE,7
BASEK,1
ZHIHAN,2
VLAHAV,12
PETRUSH,2
AGNIER,3
ASTESAEG,1
BUED,3
EBOJSA,13
TORALD,1
ZBYNE,6
GAROFALA,16
URJY,4
ALTELL,10
TWOR,9
KKINIDE,5
TECHM,1
MMUNI,1
ENQU,28
WEGH,2
SLOMINSK,3
IERHAU,2
BLAKO,1
EEKUCK,2
SUNGCH,13
THERNEAU,1
NCHANOK,3
BELANZO,1
SANJUA,3
DERIK,106
KIRUBEL,1
MBEYIOT,1
ORIYOSHI,4
HAOSHU,8
NRICHTE,1
BALDACCH,3
CUMPLID,7
MICKEVIC,5
GARDU,3
BUGEA,2
AMOILENK,1
UMOUL,5
TRURA,2
NEKRIC,7
YOOSI,1
SMEQUA,1
EJEUN,8
KALPAT,2
OUYOU,2
KIAU,1
BASNEJA,1
BANDEIR,13
IMBEG,1
DHARMAWE,1
POTEK,2
VERZE,10
OUTASE,1
EESMAAT,1
IIGU,2
MITTRAC,1
ATYK,1
RIKRIS,11
RETTEN,1
MERSTROM,1
ROSSARD,4
XMINARAY,11
MAOYI,5
ICULI,1
TORDSSON,5
NIEUWL,1
LPDEMIR,1
SAIMEE,1
BANDLO,1
FITTS,1
ARITOS,8
RIPRAKA,2
INNOLO,1
IPWIW,1
DOPOU,106
JARRAY,6
HELW,64
GHADE,18
ORTUNEL,1
MADHOW,9
EMARMOG,1
KUANYAN,1
ZEDER,4
NIYADA,2
USALAH,1
GRIFFIN,35
WICHADAK,1
ARNED,2
YNILDSE,1
YASEKA,3
LIEUWEN,1
NDTO,2
STOCKE,5
RGIRO,1
OLBRAIK,5
ORCHIRAC,1
THITSA,2
YELENA,17
ENSARA,1
BBELBOE,1
LEMAN,162
LMAKANI,2
KBROECKX,1
NGAM,88
REFENSTE,1
UMITS,13
EGUENA,1
VOSKO,2
OADBENT,6
YUBENOV,1
KAFELLAR,8
LODOVYC,1
KHUSHAB,1
ERLY,115
IJTS,1
BUTOGUL,1
ISMAYER,1
IKMESE,6
EGHINI,39
IANPASQU,1
FSTETT,4
ERZELEN,3
UXU,10
NYIREND,2
ISPF,3
NORTHMO,1
EESOOK,2
STRINI,9
CHOTIKAK,1
UNNELA,3
LITANIA,1
AYBANK,3
BRIE,759
ORCHAD,20
LHAZA,1
ZASNYSKI,1
BARREI,21
HAMMETT,7
PLUCH,1
ITHANAGE,1
TAMMER,8
IGETI,7
SOMASHE,6
CHNAUB,2
SEKLIUCK,1
DELORE,1
CARBOG,3
ENLEHA,1
ACKONI,1
OUEZM,2
HYOYOU,1
WOOLCOCK,1
EESARAP,1
JAVIDAN,1
STRHEN,1
AITZBLI,1
NGESSE,3
VICOV,1
BEERNAE,1
REBLA,4
MILST,4
LONEK,2
KELLENS,8
MOUNIA,25
KYZIRA,1
LLWEG,1
AVELONA,3
KANTHAN,22
CAPEZI,1
AOMIA,7
LFONSAS,2
ORAUD,4
AKHTIARI,3
GLUMO,1
ANZUGLI,2
RUDOM,2
ASTELUC,1
MARSEG,19
ESIV,2
RRABIN,1
SOUMITR,23
FORNAB,1
YVBJER,2
ANTARDZ,2
SUPANN,1
RYBCZYNS,2
ZERETT,2
GMUR,2
GUEVILL,6
KEUNHYUN,1
NAIDER,6
UBERTR,1
CSKA,1
TASURO,1
ZAJACZKO,1
MAUSSI,1
KURBANOV,1
USTADT,3
HELBERGE,3
RYFT,1
BRICKLE,1
COTELO,3
EKAMP,14
MITRAC,4
IKAMOL,1
WOLMET,1
TOVAC,5
SNEHAMOY,2
DREET,1
ODOV,42
ASADESU,1
UGAJI,1
CORZI,1
SHAUS,15
EUIHYEOK,1
OTOZA,2
WYLOMANS,1
IKOVITZ,2
DJIELEF,8
AEYUN,1
PINED,31
MEIJID,4
DESLAN,2
NBACHIR,1
EMARATN,5
MAHG,3
TTAMETH,1
SCOUBAS,1
AAGM,1
IMERMACH,1
LEWINSK,4
RGILE,4
ICHETTO,1
GYAOUROV,1
IRASAE,2
LINDBOR,2
VASHANKA,4
PASAN,13
UKOUTC,1
HANTA,108
WEINSIE,1
SIRONI,1
TZWILLER,1
LENKH,1
EAURAYNA,1
DALITZ,1
IKONOM,17
ADAQAT,1
KAGIOG,1
MISH,221
IABANI,3
AMAJ,14
SILAKA,2
OLE,1697
HOACHA,1
MIRT,21
ATERAT,4
TERLIK,1
LUETK,1
LADIP,2
ELUCIO,3
ANDEPE,1
CHAPPO,2
ENGJO,4
FRANKI,3
ANSHENG,65
DOMN,3
UMBAROG,1
OCKAI,1
LYANKUMA,1
NAMASIVA,1
ORTAGER,3
NOBUYUKI,54
NTHANDAL,1
APASCHIN,2
MAKNIC,3
AGOBERT,13
LRAMHI,1
MINNIS,1
HALYU,1
ZUCKERM,26
ZOLKHIFL,1
LANTAM,1
PEG,37
GKALO,1
JAMCHID,1
LELLI,15
OONT,29
RSATI,2
SPRAGU,9
EHUANG,6
FAKHREDA,1
HARLA,26
IUZA,1
KRONT,3
TJANPOLL,1
LBERTINI,3
ENIBUY,1
SUEMI,3
DANZ,27
ZIERENBE,1
CHARITOU,1
SOTOM,10
GURSIM,2
VODONOV,3
GCUN,6
GRIGI,1
AHLHA,2
HTIFA,1
SATEES,5
LOMC,2
IKEUC,6
OLETSC,1
AVRACHE,9
CHENHAO,1
CLOS,17
ABDELWAD,1
ITTHIC,1
VUK,46
PICCIOTT,2
RAPISHET,7
ALFOUN,2
EVNAT,1
AKUJU,1
SUPARN,3
OPENKO,2
REMIDD,2
KALEE,2
HANZAW,2
BRENOV,12
RZENTI,1
MOENC,1
WEINZE,2
AYDOC,1
ARMIENTO,10
RENDSVI,1
IROCL,1
LYCETT,8
LINDING,6
WEARI,1
PARHIZK,2
HAGMAYE,1
UERMEYE,1
LIPIKA,3
GARBOL,1
YINGJIE,28
RUPTIL,2
OGOMOLN,2
SAREGORO,1
SHIACH,1
UNG,10426
PRETTI,1
EHMO,13
HIJUNG,2
INEMB,1
SHLAPENT,7
KROGM,9
OUROUK,1
SITV,1
DISTAN,6
OUDERBA,1
LAFON,22
MAIJ,10
GEORGALA,1
WOLKOWI,8
SHOLOM,2
AMNEJA,2
ROTAK,32
SZWOC,1
