string,selectivity
MIDN,11011
PURP,10926
IVE,10683
TED,10800
HAR,10861
AINSBORO,10635
QUAM,10727
URPL,10926
TIQU,10869
ETA,10718
RAL,21740
PALE,10836
HAKI,10729
MARIN,10727
TURQUOIS,11014
UAMAR,10727
RQUOIS,11014
OI,11014
YE,10992
BLAN,10965
AQUAM,10727
HONE,10906
SAL,10827
ROSTED,10800
UM,21670
REBRI,10904
PAPAYA,10912
ST,64946
URQ,11014
ORNFLO,10935
BEI,10876
OYAL,10756
OLIV,10683
EL,32709
NDIAN,10657
LACE,10907
AZURE,10880
AC,32611
URLYWOO,10969
MOND,10970
IREB,10904
RL,10969
EW,10906
AGE,10828
RNISH,10838
NFLO,10935
URNISH,10838
LOWER,10935
GREE,10664
PAP,10912
OSY,10971
KHAKI,10729
CHIFFON,10960
CRE,10834
RN,32506
ORNSI,10733
URLY,10969
AI,10635
BR,21880
ARI,10727
EDI,10852
HEL,10969
LANC,10965
STL,10867
UF,10836
DODG,11014
RTREUSE,10861
LDENR,10842
TI,10869
LAVEN,10938
MARO,10963
Q,43478
TURQUO,11014
URQUO,11014
LINEN,10873
ART,10861
FLORA,10804
CCA,10825
I,368668
AINS,10635
NS,21368
OSE,10793
CR,10834
VAJ,10922
BISQU,10868
ROYA,10756
MAROO,10963
IREBR,10904
NGE,11007
GAIN,10635
SEASHE,10969
TALL,10718
MOK,10736
UA,10727
FIREBRI,10904
YDEW,10906
WE,10935
NDI,10657
Y,141709
NAVAJO,10922
DD,10947
HOCOLA,10957
GOLD,10842
PEA,10835
MATO,11150
ARTRE,10861
ORC,11010
HI,43722
IREBRIC,10904
HITE,10885
LMO,21797
AW,10775
BOR,10635
IQUE,10869
ITE,10885
NEY,10906
ISH,10838
AY,10912
LYWOO,10969
ONEYD,10906
PAY,10912
EU,10861
IO,10923
DOD,11014
OCCASI,10825
ORNFLOWE,10935
SN,10887
TOMAT,11150
LORAL,10804
KE,10736
ANG,11007
IFFON,10960
EYDE,10906
S,292749
URP,10926
NF,10935
COLA,10957
SEASHELL,10969
TEE,10748
ENROD,10842
OWDER,10905
RPLE,10926
WHEA,10793
INE,21600
REAM,10834
FLOW,10935
CORAL,10936
EEL,10748
OLD,10842
EM,10893
ETALL,10718
SADD,10947
GHT,21831
OIS,11014
WDER,10905
RPL,10926
QUOISE,11014
DDLE,10947
YELLO,10992
POWDER,10905
UAM,10727
RNFL,10935
COLATE,10957
ROY,10756
WN,21751
ONE,10906
CHAR,10861
ARK,10723
AMA,10727
BURLYW,10969
OD,32825
CHO,10957
AS,21794
OLDEN,10842
NFL,10935
GER,11014
AINSBO,10635
LYWOOD,10969
MAR,21690
REE,10664
TOMATO,11150
PU,21762
UOI,11014
NROD,10842
MI,32865
AVEN,10938
RED,11038
GAINSB,10635
VIOL,10923
ANTI,10869
HOCOLAT,10957
AROO,10963
RCHID,11010
ND,43452
AQUAMA,10727
NAV,21802
PURPLE,10926
ALMOND,10970
IT,10885
MAROON,10963
MID,11011
RE,86847
NISH,10838
MEDIU,10852
ROO,10963
HO,43689
FR,10800
ROD,10842
IREBRI,10904
URLYW,10969
METAL,10718
DNI,11011
PO,10905
JO,10922
EASHEL,10969
GHOST,10831
ES,10737
LANCH,10965
US,21475
DENR,10842
OSTE,10800
OLIVE,10683
URNISHED,10838
GOLDEN,10842
CO,43561
BLANCHED,10965
LAVE,10938
INK,10856
RQ,11014
TALLI,10718
AQUAMAR,10727
Z,10880
KHA,10729
NC,10965
FF,21796
IDNIG,11011
NDER,10938
EMON,10893
IRE,10904
ED,54493
HONEYDEW,10906
HOCO,10957
FORE,10737
BURN,10838
AQUA,10727
OMATO,11150
EBRIC,10904
ALLIC,10718
CHOCOLA,10957
GOL,10842
DDL,10947
WDE,10905
O,468348
R,412991
HID,11010
MINT,10891
PR,10825
NTA,10828
OREST,10737
LATE,21779
LAW,10775
NEYD,10906
STY,10963
ME,32355
OCOLA,10957
YD,10906
ET,21641
YELLOW,10992
RLYW,10969
DENRO,10842
UAMARI,10727
SPRI,10825
EASHE,10969
HELL,10969
PLUM,10818
LO,32731
AB,10938
U,173783
VEN,10938
BO,10635
VA,10922
END,10938
HIS,10867
SEASH,10969
AZU,10880
AQU,10727
NK,10856
BROW,10976
BLUS,10614
EMO,10893
M,206542
MAGEN,10828
NA,32762
ADDLE,10947
HARTREU,10861
AINSBOR,10635
QUAMA,10727
MARI,10727
SADDL,10947
PAL,10836
LK,10733
UAMA,10727
IVO,10640
NIG,11011
AM,21561
SMO,10736
URPLE,10926
HOST,10831
PAPA,10912
OM,11150
TR,10861
FL,21739
ASHELL,10969
AVEND,10938
ORNSILK,10733
FLOR,10804
YWO,10969
URQU,11014
QUAMARI,10727
ISQU,10868
VI,10923
EAC,10835
ADDL,10947
GRE,21593
RAB,10938
